country,govt_he,private_he,govt_he_gdp
Albania,392.53,324.65,2.82
Algeria,487.79,262.32,4.06
Andorra,2582.32,1133.94,4.66
Angola,73.39,98.99,1.04
Antigua and Barbuda,594.02,421.98,2.6
Argentina,1371.24,822.13,5.93
Armenia,200.49,1399.6,1.41
Australia,3795.18,1499.29,7.1
Austria,4478.39,1655.74,7.62
Azerbaijan,192.3,411.81,1.28
Bahamas,1157.54,1058.74,2.99
Bahrain,1113.39,767.19,2.37
Bangladesh,22.96,92.78,0.46
Barbados,461.27,558.42,2.82
Belarus,843.6,353.35,4.13
Belgium,4489.07,1357.83,8.18
Belize,311.42,120.98,4.17
Benin,18.57,43.46,0.54
Bhutan,317.91,84.13,2.65
Bolivia,449.33,174.32,4.93
Botswana,881.15,171.99,4.75
Brazil,610.22,885.41,3.91
Brunei Darussalam,1321.34,79.57,2.04
Bulgaria,1063.33,734.18,4.22
Burkina Faso,51.18,51.89,2.29
Burundi,20.63,25.32,2.67
Cabo Verde,243.12,101.27,3.25
Cambodia,76.82,218.66,1.7
Cameroon,4.57,112.31,0.12
Canada,3873.7,1646.95,7.61
Central African Republic,8.29,48.09,0.82
Chad,12.02,43.2,0.75
Chile,1234.31,1189.84,4.75
China,492.72,387.46,3
Colombia,865.7,338.59,5.54
Congo,30.71,44.16,0.78
Costa Rica,1186.82,449.35,5.28
Côte d'Ivoire,52.22,99.98,0.96
Croatia,1767.7,399.92,5.69
Cuba,2320.95,275.17,10.13
Cyprus,1689.86,1306.3,3.93
Czechia,2833.72,643.3,6.39
Democratic Republic of the Congo,6.42,18.42,0.56
Denmark,5010.26,1005.2,8.29
Djibouti,55.89,26.64,0.97
Dominica,435.35,235.17,3.52
Dominican Republic,511.84,618.65,2.66
Ecuador,577.26,356.29,4.83
Egypt,161.77,414.29,1.32
El Salvador,416.88,235.62,4.55
Equatorial Guinea,129.11,472.78,0.67
Estonia,1947.35,668.93,5.01
Eswatini,309.73,141.32,3.44
Ethiopia,17.05,32.44,0.74
Fiji,356.57,149.42,2.5
Finland,3776.04,933.87,7.34
France,4136.52,1356.01,8.33
Gabon,260.66,169.08,1.67
Gambia,24.17,24.38,1.04
Georgia,395.99,569.08,2.72
Germany,5237.68,1500.97,9.09
Ghana,77.75,93.68,1.38
Greece,1164.06,1251.41,3.77
Grenada,364.03,514.66,2.06
Guatemala,203.31,321.22,2.39
Guinea,26.94,79.74,0.9
Guinea-Bissau,11.89,127.33,0.53
Guyana,400.41,255.02,2.93
Haiti,15.81,69.6,0.52
Honduras,170.63,253.52,2.85
Hungary,1465.64,690.27,4.32
Iceland,4671.95,964.46,7.16
India,69.18,140.06,0.99
Indonesia,175.33,180.96,1.42
Iran,429.78,438.27,3.32
Ireland,4482.19,1527.88,4.98
Israel,2154.73,1102.21,4.83
Italy,2955.3,1042.71,6.41
Jamaica,390.1,198.23,3.98
Japan,3846.54,740.5,9.01
Jordan,408.1,364.36,3.88
Kazakhstan,458.82,306.67,1.67
Kenya,95.46,73.73,2.11
Kiribati,203.27,7.19,8.45
Kuwait,2488.13,373.07,4.78
Kyrgyz Republic,133.88,120.43,2.31
Lao People's Democratic Republic,78.44,88.89,0.96
Latvia,1270.77,822.02,3.98
Lebanon,631.27,646.08,4.24
Lesotho,136.54,44.46,4.91
Liberia,20.28,74.63,1.36
Lithuania,1820.42,966.32,4.56
Luxembourg,5802.13,864.79,4.61
Madagascar,21,25.82,1.19
Malawi,26.63,19.48,2.41
Malaysia,591.38,541.61,2
Mali,31.82,31.1,1.31
Malta,2549.1,1489.86,5.18
Marshall Islands,243.95,93.69,6.73
Mauritania,70.1,94.74,1.24
Mauritius,694.32,777.32,2.92
Mexico,547.78,563.16,2.68
Micronesia,103.19,10.42,3.24
Moldova,513.42,317.57,3.81
Monaco,2616.83,463.09,1.3
Morocco,169.28,252.18,2.12
Mozambique,22.31,16.77,1.67
Myanmar,35.74,172.29,0.74
Namibia,406.79,420.21,3.99
Nepal,43.9,111.98,1.1
Netherlands,4117.34,2128.99,6.68
New Zealand,3354.42,1084.9,7.36
Nicaragua,289.07,172.49,5.12
Niger,25.87,35.56,2.02
Nigeria,25.88,115.73,0.48
North Macedonia,774.57,538.98,4.28
Norway,6193.97,1023.42,9.03
Oman,1003.43,157.35,3.52
Pakistan,52.95,100.85,1.08
Palau,1305.54,831.68,6.82
Panama,1646.86,841.78,5.01
Papua New Guinea,60.35,10.38,1.33
Paraguay,437.06,512.99,3.3
Peru,447.55,262.68,3.28
Philippines,153.96,223.7,1.66
Poland,1575.14,630.18,4.6
Portugal,2142.55,1372.73,5.81
Qatar,1991.38,745.44,2.12
Romania,1527.93,378.68,4.6
Russian Federation,1042.05,661.99,3.45
Rwanda,58.22,38.28,2.56
Saint Lucia,331.04,359.75,2.05
Saint Vincent and the Grenadines,411.33,199.35,3.15
Samoa,314.68,46.88,4.62
San Marino,3335.83,721.33,5.25
Sao Tome and Principe,107.27,43.59,2.62
Saudi Arabia,1929.67,859.89,3.93
Senegal,36.25,82.58,1.03
Serbia,983.85,674.54,5.06
Seychelles,1068.25,400.47,3.78
Sierra Leone,21.99,87.94,1.23
Singapore,2059.42,2042.85,2.05
Slovakia,1786.83,480.24,5.48
Slovenia,2626.33,1002.68,6.17
Solomon Islands,97.98,4.51,3.57
South Africa,697.67,476.55,5.35
South Korea,2096.19,1425.13,4.86
Spain,2813.43,1170.5,6.45
Sri Lanka,268.96,292.86,1.93
Sudan,46.4,144.72,1.04
Suriname,1210.01,460.2,7.01
Sweden,5282.08,940.58,9.22
Switzerland,2739.74,5792.76,3.63
Tajikistan,68.5,178.96,1.94
Tanzania,40.62,22.82,1.56
Thailand,524.05,206.43,2.72
Togo,18.93,95.18,0.86
Trinidad and Tobago,843.69,990.11,3.23
Tunisia,450.88,335.33,3.98
Türkiye,924.69,262.05,3.38
Turkmenistan,191.41,871.37,1.18
Uganda,13.96,39.6,0.58
Ukraine,406.32,494.67,3.18
United Kingdom,4042.84,1043.78,8.07
United States of America,5552.6,5368.41,8.52
Uruguay,1538.37,771.47,6.23
Uzbekistan,173.84,243.95,2.34
Vanuatu,63.12,12.92,1.92
Venezuela,177.03,207.32,2.47
Vietnam,244.78,308.67,2.3
Yemen,11.2,90.25,0.43
Zambia,77.16,31.21,2.13
Zimbabwe,36.75,110.07,1.36
