Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Sudan,"Bahamas, The","Congo, Rep.","Congo, Dem. Rep.",Slovak Republic
6.57,0.58,2.76,5.13,8.75,4.23,6.293672619,11.72,13.12,3.45,1.74,0.23,7.11,15.17,12.49,5.55,2.46,2.77,3.44,9.05,8.78,0.23,11.8,8.4,9.82,6.03,1.87,6.69,10.1,3.68,4.34,7.74,3.81,5.58,5.55,7.25,12.45,4.98,10.86,15,12.67,1.62,7.19,5.96,0.25,3.86,7.45,9.57,7.46,1.76,3.24,11.69,14.08,10.59,4.14,4.41,14.16,5.3,10.18,9.8,4.4,0.67,4.15,8.98,3.97,3.5,14.27,7.03,2.28,0.5,0.21,15.13,3.08,10.37,4.91,8.23,0.62,8.18,3.83,1.96,12.31,0.038,9.45,4.66,8.76,2.96,7.31,6.38,0.064,13.36,14.32,2.11,2.42,1.53,1.15,5.72,0.2,5.49,6.43,3.86,13.89,1.01,2.33,0.38,3.26,1.12,11.08,10.42,5.05,0.23,12.5,7.31,7.95,6.56,0.085,5.48,1.79,6.38,6.54,6.06,9.17,14.08,1.15,17.45,15.73,13.73,3.79,8.2,0.18,0.96,11.69,5.8,2.49,12.6,1.2,10.02,12.43,2.22,11.8,5.01,5.29,8.53,12.49,1.15,2.97,8.63,6.49,1.79,5.27,1.36,2.41,4.82,13.61,12.46,13.73,9.19,8.09,5.68,1.17,9.15,2.21,0.79,4.05,2.46,0.52,5.58,3.45,0.95,12.47
6.786,0.626,3.186,5.178,8.732,4.542,6.305130952,11.792,13.054,3.122,1.744,0.216,7.168,15.196,12.618,5.872,2.414,2.536,3.626,9.162,8.688,0.226,11.724,8.558,9.544,6.214,2.034,6.876,10.1,3.668,4.396,7.978,3.852,5.546,5.524,6.46,12.022,5.056,11.174,14.952,12.594,1.552,6.982,5.93,0.258,3.848,7.742,10.786,7.31,1.818,3.148,11.974,13.882,10.344,4.166,4.806,13.984,4.994,10.29,9.592,4.378,0.69,4.382,8.78,3.948,3.576,14.328,7.172,2.29,0.496,0.284,14.944,3.004,10.178,4.814,8.182,0.628,8.41,3.666,2,11.964,0.0342,9.798,4.602,9.4,2.83,6.922,6.314,0.0678,13.908,14.172,1.994,2.51,1.48,1.13,5.906,0.186,5.392,6.44,3.644,15.102,1,2.124,0.634,3.148,1.286,11.006,10.52,5.1,0.234,12.502,7.254,8.134,5.56,0.1,5.482,1.752,6.436,6.63,5.982,9.456,13.938,1.254,17.128,16.056,13.584,3.872,8.304,0.178,0.938,11.69,5.754,2.348,12.54,1.28,9.932,12.51,2.294,11.764,5.206,5.314,8.552,12.32,1.104,2.878,8.646,6.554,2.084,5.45,1.38,2.352,4.832,13.472,12.37,13.762,9.25,7.964,5.374,1.176,9.204,2.294,0.7,4.02,2.522,0.52,5.32,3.51,0.932,12.388
7.002,0.672,3.612,5.226,8.714,4.854,6.316589286,11.864,12.988,2.794,1.748,0.202,7.226,15.222,12.746,6.194,2.368,2.302,3.812,9.274,8.596,0.222,11.648,8.716,9.268,6.398,2.198,7.062,10.1,3.656,4.452,8.216,3.894,5.512,5.498,5.67,11.594,5.132,11.488,14.904,12.518,1.484,6.774,5.9,0.266,3.836,8.034,12.002,7.16,1.876,3.056,12.258,13.684,10.098,4.192,5.202,13.808,4.688,10.4,9.384,4.356,0.71,4.614,8.58,3.926,3.652,14.386,7.314,2.3,0.492,0.358,14.758,2.928,9.986,4.718,8.134,0.636,8.64,3.502,2.04,11.618,0.0304,10.146,4.544,10.04,2.7,6.534,6.248,0.0716,14.456,14.024,1.878,2.6,1.43,1.11,6.092,0.172,5.294,6.45,3.428,16.314,0.99,1.918,0.888,3.036,1.452,10.932,10.62,5.15,0.238,12.504,7.198,8.318,4.56,0.115,5.484,1.714,6.492,6.72,5.904,9.742,13.796,1.358,16.806,16.382,13.438,3.954,8.408,0.176,0.916,11.69,5.708,2.206,12.48,1.36,9.844,12.59,2.368,11.728,5.402,5.338,8.574,12.15,1.058,2.786,8.662,6.618,2.378,5.63,1.4,2.294,4.844,13.334,12.28,13.794,9.31,7.838,5.068,1.182,9.258,2.378,0.61,3.99,2.584,0.52,5.06,3.57,0.914,12.306
7.218,0.718,4.038,5.274,8.696,5.166,6.328047619,11.936,12.922,2.466,1.752,0.188,7.284,15.248,12.874,6.516,2.322,2.068,3.998,9.386,8.504,0.218,11.572,8.874,8.992,6.582,2.362,7.248,10.1,3.644,4.508,8.454,3.936,5.478,5.472,4.88,11.166,5.208,11.802,14.856,12.442,1.416,6.566,5.87,0.274,3.824,8.326,13.218,7.01,1.934,2.964,12.542,13.486,9.852,4.218,5.598,13.632,4.382,10.51,9.176,4.334,0.73,4.846,8.38,3.904,3.728,14.444,7.456,2.31,0.488,0.432,14.572,2.852,9.794,4.622,8.086,0.644,8.87,3.338,2.08,11.272,0.0266,10.494,4.486,10.68,2.57,6.146,6.182,0.0754,15.004,13.876,1.762,2.69,1.38,1.09,6.278,0.158,5.196,6.46,3.212,17.526,0.98,1.712,1.142,2.924,1.618,10.858,10.72,5.2,0.242,12.506,7.142,8.502,3.56,0.13,5.486,1.676,6.548,6.81,5.826,10.028,13.654,1.462,16.484,16.708,13.292,4.036,8.512,0.174,0.894,11.69,5.662,2.064,12.42,1.44,9.756,12.67,2.442,11.692,5.598,5.362,8.596,11.98,1.012,2.694,8.678,6.682,2.672,5.81,1.42,2.236,4.856,13.196,12.19,13.826,9.37,7.712,4.762,1.188,9.312,2.462,0.52,3.96,2.646,0.52,4.8,3.63,0.896,12.224
7.434,0.764,4.464,5.322,8.678,5.478,6.339505952,12.008,12.856,2.138,1.756,0.174,7.342,15.274,13.002,6.838,2.276,1.834,4.184,9.498,8.412,0.214,11.496,9.032,8.716,6.766,2.526,7.434,10.1,3.632,4.564,8.692,3.978,5.444,5.446,4.09,10.738,5.284,12.116,14.808,12.366,1.348,6.358,5.84,0.282,3.812,8.618,14.434,6.86,1.992,2.872,12.826,13.288,9.606,4.244,5.994,13.456,4.076,10.62,8.968,4.312,0.75,5.078,8.18,3.882,3.804,14.502,7.598,2.32,0.484,0.506,14.386,2.776,9.602,4.526,8.038,0.652,9.1,3.174,2.12,10.926,0.0228,10.842,4.428,11.32,2.44,5.758,6.116,0.0792,15.552,13.728,1.646,2.78,1.33,1.07,6.464,0.144,5.098,6.47,2.996,18.738,0.97,1.506,1.396,2.812,1.784,10.784,10.82,5.25,0.246,12.508,7.086,8.686,2.56,0.145,5.488,1.638,6.604,6.9,5.748,10.314,13.512,1.566,16.162,17.034,13.146,4.118,8.616,0.172,0.872,11.69,5.616,1.922,12.36,1.52,9.668,12.75,2.516,11.656,5.794,5.386,8.618,11.81,0.966,2.602,8.694,6.746,2.966,5.99,1.44,2.178,4.868,13.058,12.1,13.858,9.43,7.586,4.456,1.194,9.366,2.546,0.43,3.93,2.708,0.52,4.54,3.69,0.878,12.142
7.65,0.81,4.89,5.37,8.66,5.79,6.350964286,12.08,12.79,1.81,1.76,0.16,7.4,15.3,13.13,7.16,2.23,1.6,4.37,9.61,8.32,0.21,11.42,9.19,8.44,6.95,2.69,7.62,10.1,3.62,4.62,8.93,4.02,5.41,5.42,3.3,10.31,5.36,12.43,14.76,12.29,1.28,6.15,5.81,0.29,3.8,8.91,15.65,6.71,2.05,2.78,13.11,13.09,9.36,4.27,6.39,13.28,3.77,10.73,8.76,4.29,0.77,5.31,7.98,3.86,3.88,14.56,7.74,2.33,0.48,0.58,14.2,2.7,9.41,4.43,7.99,0.66,9.33,3.01,2.16,10.58,0.019,11.19,4.37,11.96,2.31,5.37,6.05,0.083,16.1,13.58,1.53,2.87,1.28,1.05,6.65,0.13,5,6.48,2.78,19.95,0.96,1.3,1.65,2.7,1.95,10.71,10.92,5.3,0.25,12.51,7.03,8.87,1.56,0.16,5.49,1.6,6.66,6.99,5.67,10.6,13.37,1.67,15.84,17.36,13,4.2,8.72,0.17,0.85,11.69,5.57,1.78,12.3,1.6,9.58,12.83,2.59,11.62,5.99,5.41,8.64,11.64,0.92,2.51,8.71,6.81,3.26,6.17,1.46,2.12,4.88,12.92,12.01,13.89,9.49,7.46,4.15,1.2,9.42,2.63,0.34,3.9,2.77,0.52,4.28,3.75,0.86,12.06
7.658,0.778,5.544,5.416,8.746,5.77,6.333945238,12.142,12.672,2.042,1.746,0.16,7.51,15.726,12.784,7.144,2.278,1.464,4.608,9.412,8.354,0.27,11.4,9.068,8.284,7.062,3.134,7.782,10.1,3.692,5.012,9.006,4.63,5.336,5.296,3.146,10.264,5.292,12.214,14.62,12.032,1.158,6.142,5.88,0.304,3.702,8.968,14.998,6.732,2.14,2.824,13.006,12.952,9.466,4.178,7.046,13.152,3.868,10.518,8.67,4.134,0.756,5.142,7.74,3.686,3.822,14.066,7.692,2.734,0.502,0.666,13.774,2.784,8.996,4.42,7.832,0.656,8.458,3.066,2.058,10.458,0.0216,10.968,4.916,11.894,2.236,5.596,5.914,0.086,15.93,13.46,1.598,2.938,1.288,1.058,6.636,0.1212,4.762,6.226,2.794,19.068,0.948,1.366,1.9,2.558,1.948,10.61,11,5.198,0.262,12.352,6.81,8.884,1.394,0.166,5.76,1.614,6.844,7.13,5.932,10.722,13.198,1.674,15.466,17.062,12.454,3.954,8.644,0.17,0.8,11.69,5.622,1.862,12.148,1.6,9.672,12.27,2.856,11.234,6.198,5.572,8.81,11.594,0.912,2.488,8.916,6.99,3.03,6.178,1.448,2.16,4.868,13.036,12.322,13.524,9.464,7.388,3.922,1.3,9.27,3.084,0.308,4.206,3.002,0.52,4.248,4.234,1.038,12.048
7.666,0.746,6.198,5.462,8.832,5.75,6.31692619,12.204,12.554,2.274,1.732,0.16,7.62,16.152,12.438,7.128,2.326,1.328,4.846,9.214,8.388,0.33,11.38,8.946,8.128,7.174,3.578,7.944,10.1,3.764,5.404,9.082,5.24,5.262,5.172,2.992,10.218,5.224,11.998,14.48,11.774,1.036,6.134,5.95,0.318,3.604,9.026,14.346,6.754,2.23,2.868,12.902,12.814,9.572,4.086,7.702,13.024,3.966,10.306,8.58,3.978,0.742,4.974,7.5,3.512,3.764,13.572,7.644,3.138,0.524,0.752,13.348,2.868,8.582,4.41,7.674,0.652,7.586,3.122,1.956,10.336,0.0242,10.746,5.462,11.828,2.162,5.822,5.778,0.089,15.76,13.34,1.666,3.006,1.296,1.066,6.622,0.1124,4.524,5.972,2.808,18.186,0.936,1.432,2.15,2.416,1.946,10.51,11.08,5.096,0.274,12.194,6.59,8.898,1.228,0.172,6.03,1.628,7.028,7.27,6.194,10.844,13.026,1.678,15.092,16.764,11.908,3.708,8.568,0.17,0.75,11.69,5.674,1.944,11.996,1.6,9.764,11.71,3.122,10.848,6.406,5.734,8.98,11.548,0.904,2.466,9.122,7.17,2.8,6.186,1.436,2.2,4.856,13.152,12.634,13.158,9.438,7.316,3.694,1.4,9.12,3.538,0.276,4.512,3.234,0.52,4.216,4.718,1.216,12.036
