Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Sudan,"Bahamas, The","Congo, Rep.","Congo, Dem. Rep.",Slovak Republic
7.674,0.714,6.852,5.508,8.918,5.73,6.299907143,12.266,12.436,2.506,1.718,0.16,7.73,16.578,12.092,7.112,2.374,1.192,5.084,9.016,8.422,0.39,11.36,8.824,7.972,7.286,4.022,8.106,10.1,3.836,5.796,9.158,5.85,5.188,5.048,2.838,10.172,5.156,11.782,14.34,11.516,0.914,6.126,6.02,0.332,3.506,9.084,13.694,6.776,2.32,2.912,12.798,12.676,9.678,3.994,8.358,12.896,4.064,10.094,8.49,3.822,0.728,4.806,7.26,3.338,3.706,13.078,7.596,3.542,0.546,0.838,12.922,2.952,8.168,4.4,7.516,0.648,6.714,3.178,1.854,10.214,0.0268,10.524,6.008,11.762,2.088,6.048,5.642,0.092,15.59,13.22,1.734,3.074,1.304,1.074,6.608,0.1036,4.286,5.718,2.822,17.304,0.924,1.498,2.4,2.274,1.944,10.41,11.16,4.994,0.286,12.036,6.37,8.912,1.062,0.178,6.3,1.642,7.212,7.41,6.456,10.966,12.854,1.682,14.718,16.466,11.362,3.462,8.492,0.17,0.7,11.69,5.726,2.026,11.844,1.6,9.856,11.15,3.388,10.462,6.614,5.896,9.15,11.502,0.896,2.444,9.328,7.35,2.57,6.194,1.424,2.24,4.844,13.268,12.946,12.792,9.412,7.244,3.466,1.5,8.97,3.992,0.244,4.818,3.466,0.52,4.184,5.202,1.394,12.024
7.682,0.682,7.506,5.554,9.004,5.71,6.282888095,12.328,12.318,2.738,1.704,0.16,7.84,17.004,11.746,7.096,2.422,1.056,5.322,8.818,8.456,0.45,11.34,8.702,7.816,7.398,4.466,8.268,10.1,3.908,6.188,9.234,6.46,5.114,4.924,2.684,10.126,5.088,11.566,14.2,11.258,0.792,6.118,6.09,0.346,3.408,9.142,13.042,6.798,2.41,2.956,12.694,12.538,9.784,3.902,9.014,12.768,4.162,9.882,8.4,3.666,0.714,4.638,7.02,3.164,3.648,12.584,7.548,3.946,0.568,0.924,12.496,3.036,7.754,4.39,7.358,0.644,5.842,3.234,1.752,10.092,0.0294,10.302,6.554,11.696,2.014,6.274,5.506,0.095,15.42,13.1,1.802,3.142,1.312,1.082,6.594,0.0948,4.048,5.464,2.836,16.422,0.912,1.564,2.65,2.132,1.942,10.31,11.24,4.892,0.298,11.878,6.15,8.926,0.896,0.184,6.57,1.656,7.396,7.55,6.718,11.088,12.682,1.686,14.344,16.168,10.816,3.216,8.416,0.17,0.65,11.69,5.778,2.108,11.692,1.6,9.948,10.59,3.654,10.076,6.822,6.058,9.32,11.456,0.888,2.422,9.534,7.53,2.34,6.202,1.412,2.28,4.832,13.384,13.258,12.426,9.386,7.172,3.238,1.6,8.82,4.446,0.212,5.124,3.698,0.52,4.152,5.686,1.572,12.012
7.69,0.65,8.16,5.6,9.09,5.69,6.265869048,12.39,12.2,2.97,1.69,0.16,7.95,17.43,11.4,7.08,2.47,0.92,5.56,8.62,8.49,0.51,11.32,8.58,7.66,7.51,4.91,8.43,10.1,3.98,6.58,9.31,7.07,5.04,4.8,2.53,10.08,5.02,11.35,14.06,11,0.67,6.11,6.16,0.36,3.31,9.2,12.39,6.82,2.5,3,12.59,12.4,9.89,3.81,9.67,12.64,4.26,9.67,8.31,3.51,0.7,4.47,6.78,2.99,3.59,12.09,7.5,4.35,0.59,1.01,12.07,3.12,7.34,4.38,7.2,0.64,4.97,3.29,1.65,9.97,0.032,10.08,7.1,11.63,1.94,6.5,5.37,0.098,15.25,12.98,1.87,3.21,1.32,1.09,6.58,0.086,3.81,5.21,2.85,15.54,0.9,1.63,2.9,1.99,1.94,10.21,11.32,4.79,0.31,11.72,5.93,8.94,0.73,0.19,6.84,1.67,7.58,7.69,6.98,11.21,12.51,1.69,13.97,15.87,10.27,2.97,8.34,0.17,0.6,11.69,5.83,2.19,11.54,1.6,10.04,10.03,3.92,9.69,7.03,6.22,9.49,11.41,0.88,2.4,9.74,7.71,2.11,6.21,1.4,2.32,4.82,13.5,13.57,12.06,9.36,7.1,3.01,1.7,8.67,4.9,0.18,5.43,3.93,0.52,4.12,6.17,1.75,12
7.5,0.706,8.12,5.658,9.182,5.72,6.247946429,12.078,12.174,3.292,1.612,0.1322,8.226,16.344,11.484,7.012,2.57,0.82,5.376,8.268,8.364,0.5,11.524,9.23,7.534,7.198,5.202,7.978,9.856,3.67,5.554,9.3,7.086,5.188,4.792,2.546,9.878,5.15,11.232,14.098,10.872,0.634,6.21,5.924,0.368,3.366,9.176,12.39,7.424,2.438,3.066,12.308,12.448,9.826,3.782,9.658,12.724,4.032,9.834,8.462,3.318,0.774,4.586,6.894,2.93,3.57,11.992,7.748,4.588,0.592,1.01,12.15,3.268,7.39,4.342,7.334,0.65,4.908,3.186,1.424,9.984,0.0262,9.582,7.69,11.832,1.882,6.16,5.436,0.0842,15.276,13.02,1.872,3.292,1.226,1.122,6.776,0.0754,3.836,5.152,2.768,14.806,0.86,1.742,3.202,2.638,1.962,10.078,11.144,4.838,0.358,11.538,5.93,8.656,0.738,0.21,7.014,1.614,7.516,7.478,6.924,11.294,12.384,1.676,13.504,15.19,10.068,2.894,8.11,0.176,0.626,11.092,5.79,2.166,11.78,1.59,9.954,10.288,3.956,9.744,7.316,6.138,9.418,11.444,0.76,2.542,10.002,7.84,2.162,6.344,1.518,2.28,4.916,13.828,12.888,11.89,9.452,7.078,2.926,1.788,8.3,5.492,0.155,5.722,4.128,0.52,4.206,6.516,1.81,11.906
7.31,0.762,8.08,5.716,9.274,5.75,6.23002381,11.766,12.148,3.614,1.534,0.1044,8.502,15.258,11.568,6.944,2.67,0.72,5.192,7.916,8.238,0.49,11.728,9.88,7.408,6.886,5.494,7.526,9.612,3.36,4.528,9.29,7.102,5.336,4.784,2.562,9.676,5.28,11.114,14.136,10.744,0.598,6.31,5.688,0.376,3.422,9.152,12.39,8.028,2.376,3.132,12.026,12.496,9.762,3.754,9.646,12.808,3.804,9.998,8.614,3.126,0.848,4.702,7.008,2.87,3.55,11.894,7.996,4.826,0.594,1.01,12.23,3.416,7.44,4.304,7.468,0.66,4.846,3.082,1.198,9.998,0.0204,9.084,8.28,12.034,1.824,5.82,5.502,0.0704,15.302,13.06,1.874,3.374,1.132,1.154,6.972,0.0648,3.862,5.094,2.686,14.072,0.82,1.854,3.504,3.286,1.984,9.946,10.968,4.886,0.406,11.356,5.93,8.372,0.746,0.23,7.188,1.558,7.452,7.266,6.868,11.378,12.258,1.662,13.038,14.51,9.866,2.818,7.88,0.182,0.652,10.494,5.75,2.142,12.02,1.58,9.868,10.546,3.992,9.798,7.602,6.056,9.346,11.478,0.64,2.684,10.264,7.97,2.214,6.478,1.636,2.24,5.012,14.156,12.206,11.72,9.544,7.056,2.842,1.876,7.93,6.084,0.13,6.014,4.326,0.52,4.292,6.862,1.87,11.812
7.12,0.818,8.04,5.774,9.366,5.78,6.21210119,11.454,12.122,3.936,1.456,0.0766,8.778,14.172,11.652,6.876,2.77,0.62,5.008,7.564,8.112,0.48,11.932,10.53,7.282,6.574,5.786,7.074,9.368,3.05,3.502,9.28,7.118,5.484,4.776,2.578,9.474,5.41,10.996,14.174,10.616,0.562,6.41,5.452,0.384,3.478,9.128,12.39,8.632,2.314,3.198,11.744,12.544,9.698,3.726,9.634,12.892,3.576,10.162,8.766,2.934,0.922,4.818,7.122,2.81,3.53,11.796,8.244,5.064,0.596,1.01,12.31,3.564,7.49,4.266,7.602,0.67,4.784,2.978,0.972,10.012,0.0146,8.586,8.87,12.236,1.766,5.48,5.568,0.0566,15.328,13.1,1.876,3.456,1.038,1.186,7.168,0.0542,3.888,5.036,2.604,13.338,0.78,1.966,3.806,3.934,2.006,9.814,10.792,4.934,0.454,11.174,5.93,8.088,0.754,0.25,7.362,1.502,7.388,7.054,6.812,11.462,12.132,1.648,12.572,13.83,9.664,2.742,7.65,0.188,0.678,9.896,5.71,2.118,12.26,1.57,9.782,10.804,4.028,9.852,7.888,5.974,9.274,11.512,0.52,2.826,10.526,8.1,2.266,6.612,1.754,2.2,5.108,14.484,11.524,11.55,9.636,7.034,2.758,1.964,7.56,6.676,0.105,6.306,4.524,0.52,4.378,7.208,1.93,11.718
6.93,0.874,8,5.832,9.458,5.81,6.194178571,11.142,12.096,4.258,1.378,0.0488,9.054,13.086,11.736,6.808,2.87,0.52,4.824,7.212,7.986,0.47,12.136,11.18,7.156,6.262,6.078,6.622,9.124,2.74,2.476,9.27,7.134,5.632,4.768,2.594,9.272,5.54,10.878,14.212,10.488,0.526,6.51,5.216,0.392,3.534,9.104,12.39,9.236,2.252,3.264,11.462,12.592,9.634,3.698,9.622,12.976,3.348,10.326,8.918,2.742,0.996,4.934,7.236,2.75,3.51,11.698,8.492,5.302,0.598,1.01,12.39,3.712,7.54,4.228,7.736,0.68,4.722,2.874,0.746,10.026,0.0088,8.088,9.46,12.438,1.708,5.14,5.634,0.0428,15.354,13.14,1.878,3.538,0.944,1.218,7.364,0.0436,3.914,4.978,2.522,12.604,0.74,2.078,4.108,4.582,2.028,9.682,10.616,4.982,0.502,10.992,5.93,7.804,0.762,0.27,7.536,1.446,7.324,6.842,6.756,11.546,12.006,1.634,12.106,13.15,9.462,2.666,7.42,0.194,0.704,9.298,5.67,2.094,12.5,1.56,9.696,11.062,4.064,9.906,8.174,5.892,9.202,11.546,0.4,2.968,10.788,8.23,2.318,6.746,1.872,2.16,5.204,14.812,10.842,11.38,9.728,7.012,2.674,2.052,7.19,7.268,0.08,6.598,4.722,0.52,4.464,7.554,1.99,11.624
6.74,0.93,7.96,5.89,9.55,5.84,6.176255952,10.83,12.07,4.58,1.3,0.021,9.33,12,11.82,6.74,2.97,0.42,4.64,6.86,7.86,0.46,12.34,11.83,7.03,5.95,6.37,6.17,8.88,2.43,1.45,9.26,7.15,5.78,4.76,2.61,9.07,5.67,10.76,14.25,10.36,0.49,6.61,4.98,0.4,3.59,9.08,12.39,9.84,2.19,3.33,11.18,12.64,9.57,3.67,9.61,13.06,3.12,10.49,9.07,2.55,1.07,5.05,7.35,2.69,3.49,11.6,8.74,5.54,0.6,1.01,12.47,3.86,7.59,4.19,7.87,0.69,4.66,2.77,0.52,10.04,0.003,7.59,10.05,12.64,1.65,4.8,5.7,0.029,15.38,13.18,1.88,3.62,0.85,1.25,7.56,0.033,3.94,4.92,2.44,11.87,0.7,2.19,4.41,5.23,2.05,9.55,10.44,5.03,0.55,10.81,5.93,7.52,0.77,0.29,7.71,1.39,7.26,6.63,6.7,11.63,11.88,1.62,11.64,12.47,9.26,2.59,7.19,0.2,0.73,8.7,5.63,2.07,12.74,1.55,9.61,11.32,4.1,9.96,8.46,5.81,9.13,11.58,0.28,3.11,11.05,8.36,2.37,6.88,1.99,2.12,5.3,15.14,10.16,11.21,9.82,6.99,2.59,2.14,6.82,7.86,0.055,6.89,4.92,0.52,4.55,7.9,2.05,11.53
6.74,0.93,7.96,5.89,9.55,5.84,6.176255952,10.83,12.07,4.58,1.3,0.021,9.33,12,11.82,6.74,2.97,0.42,4.64,6.86,7.86,0.46,12.34,11.83,7.03,5.95,6.37,6.17,8.88,2.43,1.45,9.26,7.15,5.78,4.76,2.61,9.07,5.67,10.76,14.25,10.36,0.49,6.61,4.98,0.4,3.59,9.08,12.39,9.84,2.19,3.33,11.18,12.64,9.57,3.67,9.61,13.06,3.12,10.49,9.07,2.55,1.07,5.05,7.35,2.69,3.49,11.6,8.74,5.54,0.6,1.01,12.47,3.86,7.59,4.19,7.87,0.69,4.66,2.77,0.52,10.04,0.003,7.59,10.05,12.64,1.65,4.8,5.7,0.029,15.38,13.18,1.88,3.62,0.85,1.25,7.56,0.033,3.94,4.92,2.44,11.87,0.7,2.19,4.41,5.23,2.05,9.55,10.44,5.03,0.55,10.81,5.93,7.52,0.77,0.29,7.71,1.39,7.26,6.63,6.7,11.63,11.88,1.62,11.64,12.47,9.26,2.59,7.19,0.2,0.73,8.7,5.63,2.07,12.74,1.55,9.61,11.32,4.1,9.96,8.46,5.81,9.13,11.58,0.28,3.11,11.05,8.36,2.37,6.88,1.99,2.12,5.3,15.14,10.16,11.21,9.82,6.99,2.59,2.14,6.82,7.86,0.055,6.89,4.92,0.52,4.55,7.9,2.05,11.53
7.17,0.95,6.94,6.38,9.65,5.55,6.088857143,10.51,11.96,4.41,1.09,0.019,9.69,11.45,11.08,6.22,2.81,0.43,4.43,6.59,7.42,0.48,12.65,12.03,7.19,5.6,6.64,5.65,8.94,2.38,1.37,9.07,7.05,5.74,4.87,2.71,9.23,5.83,10.81,14.45,10.26,0.43,6.68,4.2,0.36,3.89,7.23,9.23,10.04,2.36,3.32,10.78,12.33,8.74,3.55,8.25,12.91,2.75,10.18,9.48,2.45,1.11,5.38,6.89,2.73,3.76,11.35,9.12,5.54,0.57,1.03,12.88,4.21,7.84,4.22,7.96,0.69,4.76,2.78,0.46,9.7,0.003,6.26,10.72,12.77,1.71,4.59,6.12,0.019,13.22,12.94,1.97,3.63,0.85,1.28,7.99,0.036,4.35,5,2.48,11.43,0.69,2.3,5.12,5.43,2.05,9.61,10.63,5.18,0.67,10.84,6.16,7.41,0.78,0.34,7.98,1.39,7.58,6.38,6.86,11.71,12.03,1.59,11.74,11.19,8.95,2.66,5.88,0.19,0.76,8.75,5.7,2.03,11.9,1.83,9.52,12.72,4.1,10.6,9.06,5.33,8.93,11.53,0.24,3.28,11.27,8.3,2.46,6.72,2.12,2.05,4.93,15.09,8.32,11.45,9.87,6.92,2.59,2.25,4.14,8.66,0.051,6.54,4.67,0.51,4.78,9.27,2,11.14
7.17,0.95,6.94,6.38,9.65,5.55,6.088857143,10.51,11.96,4.41,1.09,0.019,9.69,11.45,11.08,6.22,2.81,0.43,4.43,6.59,7.42,0.48,12.65,12.03,7.19,5.6,6.64,5.65,8.94,2.38,1.37,9.07,7.05,5.74,4.87,2.71,9.23,5.83,10.81,14.45,10.26,0.43,6.68,4.2,0.36,3.89,7.23,9.23,10.04,2.36,3.32,10.78,12.33,8.74,3.55,8.25,12.91,2.75,10.18,9.48,2.45,1.11,5.38,6.89,2.73,3.76,11.35,9.12,5.54,0.57,1.03,12.88,4.21,7.84,4.22,7.96,0.69,4.76,2.78,0.46,9.7,0.003,6.26,10.72,12.77,1.71,4.59,6.12,0.019,13.22,12.94,1.97,3.63,0.85,1.28,7.99,0.036,4.35,5,2.48,11.43,0.69,2.3,5.12,5.43,2.05,9.61,10.63,5.18,0.67,10.84,6.16,7.41,0.78,0.34,7.98,1.39,7.58,6.38,6.86,11.71,12.03,1.59,11.74,11.19,8.95,2.66,5.88,0.19,0.76,8.75,5.7,2.03,11.9,1.83,9.52,12.72,4.1,10.6,9.06,5.33,8.93,11.53,0.24,3.28,11.27,8.3,2.46,6.72,2.12,2.05,4.93,15.09,8.32,11.45,9.87,6.92,2.59,2.25,4.14,8.66,0.051,6.54,4.67,0.51,4.78,9.27,2,11.14
7.17,0.95,6.94,6.38,9.65,5.55,6.088857143,10.51,11.96,4.41,1.09,0.019,9.69,11.45,11.08,6.22,2.81,0.43,4.43,6.59,7.42,0.48,12.65,12.03,7.19,5.6,6.64,5.65,8.94,2.38,1.37,9.07,7.05,5.74,4.87,2.71,9.23,5.83,10.81,14.45,10.26,0.43,6.68,4.2,0.36,3.89,7.23,9.23,10.04,2.36,3.32,10.78,12.33,8.74,3.55,8.25,12.91,2.75,10.18,9.48,2.45,1.11,5.38,6.89,2.73,3.76,11.35,9.12,5.54,0.57,1.03,12.88,4.21,7.84,4.22,7.96,0.69,4.76,2.78,0.46,9.7,0.003,6.26,10.72,12.77,1.71,4.59,6.12,0.019,13.22,12.94,1.97,3.63,0.85,1.28,7.99,0.036,4.35,5,2.48,11.43,0.69,2.3,5.12,5.43,2.05,9.61,10.63,5.18,0.67,10.84,6.16,7.41,0.78,0.34,7.98,1.39,7.58,6.38,6.86,11.71,12.03,1.59,11.74,11.19,8.95,2.66,5.88,0.19,0.76,8.75,5.7,2.03,11.9,1.83,9.52,12.72,4.1,10.6,9.06,5.33,8.93,11.53,0.24,3.28,11.27,8.3,2.46,6.72,2.12,2.05,4.93,15.09,8.32,11.45,9.87,6.92,2.59,2.25,4.14,8.66,0.051,6.54,4.67,0.51,4.78,9.27,2,11.14
