Albania,88.478474,88.702437,88.931823,89.207822,89.429396,89.720696,89.951919,90.489027,90.674431,90.78698,90.915722,91.017269,90.957096,91.074404,91.354952,91.512091,91.693973,91.825147,91.939293,91.975256
Algeria,78.3963,78.906033,79.53538,79.119353,80.13037,80.605999,81.134565,81.727481,82.294877,83.453447,83.579581,84.164436,84.59492,85.168847,86.038809,86.476312,86.482094,86.528722,86.97482,87.58892
Angola,42.199881,43.697438,43.958905,46.592696,47.957454,49.252335,50.397687,52.275717,53.362107,55.220367,56.778003,57.870249,59.682945,60.534332,61.723907,62.671834,63.00739,63.949981,65.186505,65.323119
Antigua and Barbuda,84.908898,85.502415,85.827722,85.305719,85.226284,85.686946,85.638162,86.102663,86.439586,86.652782,86.766728,87.04303,87.309231,87.609622,87.984271,87.921824,88.290235,88.462171,88.9027,89.224613
Argentina,83.594111,84.005251,84.557491,83.555312,84.54694,85.035419,85.245892,85.017297,85.503738,85.687583,85.455765,86.043442,86.783177,86.836919,87.020073,87.294176,86.855301,87.388787,87.744382,88.20058
Armenia,81.760427,82.35485,82.493791,83.415087,83.036557,83.961157,84.279666,84.707918,85.050762,85.797695,86.16806,86.521892,86.27054,86.833774,87.583172,87.99091,88.44443,88.682591,88.967844,89.283305
Aruba,85.125912,85.198948,85.325168,85.301907,85.267086,85.434331,85.431315,85.363252,85.977124,86.527675,87.981942,88.038063,88.081461,88.374219,88.272603,88.398779,88.316514,88.720346,88.851646,89.079338
Australia,91.023514,91.378199,91.232211,91.61973,91.892235,92.088322,92.172933,92.110197,92.441427,92.411787,92.721864,92.698684,92.875853,92.829495,92.836883,92.947333,93.074736,93.192146,93.234961,92.968392
Austria,90.210552,90.534841,90.956781,90.531312,90.987929,91.167247,91.701936,91.636882,91.803763,91.612205,91.690105,91.923139,92.096221,92.268483,92.17173,92.415348,92.618877,92.833073,92.823711,93.073777
Azerbaijan,73.84436,74.688107,75.473301,76.145788,76.806597,77.052022,78.028093,78.771559,78.718545,79.989498,80.106123,80.96651,81.755173,82.5047,82.743358,83.277372,84.33907,84.174116,84.487136,84.629933
"Bahamas, The",79.317815,79.546411,79.6721,79.895537,79.885955,80.334024,80.514737,80.073229,80.163668,80.261467,80.305462,79.699129,79.849875,80.308506,80.736569,80.280239,81.127733,81.443541,81.654911,76.124187
Bahrain,86.010189,86.255087,86.616617,86.639676,87.11862,87.94052,88.236097,89.113267,89.428723,89.59847,89.567925,89.721684,90.094468,90.544874,90.789683,90.807767,91.100883,91.170505,91.216093,91.342486
Bangladesh,68.665955,69.472478,71.01466,71.939771,72.384269,72.789272,72.738582,71.748293,72.654883,72.912003,75.420478,75.756263,77.995875,79.174792,79.19761,79.714983,80.592969,81.493882,82.063404,83.063248
Barbados,84.093736,83.97667,84.120838,84.443617,84.871314,85.026356,85.062214,85.424258,85.673099,86.039609,85.902496,86.097673,86.278514,86.517847,86.711541,86.881305,87.056419,87.216083,87.422863,87.597616
Belarus,82.187051,81.551557,81.200409,81.775087,82.274525,82.419985,82.950415,83.659723,83.875008,84.00185,84.213509,84.820031,85.704764,85.897326,86.733576,87.154043,87.542674,87.911222,88.17545,88.411635
Belgium,89.363932,89.655601,89.616094,89.751474,90.297938,90.185089,90.414536,90.204044,90.386441,90.440614,90.592668,90.583637,90.923052,90.875761,91.447314,91.054935,91.585411,91.752405,91.672636,92.063054
Belize,74.718137,74.373566,75.224574,75.211351,75.47615,75.281078,76.795092,77.873981,78.699588,79.92774,80.675869,81.141991,81.832737,82.102676,82.327959,82.557952,82.83318,83.073664,83.313043,83.648442
Benin,57.681856,57.330058,56.474996,56.591034,56.199155,56.896179,57.37429,57.400617,57.842204,57.825737,58.396246,58.347617,58.299739,59.003558,58.970644,59.638969,59.611244,60.372548,60.534504,61.360071
Bhutan,64.167596,66.287021,67.39735,68.433698,69.396646,70.306307,71.369267,72.339375,73.22858,73.837219,74.759026,75.692186,76.499583,77.127733,77.734397,78.213458,78.642343,79.092037,79.667994,80.210823
Bolivia,66.48655,67.408164,68.307921,68.910645,69.164547,69.808714,70.49236,70.762645,71.603263,72.43321,72.890223,73.532813,73.780103,74.381868,74.453173,74.616751,75.260692,75.356707,75.3157,75.399509
Botswana,36.297452,35.340064,34.992939,35.262197,36.284995,37.998433,39.734237,43.248783,46.438323,49.912864,53.865123,56.260791,56.401355,60.47435,62.344914,64.499718,68.869987,72.079062,66.825838,67.976038
Brazil,79.857337,80.628386,80.930314,81.24158,81.931212,82.603856,82.973319,83.286515,83.661211,83.928845,84.377214,84.527448,84.899973,85.324582,85.837334,86.05488,86.435871,86.694925,87.025483,87.320993
Brunei Darussalam,83.066206,83.338369,83.568367,83.730528,83.855596,83.937554,83.996748,84.035459,84.061926,84.091018,84.111224,84.128021,84.127532,84.119015,84.139231,84.132643,84.155762,84.196093,84.255029,84.3614
Bulgaria,83.304842,83.964353,84.231334,84.722519,84.843557,84.807181,84.767893,85.222539,85.681308,85.907692,85.974668,86.199004,86.605587,87.123365,85.941617,86.276913,86.217184,86.228139,86.190437,86.769813
Burkina Faso,49.529627,49.673795,49.671516,50.282811,51.126234,52.368026,53.050847,53.888315,55.569148,56.163326,56.967501,58.088823,58.779068,58.854628,59.857143,60.649531,61.488809,61.776015,62.626894,62.682457
Burundi,42.275707,43.806274,45.574012,46.672097,48.165348,49.692475,50.750037,51.701861,53.744704,54.415462,54.929772,55.934377,57.077819,58.314381,59.408415,60.835326,61.151348,62.591085,62.860168,64.306989
Cabo Verde,76.513554,78.494032,79.987493,81.333046,82.688123,83.331513,83.262772,84.685077,83.650028,85.395989,85.895158,86.741173,86.209401,87.75685,88.07094,87.488199,88.621177,89.339107,88.598303,88.970228
Cambodia,59.874705,61.923999,64.019078,66.042986,67.197983,68.276372,69.512015,70.575823,71.812144,73.659633,73.952434,75.475912,75.864416,76.950144,77.242368,77.412087,78.532061,78.515193,78.619083,78.740464
Cameroon,48.483202,48.536682,48.415625,49.071471,49.443677,49.067544,49.868678,50.200463,51.028229,51.659636,52.527179,53.290793,54.327131,55.447472,56.354496,57.71054,58.174261,59.104811,60.245438,60.423145
Canada,89.979998,90.25759,90.106167,90.273003,90.515313,90.547006,90.854368,90.893478,90.941643,91.052682,91.406586,91.513544,91.474252,91.655561,91.583078,91.621565,91.594127,91.722363,91.83623,92.046647
Central African Republic,31.755441,31.152383,30.936836,31.047572,31.430847,32.17728,33.134798,34.239595,35.450227,36.701481,37.910068,38.752125,40.421291,41.46077,42.111332,44.699494,46.138452,47.233223,48.130734,48.783622
Chad,41.645844,41.897719,41.806385,42.041342,42.270858,42.048504,42.26672,42.969486,43.277264,43.199471,43.804181,44.498631,45.351706,45.723108,46.404539,47.162156,47.302931,47.904712,48.765319,49.657066
Chile,88.275747,88.041664,88.597316,88.445766,88.867304,89.232287,88.672647,88.380804,88.872413,89.007041,88.982664,89.389386,89.641242,89.828764,90.088231,90.050574,90.256587,90.563266,90.275067,90.448502
China,82.215891,83.624986,84.14683,84.687508,85.200431,85.698883,86.140699,86.551366,86.538239,87.258829,87.566831,87.954683,88.354565,88.656018,89.004085,89.261519,89.519576,89.765278,90.058264,90.228562
Colombia,82.877181,83.132961,83.709789,84.203444,84.621934,85.047851,85.482208,85.890236,86.308061,86.689212,86.943231,87.199209,87.432874,87.580881,87.693704,87.767944,87.830218,87.824651,87.895772,87.916228
"Congo, Dem. Rep.",50.040469,50.254543,50.484565,50.75476,51.212616,51.823279,52.738267,52.994962,53.644619,54.613277,55.395022,56.418874,56.502541,57.498463,58.414212,58.689932,59.748482,59.961169,61.04112,61.831292
"Congo, Rep.",44.437886,45.542993,46.789981,48.106828,49.674986,51.668554,52.694756,54.148349,55.478791,56.922555,58.559617,59.070803,59.261416,60.762886,60.971152,60.987002,62.539752,62.779636,62.9762,61.484853
Costa Rica,89.264103,89.123646,89.604109,89.641933,89.851981,90.065686,90.240814,90.08397,90.122441,90.269294,90.080536,90.626322,90.502666,90.616504,90.128151,90.421252,90.822178,90.612662,90.956925,90.916154
Cote d'Ivoire,41.361323,40.642521,40.139982,39.968018,40.016165,40.276642,40.962428,42.111201,43.434786,44.91253,45.925416,46.846343,47.830546,49.057247,49.185529,50.452841,50.416794,51.684162,51.690427,52.972018
Croatia,88.173403,88.281332,88.504379,88.32446,89.233396,89.04548,89.564262,89.422869,89.888714,89.829384,90.201137,90.533796,90.748054,91.157234,91.164696,90.834461,91.513709,91.34883,91.803679,92.090442
Cuba,84.606254,84.994944,85.36334,85.702553,86.001938,86.252053,86.455998,86.625571,86.770742,86.909376,87.052625,87.200414,87.338648,87.454271,87.536534,87.573119,87.556869,87.47794,87.330708,87.107112
Cyprus,88.153718,88.702783,89.38048,89.758252,89.872164,90.04336,90.253412,90.69108,90.83539,91.315843,91.529537,91.748227,91.565753,91.785574,92.077416,92.272391,92.596703,92.844934,92.646764,92.870202
Czechia,87.637963,87.806355,88.190123,87.874011,88.650693,88.636398,89.005886,89.315257,89.411731,89.647241,90.051525,90.196596,90.294079,90.521863,91.079388,91.10943,91.211612,91.351683,91.254472,91.295525
Denmark,86.795264,87.195081,87.610016,88.063233,88.259011,88.619715,88.82198,88.678623,89.129875,89.404661,89.741064,90.215292,90.492221,90.815906,91.019998,91.0742,91.091328,91.861665,91.737718,92.189131
Djibouti,54.831299,55.428677,55.740609,56.596389,56.632862,58.150441,58.454304,59.480705,59.787899,60.053082,61.44573,61.584284,62.754777,62.902113,64.432192,64.711785,65.015972,66.477525,66.816596,66.695105
Dominican Republic,76.404651,76.464585,76.546591,76.564302,76.533614,77.350363,78.070692,78.776211,79.704076,80.450708,81.072619,81.362177,81.815002,82.020381,82.10683,82.071616,81.963358,81.944443,82.083882,82.496021
Ecuador,81.338984,81.861807,82.330783,82.795464,83.17353,83.467799,83.686994,83.884168,84.062223,84.318049,84.633764,85.037863,85.456089,85.860366,86.19731,86.410568,86.28358,86.586056,86.678783,86.856651
"Egypt, Arab Rep.",74.487251,74.920776,75.317187,75.058753,75.416287,75.899928,76.309739,76.634967,76.969203,77.176133,77.508264,77.940619,78.142156,78.332458,79.204603,79.175976,80.070109,80.915046,81.020637,80.851233
El Salvador,78.68552,78.119689,79.610005,79.747807,80.328002,80.488902,80.807861,80.989045,81.139096,81.062219,81.541429,81.769357,82.006046,82.153244,82.20117,82.112093,81.952403,81.848027,82.029662,82.595745
Equatorial Guinea,50.988945,51.312212,51.920427,52.503621,53.061785,53.647084,54.502669,55.231807,56.053035,56.351758,57.024894,57.985441,58.674847,59.082373,59.775767,60.815263,61.093356,61.939615,62.088376,62.932104
Estonia,84.818856,85.246766,85.492288,85.600781,86.161959,86.605423,86.9719,87.157347,87.582472,88.085263,88.492057,89.140219,89.279165,89.428982,89.641765,89.937787,90.266853,90.362351,90.569628,91.078648
Eswatini,31.439622,29.284974,26.048965,22.817007,20.803364,19.612394,21.127315,21.650628,22.554719,22.206268,26.42256,29.333805,32.740617,36.655038,40.760971,45.30578,49.473026,53.150944,56.557519,59.004232
Ethiopia,43.978761,44.486864,45.404232,47.172172,48.349912,50.038562,51.937342,54.484395,56.752343,59.415587,60.850698,62.564927,64.113174,65.977325,66.655947,68.298968,70.035734,70.230345,71.708771,72.321667
Fiji,68.589848,68.473027,67.058508,67.771557,68.128766,68.468555,68.710681,68.519465,68.780475,69.060733,69.425148,69.867986,69.633366,69.515043,69.494073,68.642452,69.185812,70.238834,70.3026,70.45563
Finland,90.242781,90.756667,90.799884,91.064974,90.762149,90.360106,91.240809,91.171471,91.297805,91.324848,91.70358,91.912008,91.904688,92.306156,92.619202,93.003417,92.908582,92.820379,92.832487,93.15095
France,90.799666,90.806951,90.940465,90.98773,91.272975,91.431845,91.50321,91.681771,91.656166,91.668992,91.841463,91.977456,92.081458,92.162555,92.328574,92.300907,92.345211,92.307415,92.339717,92.444753
Gabon,59.421645,59.496957,59.367933,60.525365,60.428734,60.493723,61.592251,62.027327,63.423914,63.919492,65.385554,65.689748,67.066478,67.357012,67.627908,68.747935,68.707608,70.375975,70.203856,70.237079
"Gambia, The",57.338307,57.178053,56.673386,56.913066,57.474664,57.970657,58.750249,58.601882,59.43902,60.259627,60.078083,61.616567,62.992622,62.320821,62.918197,62.978532,64.157215,64.067857,63.883745,65.560836
Georgia,81.300168,81.611292,82.368616,82.778098,83.00007,84.120715,84.60608,84.38348,84.453008,85.220256,85.38888,85.729171,86.150763,86.422711,87.036592,87.274501,87.650917,87.414358,87.345227,87.693157
Germany,90.005909,90.250115,90.307939,90.473317,90.761491,90.789547,91.022285,91.120638,91.093223,91.218099,91.299344,91.288407,91.581877,91.489406,91.820285,91.625857,91.712049,91.879064,91.796394,92.077723
Ghana,57.032471,56.636887,57.655477,58.567849,58.490306,59.507172,59.610317,60.31853,60.370688,61.519216,61.3976,62.642794,63.882601,63.915595,65.3948,65.367973,66.940502,66.911356,67.052012,68.421618
Greece,91.797244,92.160971,92.258151,92.261282,92.511366,92.809494,92.815533,92.724474,92.997059,93.246672,93.229877,93.349446,93.152084,93.555487,93.536046,93.251555,93.490251,93.281658,93.676001,93.555973
Grenada,80.774336,81.153259,81.137181,81.577101,78.763963,82.339541,82.533389,83.206118,83.037777,83.531216,83.130704,83.578807,83.265077,83.252739,83.478352,83.59368,83.378578,83.462873,83.656197,83.906462
Guatemala,75.047252,75.345268,75.456426,75.513787,75.595947,75.131747,76.218914,76.728492,77.245675,77.768622,78.09962,78.438776,78.64273,78.797087,78.922944,78.949647,79.26178,79.444383,79.446645,79.646451
Guinea,48.601397,48.752369,49.375186,49.868882,50.622753,51.548723,52.365601,53.291578,54.214316,54.557901,55.39795,55.763995,56.82317,57.220648,57.621113,57.625326,58.185859,59.069129,59.109418,59.967632
Guinea-Bissau,47.579729,47.593213,48.188982,48.169637,49.194178,48.938006,50.535493,51.33472,52.220404,53.558106,54.757574,55.61286,56.791507,57.517307,57.917723,58.737153,59.687208,59.935714,60.957674,61.235659
Guyana,67.023326,67.508816,66.980872,66.536402,67.303367,67.554665,68.283841,69.295081,69.304259,69.647565,70.009771,70.48874,70.981129,71.49239,71.856055,72.378261,72.800679,73.345832,73.757262,74.163823
Haiti,58.074509,58.139629,58.819889,60.22236,58.29349,62.233009,63.014862,63.64036,64.172507,64.845372,34.113108,64.860386,66.001122,66.682979,67.524883,67.959111,68.48738,69.283084,69.537988,70.303878
Honduras,75.497974,76.357787,76.495742,76.57689,77.480069,77.42603,77.592377,77.541888,77.561622,78.486638,79.07428,79.970496,80.671659,81.23263,81.382856,81.973549,82.039324,82.142433,82.285189,82.285387
Hungary,82.312039,82.933544,83.259156,83.166515,83.49632,83.81902,84.094331,83.859318,84.396709,84.561413,85.105201,85.283141,85.701347,86.115211,86.309156,85.900902,86.771154,86.605457,86.976075,87.281903
Iceland,90.962717,92.298944,91.9142,91.801084,92.574188,92.574056,92.415112,92.787405,92.418004,92.939561,93.146408,93.277191,93.234218,93.048617,93.587629,93.176257,93.374324,93.49631,93.737977,93.502686
India,65.010283,65.798389,66.790896,67.713949,68.590077,69.518784,70.378604,71.159399,71.904639,72.576925,73.166806,73.677392,74.076447,74.35983,74.626744,74.861404,75.143887,75.528483,76.006774,76.478514
Indonesia,70.932466,71.879332,72.031476,73.038844,68.925408,72.699181,73.684671,73.701549,73.521145,74.409465,74.260522,74.377752,74.660157,75.758977,75.839477,76.037266,76.158661,76.318713,77.323016,77.587465
"Iran, Islamic Rep.",79.160867,79.834711,80.516114,78.90167,81.855293,83.637845,83.975457,84.091419,83.576284,83.140977,84.217617,85.215437,85.827793,86.007655,86.792802,87.359422,87.89221,88.967939,88.849825,88.517992
Ireland,88.536017,89.201863,89.941429,89.618989,90.036237,90.246194,90.461905,91.033142,90.871303,91.069496,91.715264,91.514601,91.667182,92.028527,92.340524,92.330427,92.666572,92.876694,93.01171,93.149527
Israel,91.009591,91.467458,91.321727,91.675636,92.081766,92.07686,92.229172,92.361687,92.643756,92.973229,93.100189,92.993263,92.997533,93.222864,93.312405,93.325386,93.425953,93.697283,93.779117,93.777372
Italy,91.699469,91.881223,92.029183,92.211486,92.633854,92.768206,92.957594,93.014323,93.100863,93.089713,93.404834,93.360938,93.434717,93.624522,93.781949,93.587107,93.855143,93.707918,93.915228,94.075893
Jamaica,77.924666,77.781061,78.604057,78.749556,79.347011,79.611127,79.713298,79.509536,79.278953,80.301343,81.220188,81.836522,81.453809,80.964389,80.327318,79.849107,79.715625,79.680069,79.648067,79.578964
Japan,92.580952,92.783888,92.921306,93.016144,93.038423,93.066322,93.265699,93.352465,93.424379,93.629151,93.602938,93.068156,93.843806,93.93298,94.002517,94.234027,94.289665,94.484074,94.461402,94.509585
Jordan,80.979472,81.382177,81.75657,82.127452,82.470696,82.756916,83.098304,83.554571,83.990889,84.412122,84.807134,85.170741,85.495616,85.828276,86.139933,86.426723,86.721001,87.168377,87.598409,88.012181
Kazakhstan,73.894966,74.266753,73.282303,74.018842,74.600634,75.277521,76.021869,75.543017,76.676944,77.01814,78.007208,78.837751,79.753964,80.355232,81.164765,81.824024,81.200403,82.374852,82.399135,82.859827
Kenya,44.310595,43.794369,44.415641,45.241931,46.397309,48.370465,50.325806,51.223204,53.006846,54.643462,54.804166,55.952701,55.792369,55.769207,57.496412,57.697924,57.632708,59.262904,59.527872,59.627453
Kiribati,67.990809,68.375789,68.666784,68.848412,68.905917,68.866493,68.750135,68.653549,68.626028,68.733971,68.912442,69.190936,69.477586,69.817604,70.179995,70.578924,71.099481,71.611129,72.079298,72.52102
"Korea, Rep.",89.470676,90.287359,90.467165,90.559273,91.064095,91.492266,92.021146,92.334557,92.870148,93.255576,93.438323,93.743089,93.92254,94.334713,94.84105,95.063398,95.379765,95.659373,95.800608,96.011854
