Albania,88.478474,88.702437,88.931823,89.207822,89.429396,89.720696,89.951919,90.489027,90.674431,90.78698,90.915722,91.017269,90.957096,91.074404,91.354952,91.512091,91.693973,91.825147,91.939293,91.975256
Kuwait,88.63361,88.672794,88.684375,88.898475,88.793699,88.933938,89.069468,89.055146,89.105086,89.46477,90.336013,91.156162,91.825349,92.518738,92.806986,93.127265,93.416643,93.572114,93.54713,93.558408
Kyrgyz Republic,72.928173,73.615503,74.238542,74.85663,74.642718,75.003735,75.93965,75.951174,76.829113,77.763909,78.394074,79.15893,79.669779,79.76196,81.014541,80.48963,81.644987,81.970066,82.477384,83.515928
Lao PDR,57.905895,59.302232,60.131517,61.346877,61.862599,63.155507,64.073177,65.037367,65.426794,66.960601,68.225433,68.930457,70.337977,70.77258,72.34029,72.622823,73.777917,73.893691,74.018481,75.24254
Latvia,82.785609,82.519632,82.935035,82.658255,83.094745,83.21844,83.141667,82.923512,84.215751,84.61584,84.826366,85.647987,85.493924,85.831787,86.459549,86.505193,86.620413,86.760123,86.955877,87.396052
Lebanon,83.809643,84.652241,86.115007,86.558781,87.206191,87.546027,88.426008,88.900718,89.122362,89.428434,89.671223,89.914017,90.112561,90.259366,90.496411,90.760087,91.104423,91.310376,91.303351,90.889407
Lesotho,33.399529,29.357448,26.719318,24.446152,22.485083,21.616207,21.525688,22.185409,22.679879,22.697479,26.32591,28.37059,30.753866,33.400729,35.91278,38.27728,40.570349,42.383689,43.979116,45.118613
Liberia,50.89264,52.642229,53.460008,52.996602,56.046788,56.970619,57.147492,57.81933,58.163804,58.632107,58.306578,58.364441,58.790597,58.372074,56.631851,56.932873,58.696868,58.671896,59.642318,59.692436
Libya,79.129802,79.644873,80.075594,79.987578,80.633688,80.597998,80.56772,80.511172,81.485462,81.338111,81.210537,79.345513,81.240393,81.058221,81.631321,81.670039,81.753874,81.995276,82.257135,81.985754
Lithuania,84.892039,84.951609,84.750963,85.133067,85.011093,84.647178,84.338252,84.613397,84.922692,85.650511,85.694852,86.235917,86.437054,86.460403,86.950071,86.670272,87.057775,87.316436,87.634943,88.332767
Luxembourg,90.447391,90.343882,90.754967,89.956463,91.216769,90.9584,90.826278,91.248902,91.725067,91.849329,92.015961,92.00314,92.017252,92.119939,93.001437,92.671572,93.085262,92.799254,92.818635,93.255556
Madagascar,56.778064,57.483524,58.028923,59.093947,60.746382,61.198758,62.599128,63.705624,64.098524,65.309916,65.522115,66.951113,66.911317,68.232642,68.358967,68.250482,69.634403,69.743561,69.999671,71.357414
Malawi,31.322352,32.853392,34.334875,35.848967,38.380437,41.660569,43.87145,44.881964,45.185362,46.771367,48.636682,51.106258,53.540829,55.815318,59.033038,59.312302,61.284621,63.232941,63.609755,65.720274
Malaysia,82.490154,83.317854,83.638956,84.144661,84.288173,84.536947,84.544412,84.597435,84.720805,84.976889,85.376111,85.797341,85.909674,85.919849,86.01266,86.103297,86.387308,86.656133,86.839952,86.923665
Mali,46.630375,48.058727,50.001439,51.216629,52.368087,53.004346,53.9161,54.083835,54.469066,55.463529,56.310016,56.803844,57.231184,57.718661,58.471848,59.217418,59.452685,60.286593,60.993201,61.086274
Malta,90.620115,91.593443,90.742558,91.363822,91.04015,91.616807,91.84454,91.668489,91.617364,91.909644,92.579161,92.337515,92.247421,92.917753,93.267995,93.648919,93.579768,94.396388,94.396613,94.049269
Mauritania,63.626175,63.906085,64.128952,64.405034,64.892768,65.050326,65.239575,65.916596,66.106655,66.768073,67.065609,67.584878,67.775573,68.530575,68.555405,69.426516,69.684529,70.518937,70.615465,71.719537
Mauritius,80.864932,81.127454,81.342449,81.771917,82.143346,82.544776,82.988077,83.557993,83.982989,84.342075,84.601029,84.842689,84.91052,85.49052,85.719776,85.816631,85.937106,85.781974,85.743785,86.01961
Mexico,80.968825,81.272825,81.537008,81.757414,81.935943,82.059418,82.169864,82.267024,82.390235,82.568217,82.835603,83.179573,83.531632,83.819452,83.974007,83.921652,83.704469,83.488872,83.475692,83.856661
"Micronesia, Fed. Sts.",80.176698,81.280361,78.782601,81.645449,81.72453,81.901583,82.000283,82.024882,82.654082,82.62092,82.862536,83.058788,83.201215,83.286841,83.388492,83.114864,83.359463,83.213123,83.050324,82.680314
Moldova,72.299716,73.010046,72.958479,73.840821,75.009453,75.816186,76.80813,77.680592,78.573661,79.316559,79.180103,79.002609,78.950503,78.889363,78.915714,79.591451,80.849835,81.860407,82.268004,83.00056
Morocco,72.092867,72.724332,73.299975,73.901954,74.367689,75.291821,76.124848,76.934845,77.664019,78.337483,78.937566,79.852126,80.694194,81.443831,82.122166,82.750772,83.380255,84.12035,84.744479,85.271585
Mozambique,43.779421,43.728041,44.117465,43.366077,43.273915,43.159067,43.352869,44.211379,45.237929,46.003593,47.058213,48.382103,50.230105,52.289002,54.135326,56.116369,58.359207,60.028169,62.462144,63.977475
Myanmar,63.828124,64.527641,64.71357,65.358313,65.314638,65.957023,65.812717,66.718475,53.743866,68.044681,68.063797,69.441888,69.729918,71.039364,71.50852,72.595989,72.66229,72.87146,74.180631,74.328195
Namibia,38.004066,35.977104,35.772881,35.093224,35.795838,36.61218,38.588206,40.947224,42.969917,44.671248,45.174484,46.884052,49.749111,52.233438,54.375083,56.545113,59.086184,60.469401,61.006265,61.830251
Nepal,64.95952,66.43593,66.775616,68.23536,69.489586,70.57786,71.034382,71.720521,71.53579,72.111222,71.911411,72.858038,72.970408,73.945092,73.953092,72.478733,75.137658,75.282949,75.331544,76.558992
Netherlands,89.246138,89.389026,89.29426,89.563318,89.969893,90.103348,90.4417,90.753233,90.624501,90.930406,91.098786,91.089587,91.140655,91.382528,91.615813,91.63865,91.553532,91.936998,91.981118,92.255696
New Zealand,88.939091,89.061494,89.408889,89.625169,89.642614,90.296818,90.511505,90.577684,90.62003,90.857029,91.262708,91.123031,91.59625,91.539937,91.518152,91.63551,91.713723,91.717106,91.778501,91.838501
Nicaragua,74.567953,74.57982,74.599218,74.695613,74.990886,75.670005,76.64886,77.559194,78.878151,79.920384,80.68841,81.354066,81.809212,82.138407,82.463923,82.788965,83.155637,83.51207,83.912572,84.281974
Niger,47.23797,47.623604,48.366178,49.054983,51.05259,52.393637,53.825766,55.209582,56.557336,57.770788,59.292637,60.133513,60.867231,61.905997,62.799941,63.62601,64.401751,65.274997,65.37633,66.459091
Nigeria,41.10129,41.468803,41.77136,42.44438,42.579604,43.176472,43.495875,43.716828,43.415538,44.125237,44.281927,44.890177,44.974481,45.302388,45.382219,45.310444,45.267497,45.830898,46.019223,46.597907
North Macedonia,84.517566,85.69316,85.31051,85.44426,85.846594,85.837166,86.2538,86.018865,86.8122,87.24044,87.709686,87.735674,87.641651,88.717712,88.861654,88.870746,88.970799,89.36021,90.500001,90.490635
Norway,90.139982,90.275325,90.348515,90.752263,91.038586,90.992574,91.277331,91.447317,91.738457,91.808711,91.822945,91.994249,92.504908,92.395444,92.897994,93.056963,93.044835,93.448653,93.469671,93.718548
Oman,84.728932,84.855153,84.851142,85.66073,85.819887,85.933099,85.977162,85.91008,86.146047,86.237513,87.616353,87.922512,88.327094,88.643058,89.064944,89.504151,89.975872,90.057077,90.161213,90.236988
Pakistan,64.93731,65.669704,65.627606,66.123718,66.888844,66.133288,69.222558,70.038262,70.736735,70.683836,71.307767,71.509582,71.606365,72.32202,72.375272,73.149071,73.313878,74.172917,74.319961,74.450533
Panama,84.142965,84.491293,84.846055,85.200744,85.505286,85.80036,86.013659,86.196762,86.287385,86.407006,86.448791,86.520062,86.580831,86.690704,86.840772,87.088354,87.346901,87.514074,87.451501,86.981138
Papua New Guinea,63.504572,63.53341,63.384565,63.458142,63.540663,63.217956,62.937283,62.791321,64.679324,65.229308,65.473901,67.226682,67.814552,68.370935,68.896326,70.467803,70.554392,70.731109,70.698306,71.74763
Paraguay,76.57717,76.952853,77.60766,77.87478,78.10258,77.938125,78.214369,78.456369,78.7572,79.015904,79.40356,79.651143,80.121659,80.497419,80.802701,81.290154,81.890072,82.012859,81.929564,82.131791
Peru,78.611574,79.34641,80.026067,80.592448,81.050512,81.399049,81.666149,81.782915,82.137539,82.389083,82.768699,83.282706,83.809021,84.367073,84.907383,85.40194,85.815549,86.106744,86.340776,86.389888
Philippines,76.766444,77.053881,77.301276,77.550902,77.652726,78.012388,78.011784,78.394007,78.503959,78.61155,78.816998,78.840455,79.019902,78.895931,79.572748,79.8374,80.111334,80.39666,80.741955,81.052182
Poland,86.067248,86.575466,87.052879,87.171205,87.299359,87.337673,87.318265,87.328756,87.513144,87.676002,88.376554,88.552542,88.570275,88.778635,89.245028,89.293134,89.608008,89.677933,89.537207,89.785609
Portugal,89.696315,89.875595,90.016076,90.293583,90.993106,91.06417,91.639524,91.782719,91.911262,91.829487,92.266628,92.40328,92.574519,92.819993,93.124004,93.18552,93.05706,93.05604,93.133447,93.141751
Qatar,83.151263,84.759848,84.480652,84.736294,85.809595,86.90443,88.682456,89.46823,89.771635,90.23951,90.635504,90.636841,90.818381,91.736022,91.919988,92.200993,92.745585,92.96787,93.010695,93.083403
Romania,82.798369,82.895288,81.905495,80.115569,79.440076,81.050056,82.414122,84.083473,85.901322,86.489246,86.149203,86.472377,86.292165,86.865245,86.91262,86.769664,87.500569,88.688399,89.116916,89.507445
Russian Federation,76.815146,77.042212,76.686192,76.766104,77.767075,77.931725,78.959942,79.983687,80.229129,80.933547,80.966059,82.157693,82.510296,83.013035,83.516552,84.414889,85.329891,86.158354,86.560559,87.156315
Rwanda,39.041557,41.385903,43.591197,46.777396,50.332111,53.441514,55.884159,57.976715,60.219302,61.475822,62.625828,64.110991,65.51881,65.662586,67.323798,67.676282,69.246349,69.479247,69.722837,70.042034
Samoa,79.915417,80.334407,80.746213,81.079057,81.427232,81.447305,81.965969,82.081428,82.154931,77.57836,82.171085,82.056356,81.779619,82.194972,82.245781,82.300577,82.326071,82.385069,82.421448,81.495747
Sao Tome and Principe,63.23511,63.431124,64.410054,65.32286,66.812659,66.89401,68.061852,67.820983,68.551744,68.726851,68.466905,66.886036,69.495075,70.102784,71.681971,71.945159,72.124049,73.993766,73.91515,74.08204
Saudi Arabia,81.553231,81.807757,82.268,82.655204,83.963138,84.300412,84.533573,84.705041,84.96018,85.038603,86.136514,86.442629,86.740863,86.867911,86.938537,87.048856,87.160388,87.108272,87.153359,86.973024
Senegal,57.777685,58.629681,59.191211,60.854499,61.960611,63.399585,64.767411,66.185465,67.424312,68.868767,70.205531,71.634943,71.983547,73.332076,73.489436,74.648026,75.857444,76.250707,76.491192,77.729079
Serbia,81.649692,82.851331,82.727564,82.977659,83.303763,83.387964,84.344791,84.734844,85.094085,85.37189,85.827866,86.328652,86.802535,87.571308,87.763804,87.924971,88.589976,88.509813,88.958236,89.436199
Sierra Leone,38.343253,39.139576,39.782077,40.512565,41.125044,41.871878,43.420768,45.258414,47.167942,48.937641,50.690864,52.164299,53.538361,55.017626,54.98404,56.347435,58.651718,58.906975,61.447935,61.940706
Singapore,90.770108,90.981454,91.236426,91.46967,91.814238,92.310686,92.509041,92.634934,92.668477,92.770338,92.840638,93.013831,93.169375,93.29059,93.423894,93.609161,93.798909,93.992502,94.170743,94.381415
Slovak Republic,86.339571,86.464983,86.636734,86.866098,87.064099,87.116332,87.43772,87.267721,87.884161,87.719824,88.359964,88.779571,88.785512,88.977176,89.257092,88.911114,89.509792,89.407085,89.411317,89.687556
Slovenia,89.737897,90.17074,90.389843,90.188965,90.717131,90.678704,91.37226,91.46625,91.751288,91.743543,92.114206,92.240753,92.343128,92.555296,92.956776,92.993588,93.258358,93.341289,93.674477,93.853374
Solomon Islands,73.32071,73.468802,73.585916,73.718281,73.869955,74.005983,74.161215,73.725707,74.479759,74.515155,74.842139,75.073313,75.281252,75.332254,75.421996,75.861323,76.199215,76.469517,76.757944,77.042495
South Africa,54.903068,52.018467,48.730834,46.102294,44.600162,43.785091,44.224161,45.703642,47.647589,50.144027,52.963449,55.884965,58.532777,60.084956,61.80348,62.797286,64.216434,65.196481,65.967121,66.977835
Spain,92.357434,92.507988,92.586643,92.530175,92.888945,92.998557,93.227572,93.185659,93.276057,93.450607,93.615263,93.579664,93.728553,93.778188,93.851391,93.844788,93.978117,93.911435,93.974388,94.085324
Sri Lanka,82.920614,83.687495,84.061294,84.365335,74.465649,85.246126,85.746011,85.942227,86.124639,82.068752,86.431443,86.652608,87.06306,87.596827,87.807341,87.985826,88.383989,88.313297,88.557164,88.830712
St. Lucia,77.826055,79.556141,80.943859,81.965783,82.527994,82.992798,83.469114,83.612748,83.682049,83.848742,83.52623,83.573503,83.393001,83.578201,84.075846,84.596974,84.871099,85.130951,85.450837,85.52541
St. Vincent and the Grenadines,78.522187,79.47203,80.008319,79.710924,80.256752,81.076626,81.848044,82.593042,83.424532,83.215081,82.804658,82.571363,82.283408,81.690001,82.824727,82.495487,82.150334,81.979617,81.647309,79.74846
Sudan,61.181041,61.616761,62.101778,61.272615,59.604624,60.368392,63.592134,65.3006,65.064676,67.342929,67.568725,68.005445,69.120281,69.294163,70.380997,70.490319,70.546452,71.543641,71.839712,72.035443
Suriname,68.924524,68.748326,68.980335,69.136462,70.752848,71.768374,72.738638,73.729426,74.693907,75.779987,76.56141,76.480741,75.93812,75.53585,75.454432,76.949047,77.797436,78.948777,79.221108,78.828563
Sweden,90.790338,91.161606,91.321246,91.425321,91.526916,91.55977,91.762842,92.112621,92.109423,92.213096,92.543806,92.736432,92.781008,92.817231,92.969477,93.128627,93.171519,93.311372,93.446706,93.636601
Switzerland,91.24035,91.68479,91.66003,91.905981,92.310236,92.462671,92.40174,92.520076,92.765075,92.96521,92.873781,93.273366,93.28275,93.45635,93.820616,93.799938,93.858683,94.258752,93.937881,94.329486
Syrian Arab Republic,79.706575,81.306563,81.934412,83.000586,82.587098,83.221758,84.572902,85.38605,85.021769,85.599246,85.620274,85.094722,77.74533,74.380524,73.004678,75.34749,76.442628,82.55943,83.091188,83.953894
Tajikistan,67.720868,68.203023,69.562142,70.552392,71.522493,72.228148,73.132856,73.379259,74.107083,74.829614,74.581716,75.470436,75.780754,76.573155,77.257055,77.680609,78.08378,78.523238,78.967045,79.631491
Tanzania,43.748244,44.804628,45.502703,46.849065,47.633668,48.462385,49.586756,50.546264,51.309934,52.588748,56.187709,58.519011,60.851654,63.153685,65.101076,66.679628,67.95932,68.90363,69.614883,70.552882
Thailand,80.539601,80.853114,81.257281,81.555259,81.2616,82.425339,83.972023,84.345034,84.729703,85.102155,85.441941,85.773161,86.167676,86.530032,86.920176,87.241244,87.763844,88.029693,88.305081,88.58018
Togo,52.513256,52.139339,52.755625,53.074389,52.333285,52.87105,52.859746,53.339567,53.07323,53.819251,53.783982,54.852987,54.913591,56.15432,56.344759,57.431544,57.598879,58.896776,59.08576,60.537427
Trinidad and Tobago,74.651187,75.947446,78.011382,76.371267,78.854928,79.26228,78.315537,78.947701,79.024386,81.683588,80.855279,81.193238,81.544463,81.971504,82.33127,82.908197,82.514356,82.425468,81.860478,82.243564
Tunisia,85.262468,85.421101,85.685161,85.945376,86.198768,86.399354,86.59095,86.770689,86.916657,87.133867,87.255902,87.376101,87.525278,87.694071,87.768737,87.869953,88.456138,88.494692,88.533276,88.607225
Turkiye,83.618538,84.170885,84.686793,85.178608,85.672487,86.138012,86.537217,86.980301,87.326689,87.70157,87.984514,87.904881,88.653127,89.242956,89.569179,89.766197,89.907132,90.346368,90.757944,91.051727
Turkmenistan,72.984477,72.853494,73.051428,73.664005,74.36563,73.9905,74.88907,75.410426,76.008539,76.873844,77.416558,77.872374,77.984376,78.178373,78.367059,78.676772,78.462491,78.891263,78.86035,79.297771
Uganda,39.437235,39.758249,40.135737,40.032064,41.281692,43.887438,47.049871,48.325939,49.192527,50.679536,51.544037,53.355954,55.407721,57.652564,58.237617,59.787571,61.635387,62.042962,63.811933,64.337804
Ukraine,79.164902,79.613162,79.706788,79.428009,80.010316,79.736006,80.243473,80.484418,80.734597,81.609867,81.747195,82.669185,83.040312,83.245714,85.097482,86.195375,87.344462,88.134262,88.158823,88.478151
United Kingdom,88.874827,89.099059,89.304086,89.330134,89.780492,89.916116,90.013318,90.170912,90.215967,90.555812,90.711675,90.986844,91.146196,91.249199,91.272054,91.251009,91.096972,91.369751,91.210897,91.49701
United States,86.515621,86.546664,86.659299,86.699123,87.053591,87.099775,87.271537,87.546887,87.649289,87.754436,88.066423,88.028523,88.081335,88.041672,87.886847,87.755129,87.547378,87.55521,87.735705,87.799779
Uruguay,85.589001,85.772753,85.961583,86.152783,86.322326,86.449055,86.570639,86.659186,86.748863,86.846098,86.970243,87.115429,87.260487,87.384396,87.468076,87.489249,87.451752,87.433623,87.483287,87.673209
Uzbekistan,72.37636,72.915252,73.667512,74.399689,75.160008,74.600018,74.997847,75.678813,76.287857,76.389914,76.721118,77.39497,77.818797,78.515899,79.120028,79.523717,79.912939,80.423386,80.553624,80.699872
Vanuatu,76.336304,76.381526,76.543015,76.75527,76.811619,76.926246,77.051375,77.249893,77.36679,77.468627,77.356476,77.350955,77.221429,77.352108,76.99498,77.028459,77.262648,77.457167,77.449258,77.575293
"Venezuela, RB",83.833134,82.547033,84.125894,83.418294,83.971933,84.379438,84.578469,85.003902,84.403542,84.358868,84.497169,84.363552,84.729755,84.592695,84.289299,84.468131,83.822856,83.037125,83.33379,83.607734
Vietnam,85.079507,85.311671,85.544018,85.796361,86.027898,86.105762,86.181712,86.365324,86.390444,86.42267,86.424802,86.596482,86.60474,86.667913,86.804184,86.876827,86.984881,86.94256,87.009594,87.140526
"Yemen, Rep.",66.936779,67.902214,69.012095,70.076854,70.468262,71.371402,72.390456,73.304573,73.662516,74.408732,74.487918,74.663484,74.522002,74.731151,74.572377,73.590847,73.651982,73.66868,73.003868,73.070303
Zambia,30.359877,31.175426,31.685862,33.814219,34.943917,36.744752,38.741674,40.60163,43.403826,45.999472,50.082211,52.415273,55.168559,57.172413,59.350771,61.087586,62.355434,63.538476,64.420318,65.551864
Zimbabwe,24.107362,16.862963,22.422595,19.35239,22.02572,22.372517,24.029163,24.145536,27.027472,30.206498,35.407287,41.977238,46.186984,49.630847,52.195667,53.853432,55.326969,56.396584,57.579551,57.729252
