Albania,80.135436,80.533022,80.955791,81.334282,81.710231,82.009211,82.2343,83.361624,83.333917,83.416926,83.528756,83.691074,83.652918,83.707429,84.249494,84.678267,85.052413,85.44531,85.765544,86.047386
Algeria,72.854115,73.716491,74.538624,75.217467,75.94082,76.518745,76.927154,77.23793,77.814889,78.752864,79.362624,79.825681,79.785149,80.548538,81.19455,82.114127,82.432133,82.43197,82.77979,83.123122
Angola,32.511353,32.265519,34.18891,38.358926,39.620626,40.85672,41.551956,43.25483,44.636624,45.946454,46.986003,48.157946,49.37411,50.236514,51.161812,52.005843,52.774308,53.741529,53.916247,54.494128
Antigua and Barbuda,75.203484,75.884001,76.801396,77.159355,77.737794,77.467203,77.147339,77.503245,77.727665,78.043193,78.161358,78.503223,78.784542,79.04739,79.448309,79.924921,80.386605,80.772774,81.258541,81.73869
Argentina,72.570527,72.83991,72.813219,72.931453,74.178875,74.448597,75.089476,74.045151,75.426685,76.122828,75.807744,76.340207,76.49646,76.625409,77.340021,77.188329,76.650249,77.726762,77.969309,78.412194
Armenia,65.288338,65.556263,65.548752,65.854419,66.204768,66.369138,66.656978,67.380006,67.117486,67.615341,68.352688,68.316841,69.214302,69.213254,69.59464,70.401364,70.574171,71.12487,71.286835,72.177495
Aruba,73.629297,73.873112,74.045928,74.217495,73.668829,74.32196,75.135776,75.947768,74.988569,75.809666,76.782576,77.078281,77.413382,77.564052,77.852705,78.18072,78.313225,78.85099,79.37593,79.775203
Australia,84.879325,85.266528,85.746027,86.08629,86.452861,86.748269,87.104641,86.92689,87.435193,87.492048,87.980749,87.946272,88.453262,88.457748,88.323313,88.182093,88.513384,88.702175,88.827328,88.147374
Austria,80.807417,81.64668,81.967865,82.140178,82.512272,82.75262,83.484839,83.712215,84.080628,83.518212,83.880746,84.595909,85.040095,85.418594,86.015968,86.059031,86.661851,87.035216,87.028248,87.575718
Azerbaijan,55.302202,56.432456,58.152059,59.127715,60.520778,60.923525,62.149051,62.989098,63.945038,64.63934,65.248073,66.10192,66.736984,68.012257,68.777928,69.249612,69.870729,70.925436,72.377426,73.381106
"Bahamas, The",67.517832,67.441661,67.650796,67.903451,68.087365,68.451955,68.444431,68.256868,67.969179,67.379619,67.635532,67.531389,67.774724,67.950532,68.434614,68.000032,68.430325,68.372979,68.749512,66.493093
Bahrain,80.639037,81.744027,81.960392,82.677625,83.000012,83.597067,83.98155,84.794951,85.849456,86.72269,87.43773,87.576268,87.802783,87.92342,88.028713,88.264105,88.462844,88.711875,89.03996,89.279293
Bangladesh,66.758418,66.829499,66.708297,66.369101,66.881772,66.611104,66.242957,65.103586,65.292342,66.200959,68.259725,68.517466,69.007915,67.975364,69.597261,70.718042,71.753651,73.045261,74.908517,74.527276
Barbados,75.03426,75.636487,75.964976,76.158028,77.095557,77.420802,77.422477,78.046155,78.119468,78.383514,78.892935,79.318096,79.593706,79.888748,80.143901,80.386516,80.663245,80.876747,81.149229,81.41558
Belarus,52.640006,51.87479,50.379827,51.33025,52.464886,52.094335,53.605088,55.721894,55.805003,56.365574,56.343169,56.877092,60.575081,61.978708,63.587789,65.109118,66.118266,66.884915,67.273839,65.941151
Belgium,80.549225,80.732224,81.108495,81.51171,82.187625,82.337346,82.76256,83.067795,82.700468,83.437202,83.87734,84.229361,84.217765,84.895792,85.568283,85.589614,85.985185,86.459404,86.81902,87.30219
Belize,64.863786,64.133554,64.264033,64.478802,65.027617,65.38714,66.224062,66.867966,67.523202,68.306618,68.838809,69.41562,70.514898,71.532098,70.201417,69.508162,69.890033,70.150709,70.370146,70.837826
Benin,50.441882,50.718932,50.972061,50.979448,51.353299,51.467468,51.947059,52.449635,52.456345,52.527999,53.25891,53.402058,54.163365,54.154858,54.552444,54.588254,54.983316,55.17294,55.830973,55.934755
Bhutan,57.471736,59.760803,60.743162,61.749276,62.690504,63.584546,64.417874,65.46092,66.44108,67.198385,68.137201,68.819781,69.605007,70.336188,70.955686,71.529373,72.026426,72.457076,72.890809,73.288371
Bolivia,57.247111,57.748214,58.198222,58.358229,59.024264,59.45103,59.972703,60.201661,60.703146,61.243621,61.466045,61.969639,61.990491,62.483959,62.72478,62.988572,63.570041,63.622133,63.624849,63.746767
Botswana,27.665475,27.031339,26.510559,27.021713,28.196114,29.423315,33.173993,36.697617,39.805352,41.401635,45.237056,45.558985,46.369958,47.863269,49.174469,52.953793,56.895671,59.849797,57.896638,56.585592
Brazil,66.348441,66.886511,67.05839,67.553448,67.977823,69.158974,69.536502,70.160491,70.818631,71.235955,71.472603,71.851648,72.160991,72.988921,73.820713,73.686866,73.626627,74.62652,75.231526,75.710605
Brunei Darussalam,75.33012,75.730806,76.016401,76.312783,76.496614,76.691412,76.811908,76.896544,76.953976,76.962028,76.979081,77.015431,76.978371,76.964553,76.950352,76.947813,76.968592,77.003339,77.034449,77.165098
Bulgaria,66.470231,66.38616,67.185006,67.42358,67.291092,67.073671,67.367737,68.196165,68.69542,69.125352,69.99903,70.374,70.92221,71.553003,70.819653,71.292433,71.094008,71.646132,71.68673,71.804344
Burkina Faso,41.883702,42.11656,42.406139,43.1913,44.059961,44.662878,45.750868,46.598934,47.864589,48.986787,49.56643,50.386331,51.122436,51.332401,51.992136,52.673699,53.343338,53.448668,54.246291,53.816967
Burundi,33.361443,34.690172,37.760292,39.65226,41.745111,43.268993,44.535857,45.973287,46.854561,48.003109,49.459883,50.426317,51.433847,52.468201,53.331286,52.84796,54.32704,55.468054,55.409225,56.284806
Cabo Verde,62.35327,64.953525,65.923772,66.868196,67.177595,68.841217,67.264776,67.657881,67.913262,67.975605,69.091131,70.72148,72.457365,72.467216,72.874821,71.603851,73.687253,75.272693,73.607101,73.901907
Cambodia,52.302779,54.214773,55.765368,57.686469,59.656403,60.70028,61.812785,62.822033,63.917382,65.318687,65.628047,66.440644,67.593136,67.737776,68.854349,69.004498,69.042322,70.039109,69.974848,70.239152
Cameroon,41.839139,42.06359,42.630977,43.336733,43.582016,43.959157,44.71737,45.087948,45.764474,46.404792,46.909538,47.767534,48.724773,49.755059,50.163878,51.234424,52.503146,53.492646,53.445797,54.517663
Canada,83.785565,84.088665,84.432425,84.548168,84.885244,85.108081,85.521734,85.59365,85.825029,86.335353,86.581013,86.881067,87.047931,87.097638,87.122853,87.188984,87.066966,87.038286,87.020919,87.415997
Central African Republic,27.789066,27.823348,27.729579,28.582433,29.08015,29.702013,30.198093,31.143736,32.008104,32.840936,33.631077,34.776226,35.661076,35.202649,33.797916,38.303219,38.873337,38.581527,39.761484,40.832801
Chad,37.274921,38.147109,38.146971,38.510654,38.012713,38.1066,37.397196,37.975734,38.235283,38.4763,38.879891,39.369448,40.066217,40.160253,40.646128,40.95669,42.209537,42.016823,42.689986,43.010705
Chile,78.601685,77.90322,79.144724,79.056901,79.554682,80.365752,80.985023,80.389906,80.795562,81.305478,81.570009,82.395759,83.091799,82.867183,83.299309,83.424862,84.065799,84.525548,83.636773,83.895709
China,73.736102,74.417991,74.974744,75.523298,76.062423,76.565825,77.209014,77.47703,77.612422,78.29073,78.618391,79.009244,79.332248,79.719766,80.123067,80.444375,80.717571,80.444696,81.393775,81.781895
Colombia,68.251744,68.699152,69.720699,70.794208,71.588112,72.492996,73.286634,73.98363,74.963724,75.951088,76.533192,77.132407,77.708382,78.173383,78.556116,78.846498,79.051767,79.223905,79.186051,79.119719
"Congo, Dem. Rep.",42.427859,42.962825,43.01141,44.03493,45.274979,46.009779,46.846486,47.519552,47.955131,48.368549,49.311926,50.330243,50.487681,51.035901,51.799341,51.875853,52.66954,53.400903,53.996539,54.238348
"Congo, Rep.",42.252055,43.848049,44.883319,46.302223,48.005031,49.911454,50.896969,51.832639,53.02905,54.092738,54.579647,54.748578,55.615184,55.598554,55.845406,56.795455,56.584493,56.778154,57.699195,54.719955
Costa Rica,82.63943,82.613531,83.064908,83.143869,83.428735,83.496011,83.169808,83.045527,82.750462,82.891664,82.881067,83.686812,83.461735,83.46727,82.380723,82.756726,83.198071,83.312333,83.278961,83.407979
Cote d'Ivoire,37.159009,36.921648,36.862558,36.57054,37.371304,38.084207,38.980017,40.014362,40.992521,42.049915,43.136185,43.909357,45.120067,45.935083,47.122315,47.801575,48.618793,48.801603,49.666698,50.033805
Croatia,72.76559,72.883583,72.912632,72.725491,74.406498,74.373785,75.576245,75.333201,75.862473,76.573461,77.375434,78.112916,78.222599,79.22448,79.734399,79.299748,80.597395,80.783179,81.307984,82.388662
Cuba,77.504206,77.954176,78.404138,78.826669,79.199035,79.505331,79.736913,79.905759,80.027126,80.111883,80.175215,80.218669,80.224356,80.177105,80.06271,79.868135,79.604118,79.338827,79.149882,79.108991
Cyprus,81.154394,81.758371,82.370753,82.749247,83.031342,83.222959,83.647427,84.202096,84.405751,84.797358,85.125657,85.613862,86.075269,86.493235,87.037057,87.421142,87.392238,87.834912,88.397357,88.291142
Czechia,73.360943,74.380372,74.478613,74.553086,75.352097,76.039397,76.836644,77.03819,77.370063,78.018005,78.386308,79.031778,79.735126,80.357892,81.315003,81.449313,82.144654,82.012495,82.234992,82.648053
Denmark,80.397392,80.858975,80.870293,81.061433,81.463578,82.639519,81.940636,82.203351,83.086797,83.322806,83.775341,84.809143,85.351962,85.445006,85.667368,86.170241,86.327582,86.86418,86.959757,87.386307
Djibouti,48.943213,49.30017,49.891804,50.206525,50.650449,50.843098,51.768419,51.684529,52.369737,52.988383,53.635202,53.881453,54.089528,55.096778,54.986306,55.648764,55.991284,56.692481,57.028996,57.106683
Dominican Republic,65.360548,65.737499,66.287095,67.064255,67.307283,68.188347,68.612333,68.876975,69.18653,69.384847,69.600264,69.661636,70.024407,70.277075,70.540047,70.808001,71.074935,71.352903,71.583689,71.756008
Ecuador,71.511437,72.135652,72.723165,73.278745,73.733482,74.048749,74.248837,74.435233,74.642805,75.043012,75.636707,76.453371,77.336264,78.195216,78.904812,79.370739,79.400993,79.622267,79.550784,79.42787
"Egypt, Arab Rep.",64.256265,64.565578,64.779627,64.016618,64.210933,64.123296,64.298199,64.349742,64.555496,64.7458,64.871018,65.03742,65.444008,65.090194,66.096987,66.566137,67.166897,68.35588,68.850144,69.386024
El Salvador,61.255526,60.800132,61.465271,61.103166,61.19826,61.205348,61.591342,62.086845,62.660944,63.170404,63.843022,64.25639,64.505105,64.435601,63.982805,63.056152,61.897686,61.293833,62.09374,64.811925
Equatorial Guinea,44.154637,44.800544,45.328506,46.072337,46.664814,47.124394,47.87339,48.443074,49.114046,49.501624,50.019873,50.709058,51.371809,51.878431,52.163265,52.822502,53.579857,53.746851,54.58206,55.294392
Estonia,59.016859,58.598832,59.64971,60.550368,61.488311,62.794869,63.097099,63.36667,65.552792,67.542178,68.95494,70.449992,70.711508,72.583624,72.527068,74.003419,74.417069,75.216329,75.780109,76.97069
Eswatini,22.558945,20.164342,17.429151,16.256127,15.170608,14.685441,14.876754,15.381846,16.154859,17.32121,18.84795,20.093154,22.21088,24.689629,27.450459,30.635521,33.642571,36.401584,38.982732,41.130476
Ethiopia,41.521196,42.20951,42.344771,43.701621,44.42915,44.940281,46.675406,48.319799,49.911784,51.37652,52.950003,54.544966,55.699162,56.635698,57.532748,58.377787,59.15479,60.247601,60.685178,61.400947
Fiji,56.702051,56.864213,55.36426,56.725486,57.464171,57.9965,58.745545,58.758681,58.918103,59.245907,59.765431,60.073604,60.438438,59.88621,59.786012,58.255214,59.943142,61.410524,61.654739,62.005472
Finland,79.010004,79.813633,80.362862,80.144572,79.993425,79.751616,80.715636,80.511653,80.873959,81.68711,82.091232,82.825941,83.600637,84.067945,84.638243,85.336324,85.256214,85.785162,85.926805,86.639122
France,79.726204,79.905747,80.244341,80.422684,81.51247,81.601283,81.98822,82.276489,82.54428,82.620291,82.919862,83.352109,83.581679,83.980509,84.545044,84.355918,84.700792,84.992688,85.13904,85.336139
Gabon,55.247331,55.717519,55.458118,55.57994,55.948723,55.842918,56.333601,56.577361,56.724026,56.500005,57.352211,56.966395,57.684497,57.649641,57.670285,58.29558,59.00895,58.929464,59.181013,60.304179
"Gambia, The",49.413562,49.370954,49.4199,50.583441,51.441398,51.651512,52.945234,53.925987,55.323473,55.430557,56.371818,57.590114,58.089005,58.485013,58.149657,58.647418,59.205015,58.943215,59.022761,59.89967
Georgia,62.521666,62.019154,62.508139,62.988154,63.466614,64.026115,64.213814,64.996518,63.736798,64.890268,65.130317,65.499646,64.818678,65.170356,66.122001,66.480402,66.947665,67.2804,66.51782,66.556247
Germany,80.633705,81.183856,81.470885,81.661804,82.395934,82.697181,83.153224,83.371441,83.58921,83.756554,83.963666,84.372764,84.68628,84.744755,85.151637,84.8906,85.190026,85.649519,85.513436,86.017743
Ghana,52.88188,52.441252,52.875073,53.495382,53.517873,54.389317,54.868884,54.763341,55.387625,55.636918,56.193578,56.475445,56.527374,57.433711,58.062758,58.265604,59.211646,59.43717,59.479453,60.294977
Greece,82.550195,83.128352,83.246052,83.279254,83.447687,83.641588,83.7676,83.46241,83.886112,83.980547,84.355571,84.198941,83.971292,84.797663,84.780123,84.440289,85.274824,84.925894,85.683886,85.745314
Grenada,71.403283,72.022885,72.036912,71.442296,69.474297,71.294699,71.439898,72.495052,73.533595,73.949494,74.014504,74.207251,73.500155,73.621457,73.083275,73.119355,72.696478,72.871653,73.113165,73.423652
Guatemala,61.204589,61.585472,61.736044,61.816844,61.9185,61.856067,62.689886,63.34982,64.077571,64.906562,65.643981,66.371069,67.035364,67.597702,68.066322,68.352076,68.78092,69.12791,69.463103,70.157375
Guinea,47.198677,46.900772,47.873784,48.164078,48.419284,48.853018,49.329524,49.647565,50.173289,50.662507,50.891193,51.38325,51.511744,52.333598,52.111054,52.846531,54.469137,54.658362,55.309617,55.582646
Guinea-Bissau,37.466428,37.712232,38.321513,38.893943,39.95989,39.902554,41.56888,42.964484,43.327436,44.374694,45.042656,46.394853,47.492086,48.224772,48.664223,49.390717,50.219948,51.075218,51.395201,52.229574
Guyana,52.915037,53.326636,53.165571,52.605264,52.769,53.114339,54.06019,55.146549,55.133162,55.646034,55.843047,56.148512,56.447834,56.712591,57.776611,58.383742,58.577033,59.029356,59.454576,60.100236
Haiti,50.331512,50.274669,50.686292,51.671816,50.426495,52.773613,53.131571,53.687372,54.005716,54.625439,31.421775,54.006074,55.172399,55.481157,55.963732,56.30487,56.324634,56.98538,57.143478,57.201933
Honduras,66.833048,67.162196,68.270529,68.42447,68.488926,69.575023,69.704913,69.9174,69.891246,70.763515,70.784671,71.123489,71.486028,71.700497,72.628545,72.767566,72.894004,73.025431,73.165996,73.232388
Hungary,61.567145,63.330842,63.43808,63.450281,64.008405,63.791687,64.548047,64.998168,66.151692,66.714778,67.786166,69.076099,70.334909,71.787013,71.954226,72.099565,72.67283,72.91295,73.030319,73.976514
Iceland,87.211182,87.491677,87.82233,88.525163,88.04053,88.618234,88.870284,88.776115,89.275554,89.083415,89.044189,89.8805,90.566525,89.574968,90.072218,90.125302,89.234867,90.087464,90.14311,89.70245
India,58.494297,59.052275,59.865553,60.64381,61.327803,62.079166,62.672855,63.133693,63.491706,63.825923,64.217354,64.728118,65.448685,66.314398,67.278181,68.163456,68.891082,69.363242,69.6327,69.849344
Indonesia,64.470449,64.485773,65.546078,65.354169,63.192481,65.846088,65.728565,66.504991,66.41159,66.384573,67.028432,67.19233,67.252405,67.207811,68.035575,68.260032,68.286349,68.448465,69.135874,69.372573
"Iran, Islamic Rep.",70.037599,70.627203,72.017009,70.902903,73.616232,74.948606,75.140927,76.051182,75.86846,76.3186,75.835764,76.827417,77.94339,78.095206,79.159739,79.398589,80.244832,80.530287,81.063226,80.304891
Ireland,81.07687,81.784934,82.341978,83.439185,83.897657,84.760422,85.146455,85.291011,85.62492,85.672315,86.49059,86.458144,86.785813,87.278615,87.667829,88.335764,88.42802,88.923608,89.125243,89.325989
Israel,84.422054,84.875064,84.834923,85.353925,86.078291,86.296267,86.588719,86.895731,87.232153,87.831482,87.903488,87.896726,87.862705,88.211744,88.138834,87.842196,88.453621,88.517191,88.565132,88.560611
Italy,83.970666,84.321616,84.834979,85.31027,86.069534,86.388529,86.689687,87.05535,87.350989,87.592433,88.130972,88.326808,88.516881,88.912591,89.127952,88.937436,89.444926,89.127967,89.615946,89.950748
Jamaica,69.905439,69.151461,68.705896,68.001218,67.475528,67.936749,68.462382,69.706685,70.739649,71.852042,72.92249,74.177363,76.135631,76.572116,75.259627,73.022271,71.35286,70.719527,70.215691,70.101547
Japan,84.668511,85.071609,85.410849,85.360448,85.708567,85.651153,86.131265,86.390895,86.615792,86.833466,87.009031,86.890756,87.742959,88.05588,88.421175,88.789764,89.027138,89.345526,89.481442,89.609494
Jordan,74.236019,74.641159,75.015078,75.401585,75.761324,76.038422,76.452185,76.78231,77.093586,77.388044,77.662248,77.933754,78.197989,78.511128,78.939972,79.370333,79.714101,80.153186,80.551531,80.940117
Kazakhstan,46.147772,46.059769,46.162389,46.243179,46.602938,46.700115,47.797294,49.291463,51.124633,52.967281,55.239557,56.746153,57.071068,59.187529,60.391138,61.244157,62.987615,63.674232,64.162721,64.10782
Kenya,39.637893,39.475182,40.145364,40.95304,42.182762,43.660225,44.81759,45.989973,46.270387,46.886327,47.343306,47.407333,47.308573,48.009256,47.917336,47.565358,48.35062,47.932025,48.201523,49.040545
Kiribati,60.583741,60.994131,61.288323,61.480053,61.539239,61.502961,61.407109,61.300001,61.290983,61.373474,61.595823,61.880006,62.203685,62.553803,62.936771,63.344051,63.733581,64.110762,64.5124,65.077249
"Korea, Rep.",75.931812,77.435602,78.250043,78.408708,79.264023,80.345323,81.292699,82.081442,82.822749,83.650793,83.919409,84.62503,84.895478,85.807254,86.772602,87.4848,88.272709,89.001467,89.349427,89.951707
