Albania,80.135436,80.533022,80.955791,81.334282,81.710231,82.009211,82.2343,83.361624,83.333917,83.416926,83.528756,83.691074,83.652918,83.707429,84.249494,84.678267,85.052413,85.44531,85.765544,86.047386
Kuwait,83.294881,83.766417,83.979466,83.77878,83.080755,83.241397,82.996354,83.376599,83.661352,84.29661,85.354591,86.166661,86.703043,87.241311,87.846141,88.028534,88.49665,88.623829,88.627248,88.684894
Kyrgyz Republic,53.713536,54.152811,53.606364,54.16719,54.75929,54.684068,55.335888,56.27339,56.231979,57.262469,58.349057,58.645154,59.675585,60.457804,61.813914,62.890427,62.595492,63.458192,63.368748,64.056602
Lao PDR,51.15626,52.095671,52.647651,52.970786,52.987697,54.051506,54.755005,55.762154,57.010123,57.854026,59.078338,61.165839,61.962077,62.676925,63.473597,64.141056,64.800856,65.48631,65.987403,66.612194
Latvia,55.990232,55.410319,55.78255,57.011723,57.261686,56.252168,56.540892,57.464312,59.483689,61.8407,62.246647,63.970117,64.600167,65.709114,65.897144,67.163459,67.411432,67.781673,68.450393,69.975224
Lebanon,77.952121,78.500433,79.233626,80.542147,80.978297,81.488862,79.143817,82.314403,83.649377,84.193566,84.68258,85.101744,85.487619,85.628429,85.897265,86.290768,86.65564,86.736697,87.121362,86.321664
Lesotho,23.761604,21.147696,18.857157,17.026641,15.450724,14.713016,13.926363,13.934728,14.589208,15.262133,16.637009,18.502736,20.501927,22.77447,25.161784,27.533591,29.664609,31.452923,32.915626,33.975441
Liberia,43.320952,45.345314,46.449195,42.884648,49.014107,50.044417,51.157204,51.984727,52.523207,52.940851,53.401504,53.387921,53.73358,53.614009,52.149381,51.58283,54.06973,54.028152,54.078645,54.74247
Libya,71.022942,71.112603,71.119283,71.411133,72.019092,72.002745,72.027836,72.138112,72.485077,72.536928,72.293008,65.420993,71.087483,71.455268,67.821014,68.270816,68.221535,70.429183,71.122089,70.050697
Lithuania,60.154856,58.701193,58.725044,59.016992,59.22667,57.434935,57.029082,56.232534,59.007659,60.911651,61.693722,62.880101,63.755857,64.1762,65.70841,65.712664,66.470718,68.504176,69.367732,70.667598
Luxembourg,80.868855,81.879348,81.733979,81.081395,83.16293,83.842501,84.191085,83.713313,85.581522,85.621854,85.283595,85.704313,86.252563,86.842253,86.344632,87.160728,87.17845,87.100797,87.206486,87.502592
Madagascar,52.976096,54.086291,54.27337,55.02006,55.497899,56.194415,57.263696,57.482951,58.186216,58.939871,58.949916,59.642505,59.600026,59.68691,60.429106,60.63814,61.583473,61.632332,61.831959,62.625048
Malawi,25.583026,27.084967,28.490218,30.350123,32.562837,34.640879,36.409223,37.584818,38.934036,40.046007,41.23684,42.170405,43.708668,44.765651,45.276407,45.989905,46.897727,47.711839,47.953676,49.500583
Malaysia,72.914041,73.900159,74.240882,74.427473,74.567745,74.89876,75.041697,75.032503,74.900339,74.393483,74.504135,74.824261,75.161746,75.309383,75.514633,75.290751,75.62946,75.95946,76.333556,76.674146
Mali,44.976753,45.712219,46.703877,47.363234,48.00994,48.4677,49.287779,49.716941,50.048139,50.755396,51.317001,51.706326,51.984505,52.04284,52.919254,53.516464,54.251964,54.581698,54.508719,55.066832
Malta,83.166861,85.534112,85.009747,84.916177,86.086646,86.305556,86.132396,86.708274,86.629746,87.297363,88.784808,87.466515,87.924125,88.167984,89.150912,89.426672,90.003528,90.052365,90.099803,90.624986
Mauritania,56.949311,57.320168,57.384037,57.339732,57.735928,57.648172,58.112125,58.595382,58.706861,59.487791,60.176171,60.36724,60.861129,61.172578,61.807078,61.98917,62.592236,62.768993,63.320031,63.515295
Mauritius,67.071131,67.494536,67.52508,67.905937,68.137616,68.280883,68.443364,68.327146,68.62617,69.142097,70.074626,70.651477,71.101574,71.634531,71.878607,72.168732,72.238969,72.207022,72.606375,73.057055
Mexico,71.345349,72.027887,72.56467,72.941667,73.146638,73.14839,73.015976,72.773742,72.526586,72.381757,72.447107,72.732401,73.089328,73.369127,73.431959,73.148393,72.51187,71.79355,71.303555,71.382328
"Micronesia, Fed. Sts.",68.106465,69.522254,68.539979,70.067978,70.291096,70.244074,71.078158,70.850722,70.522344,70.267277,70.376614,70.414951,70.392675,70.499358,70.260915,69.856568,69.988714,69.247829,68.458499,67.444124
Moldova,54.603454,54.956107,55.218376,56.039112,56.493666,56.789627,56.956087,58.090542,58.917712,58.774597,57.765739,56.946278,56.64483,56.341614,56.151805,56.43324,58.182462,59.814161,59.47958,60.760954
Morocco,64.799193,65.508969,66.194341,66.859499,67.476833,68.226864,68.904969,69.799633,70.670792,71.476353,72.219925,72.888673,73.514411,74.343655,75.138356,75.85513,76.492499,77.026887,77.493431,77.907039
Mozambique,36.436887,36.765979,36.824846,36.920005,37.079242,37.183533,37.450204,37.673368,38.101303,38.971153,39.31413,40.179763,41.135488,42.42162,43.578941,44.941351,46.397867,47.975966,48.932735,50.224484
Myanmar,50.349622,50.436109,51.151625,51.2458,52.002189,52.455467,53.380922,54.122655,48.287125,55.328122,55.625694,56.338414,56.680663,57.921576,58.169496,59.003331,59.15145,59.359205,60.456527,60.710682
Namibia,29.799476,28.5005,28.174678,27.990012,27.885367,28.416078,28.796009,29.763921,30.598906,31.559655,32.587913,33.425418,35.580797,37.524528,40.199756,42.06613,43.781185,44.846239,45.462356,46.569864
Nepal,58.107642,59.02624,57.898912,59.749518,60.601356,61.724169,62.52641,63.374283,63.502487,64.02278,64.046522,64.903373,65.109391,65.968505,66.188135,65.098082,67.371599,67.548594,67.537128,68.620688
Netherlands,83.516977,84.01046,84.312473,84.60638,85.301136,86.037136,86.434613,86.939053,87.092037,87.354609,87.645954,88.141674,88.088797,88.367603,88.711144,88.821105,88.895771,89.067583,89.196789,89.6036
New Zealand,83.688795,83.971979,84.208873,84.596365,85.436352,85.47659,85.76425,85.887683,86.237072,86.522062,87.045956,87.070622,87.491985,87.827791,87.688931,87.75975,87.689942,87.554155,87.771663,87.830913
Nicaragua,61.608581,61.590663,61.530591,61.571189,61.832296,62.516117,63.560658,64.700161,66.064661,67.275763,68.220013,69.05987,69.685927,70.203253,70.760563,71.385839,72.089211,72.704316,73.133532,73.210976
Niger,44.301154,44.703413,45.454462,46.77915,47.891219,49.10027,50.285803,51.40312,52.635457,53.836085,55.131165,55.859351,56.978152,57.597382,58.321165,58.145494,59.096505,59.935106,60.612578,60.923646
Nigeria,36.679928,37.257505,37.465725,38.114959,38.572551,39.340757,40.065255,40.461689,41.012643,41.764599,42.158643,42.84596,43.052895,43.330546,43.398461,43.479525,44.070977,44.25892,44.700988,45.121036
North Macedonia,74.205002,74.016165,74.063694,74.889395,75.801993,75.756959,76.071801,75.98611,77.146806,77.410255,78.028477,78.239068,78.43548,79.765053,80.080931,80.309543,80.624324,81.690629,82.981678,83.339785
Norway,83.773419,84.176485,84.512814,85.298289,85.71892,86.133929,86.266779,86.868311,86.883967,86.965785,87.380574,87.643534,88.051559,88.263929,88.900904,89.411324,89.458676,90.056902,90.021364,90.132612
Oman,75.513128,76.311635,76.255066,76.428218,76.661607,76.653075,76.799927,76.747898,76.952621,77.071218,81.88708,82.891388,84.178342,84.596383,84.988933,85.463064,85.907532,85.864117,85.879744,85.886413
Pakistan,60.751321,60.993899,61.481037,61.580673,61.437945,60.064503,61.590682,61.106646,60.966937,61.158939,61.538849,61.837692,61.937708,62.457775,62.603661,63.245396,63.452134,64.02403,64.285371,64.940736
Panama,74.378342,75.063497,75.744809,76.356421,76.778489,77.008512,76.967692,76.808676,76.560352,76.47158,76.529579,76.875872,77.34627,77.883389,78.357087,78.727063,78.887177,78.813387,78.445239,77.675039
Papua New Guinea,54.419625,54.379198,53.965413,54.012912,53.51114,53.692326,54.186786,54.590787,54.958492,55.178409,55.793401,56.14189,56.295867,56.515048,57.083692,57.414668,57.603438,58.286322,58.32391,58.357812
Paraguay,66.851967,66.797664,66.383616,66.8429,67.05336,67.198139,67.599617,68.283049,68.747008,69.16421,69.462609,69.876518,70.340969,70.859159,70.897366,71.350277,71.782916,72.017198,71.897105,71.899306
Peru,70.299693,71.590191,72.86296,73.960559,74.792256,75.29637,75.477135,75.36832,75.420343,75.30291,75.621652,76.417042,77.141121,77.870749,78.463741,78.813864,78.909991,78.907559,79.093208,79.538742
Philippines,69.227892,69.653394,69.999427,70.244069,70.555062,70.901601,71.050403,71.373772,71.545938,71.667088,71.872319,71.976803,72.128073,72.114928,72.516508,72.664011,72.81778,72.995405,73.279214,73.606736
Poland,67.889292,69.016487,69.64668,70.115442,69.947996,70.136251,70.1116,70.097511,70.689446,71.384111,72.433881,73.004669,73.20644,74.042814,75.398956,75.115904,75.623215,75.859523,75.751027,76.207624
Portugal,77.865484,78.140591,78.615526,79.193495,80.05513,80.075764,80.639127,81.208777,81.827498,82.030809,82.406262,82.713545,83.307875,83.284541,83.877174,84.176305,84.073721,84.339252,84.260552,84.751417
Qatar,80.789426,81.32825,81.738986,81.948062,82.557106,82.240752,82.959876,83.974123,84.958054,85.915333,87.044001,88.152736,88.90538,89.263349,89.657436,90.178779,90.678318,91.007274,91.134369,91.103228
Romania,65.285192,64.985522,63.544136,61.691833,61.073416,63.644459,65.101574,67.001302,68.509282,69.165383,69.265009,70.230531,70.192451,71.370857,71.211143,71.032198,71.913679,73.061626,73.457459,74.448066
Russian Federation,43.586526,43.522721,42.433187,42.265147,43.528474,43.669476,47.006687,49.334238,49.804855,51.595935,51.988721,54.246817,55.538146,56.774378,57.517464,59.171433,60.792585,63.004934,63.566095,64.816353
Rwanda,34.294108,36.925704,40.18345,44.13915,47.098365,49.416227,50.806971,52.382591,53.567238,54.547067,54.917587,55.242456,56.269746,57.393714,57.485382,58.329835,58.382546,58.780855,59.838837,60.080768
Samoa,67.764626,68.386146,68.972009,69.489904,69.945335,70.272101,70.79242,71.041535,71.230863,68.315483,71.616097,71.770024,71.730357,72.081737,72.277953,72.397148,72.446812,72.530974,72.600499,71.691269
Sao Tome and Principe,54.862054,55.307589,55.85167,56.453366,56.52459,55.821176,56.514242,57.180897,57.298459,56.382039,56.445118,55.581591,56.307602,57.800597,58.07665,59.105011,59.477287,60.745784,60.806094,61.048201
Saudi Arabia,75.517309,76.869461,77.494374,77.930554,78.531116,79.640013,80.040263,80.543564,80.955468,81.342498,81.561498,82.734869,83.007683,83.169343,83.262866,83.375974,83.427244,83.388476,83.257354,83.420512
Senegal,51.8855,52.642614,53.750842,54.591732,56.099086,57.315985,58.393876,59.407783,60.319618,60.994458,61.88636,62.554903,62.513998,63.203789,64.158347,64.313421,65.207445,65.478723,66.334871,66.531863
Serbia,68.376032,70.201587,70.032202,70.230932,70.311901,70.466012,71.645961,72.103333,72.676204,72.736137,73.441037,74.064022,74.676847,75.48156,75.849311,76.195358,77.172842,77.408572,78.186922,78.539713
Sierra Leone,33.663709,34.352197,35.595805,36.393158,37.32962,38.268564,40.213423,41.695874,43.530193,45.336857,46.96809,48.403173,49.628952,50.838777,50.771933,51.91931,53.745495,54.015567,55.619307,56.437353
Singapore,84.115348,84.245667,84.27683,84.219283,84.713602,85.424852,85.974252,86.367704,86.794517,87.25963,87.640543,87.951022,88.24497,88.610786,88.750032,88.964376,89.157574,89.425094,89.710777,90.054775
Slovak Republic,66.988647,67.657217,68.366883,68.746659,69.930376,69.534593,70.447058,70.102419,70.847444,71.660475,72.78701,73.617675,74.432226,75.149202,75.75605,75.253791,76.768095,76.771632,76.826998,77.519333
Slovenia,75.293466,75.746502,76.278285,76.099369,77.843801,78.685737,79.616266,79.973977,81.121209,81.660374,82.332021,82.957921,83.360186,83.696281,84.875683,84.825634,85.570105,85.618889,86.249455,86.948799
Solomon Islands,62.922402,63.275946,63.708307,64.057236,64.491778,64.860305,65.270303,65.318945,66.076351,66.315862,66.874352,67.257695,67.670728,67.986283,68.191629,68.899556,69.346609,69.775458,70.177558,70.666338
South Africa,40.960599,39.400071,36.946401,34.554212,34.378069,34.273197,34.302871,34.821405,36.277238,37.854353,40.235784,42.701555,45.16115,46.145646,47.560248,48.639388,50.001637,51.112129,51.826009,53.687107
Spain,81.978489,82.298737,82.541117,82.707109,83.462402,83.678785,84.174738,84.497681,85.013008,85.601552,86.053854,86.393569,86.680864,87.151007,87.414648,87.479326,87.73517,88.033967,87.996089,88.415084
Sri Lanka,63.719652,64.53566,65.373165,66.024531,60.484401,67.719175,66.483876,66.523805,64.890771,60.397575,70.104072,70.351753,71.621453,72.000889,73.043973,73.683882,74.437976,74.718318,75.58353,76.071946
St. Lucia,68.159829,68.153015,68.379217,68.798295,69.501184,70.116793,70.757152,71.342748,71.877323,71.922103,72.273912,72.907114,72.757238,72.041877,71.745002,72.245041,71.623714,71.186434,71.646837,71.730902
St. Vincent and the Grenadines,68.980862,69.676311,69.64066,70.310982,71.705834,72.151752,72.711362,73.851661,73.921987,74.202342,73.57277,73.458205,72.397754,71.996645,72.76094,72.62992,72.317696,72.357876,72.026317,69.605111
Sudan,50.263393,50.295765,50.946014,48.880185,45.40055,46.28574,53.265808,54.839276,54.69102,57.378876,58.28277,58.471122,59.236808,58.392784,59.356308,60.457744,60.618775,61.943456,62.310761,62.641483
Suriname,54.896098,54.81585,54.662058,54.638975,56.362496,57.525802,58.633694,59.870434,61.030551,62.244591,62.590682,62.410026,62.035255,61.756878,61.882122,63.820809,65.53638,66.987542,67.010529,66.266162
Sweden,85.912154,85.943937,86.397099,86.719988,87.01439,87.249507,87.499499,87.577337,87.830775,88.148438,88.374404,88.797771,88.997015,89.031725,89.319714,89.317072,89.547773,89.77459,89.9381,90.56354
Switzerland,84.434824,85.131771,85.466808,85.811821,86.282629,86.610226,87.254425,87.32927,87.789024,87.887585,88.502838,88.860354,88.86915,88.991141,89.536589,89.380054,90.257253,90.018552,90.383733,90.810427
Syrian Arab Republic,70.102346,72.053209,72.519394,73.262659,73.862954,74.367566,75.149299,75.628386,75.380292,75.861517,75.917803,74.314108,58.60225,51.83107,50.737747,55.115827,57.032378,58.873241,64.315206,69.617048
Tajikistan,56.13412,57.974855,59.135488,60.352581,60.77298,61.602688,62.392063,62.753998,63.754095,64.358594,63.409602,64.145993,65.239787,66.197883,66.4749,66.99484,67.533966,68.429323,69.646403,70.822878
Tanzania,39.536702,40.279091,40.896571,42.555237,43.446865,44.40353,44.867203,45.519223,46.361131,47.861123,49.384971,50.826215,52.662496,54.138099,55.922126,57.693919,59.401112,60.892717,62.122288,62.99026
Thailand,67.077764,67.55424,67.966415,68.213893,68.002745,69.012999,70.374081,70.548936,70.85197,71.276291,71.548153,71.802872,72.167522,72.484986,72.905652,73.293064,73.485615,74.055223,74.41458,74.906925
Togo,47.026695,47.41704,48.136184,48.694683,48.717173,49.361161,50.013597,50.324336,50.966271,51.109156,51.992279,53.068552,53.249166,54.12609,54.27688,55.061315,55.19707,56.042603,55.890671,56.811717
Trinidad and Tobago,65.131651,65.767875,66.537866,65.310939,67.268439,67.345326,67.93414,68.316576,67.325503,69.691061,69.125783,70.405109,71.24029,71.335267,71.472173,71.503182,71.040692,70.714019,69.689587,70.583245
Tunisia,76.229044,76.462615,76.709307,76.965679,77.17016,77.384883,77.570062,77.716615,77.913595,78.008678,78.151185,78.114077,78.363922,78.499306,78.515473,78.567425,78.451289,78.630432,78.735812,78.844821
Turkiye,70.165846,70.814062,71.422005,71.918041,72.535373,72.970096,73.532973,74.122575,74.509299,75.021518,75.598962,75.185518,76.526141,77.693488,78.345238,78.396801,78.305819,79.371055,80.214368,80.753156
Turkmenistan,56.041318,56.191461,56.455898,56.881957,57.143577,57.209502,57.794994,58.697535,60.040528,61.229525,61.904203,62.470291,63.045837,63.049279,62.526726,63.016619,63.44173,63.64769,63.244945,63.529577
Uganda,30.526706,31.510897,32.574431,34.201173,36.423631,38.841456,40.706264,42.008907,42.562392,43.038588,43.73231,45.296857,46.460419,47.811005,49.438549,50.447431,50.706266,52.091115,52.951116,53.39508
Ukraine,51.138838,51.651323,51.273704,51.32025,51.223515,50.338706,52.006302,51.839322,52.665693,56.246209,57.469239,59.193345,59.767975,60.156013,60.928738,63.392361,65.573543,66.559682,65.98294,66.567799
United Kingdom,82.510208,82.87486,83.045765,83.314375,84.030553,84.366557,84.347087,84.683433,84.952265,85.431861,85.821332,86.337023,86.75407,86.61181,86.813811,86.663826,86.653361,86.812113,86.639493,87.25462
United States,78.377807,78.507907,78.537802,78.674616,79.213754,79.110897,79.406502,79.752684,79.962585,80.290213,80.706209,80.710977,80.725484,80.664948,80.550424,80.251341,79.848681,79.779206,79.931689,79.977234
Uruguay,72.004614,72.569199,73.167079,73.755684,74.285693,74.711762,75.040844,75.278182,75.466266,75.62511,75.791095,75.980253,76.199706,76.454616,76.749115,77.079425,77.403554,77.667025,77.770208,77.616203
Uzbekistan,58.192591,58.692132,59.646078,60.267536,60.534084,61.113358,61.969043,62.472877,63.3904,63.325284,64.219486,65.031127,65.453765,65.218403,65.779529,66.454221,67.307158,67.848705,68.324846,68.953819
Vanuatu,65.909811,66.149732,66.59379,66.721595,66.860437,67.077111,67.323484,67.558916,67.742627,67.924024,67.893614,67.695018,67.609801,67.632991,67.675767,67.702782,67.781462,67.650439,67.823748,67.831073
"Venezuela, RB",71.811351,68.778024,71.724089,69.898203,70.934775,71.043412,70.355879,70.521845,68.718476,68.818966,69.303603,69.192585,68.916251,69.436928,68.576492,68.867666,66.330104,66.744879,66.538065,66.907071
Vietnam,69.341048,69.592943,69.748606,69.975951,70.152609,70.485403,70.519101,70.659791,70.515865,70.762471,70.805396,71.166272,71.19133,71.348633,71.446922,71.42314,71.466982,71.620989,71.5794,71.804559
"Yemen, Rep.",58.295372,59.348474,60.467579,61.458539,62.408611,63.234183,63.558135,64.605107,65.477784,65.371989,65.464226,65.874716,65.750796,66.315545,65.874721,61.186114,61.819511,61.386782,56.958525,58.778173
Zambia,26.072289,26.742319,27.997427,29.375498,31.343871,32.941778,34.457958,35.742028,37.363713,40.275575,42.377163,44.322967,46.573908,48.76325,50.094576,50.87162,52.083561,52.420614,52.972947,53.729942
Zimbabwe,16.990798,14.019486,17.380028,16.542166,17.872483,18.816963,19.78689,21.029755,22.73187,24.624496,28.732649,32.985712,36.971638,40.360086,43.285209,44.734556,45.829358,46.191019,47.657356,46.791842
