Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe
188.3580808,198.173757,70.85883016,422.3922613,614.0139645,451.6688887,372.2489177,959.1492254,1138.122835,207.3648283,842.7379145,680.9278057,41.43438883,491.1059357,268.4895884,940.4515543,130.1001825,34.27268296,34.19259771,90.21155459,331.928082,620.3139246,197.2226786,431.1074583,26.32559714,29.09312161,55.12838479,117.9261348,80.26254369,1238.719691,22.27816745,51.85728214,618.8992378,178.017564,207.1797992,14.31577333,55.24341702,276.1025807,115.5264045,280.5887199,177.5719302,1265.194929,345.3047796,670.973659,34.05519715,285.876322,290.2954775,266.3134664,188.6298196,429.5153012,301.2043981,161.7740538,20.23113711,91.36822891,729.5398261,1154.910077,319.9777781,23.36764576,465.3857554,1006.594154,63.92895264,906.1637813,345.604783,249.1550163,41.79225572,38.02914373,113.1392411,42.05908691,157.2097436,479.1525578,680.2451223,101.8020744,142.7290241,677.155523,1004.416864,757.9089852,673.5789477,165.1847006,560.3030994,258.0834862,149.9335333,56.10832944,5.74295185,696.4697459,395.8686138,83.31648692,63.9282095,410.141509,592.7504034,39.00376279,48.64506532,305.6489893,371.7068212,809.7214933,31.40040291,16.00695416,291.3749715,57.62029317,744.1234122,86.48916314,381.2892759,475.92471,14.15756623,301.4331687,205.5856472,4.55967986,51.04279899,304.5162913,51.08797515,1488.409737,654.8937803,119.1081895,31.62655274,136.8126043,252.8957898,784.6860604,240.921713,75.851044,323.0526847,6.4811295,302.438372,213.8693323,147.0533411,358.5312127,970.0200863,762.7738175,186.5149187,443.1043248,22.87564113,40.17424512,50.80724763,750.0915187,56.20998385,445.1393574,84.71844933,1470.137436,521.0407862,661.0333124,3.44912158,410.0764071,731.0895063,184.2448896,405.822935,165.4724562,137.8571928,348.81538,620.9950677,3667.69935,92.95802454,90.14290008,34.94938036,118.2554388,43.37271915,855.5469315,244.1611774,167.2511384,327.547355,52.12963126,211.8988014,599.6260259,3942.707305,542.5800272,162.672186,11.15209737,843.9614336,128.2558665,177.0384402,42.73873069,88.68960149
214.0290951,204.3161393,61.49945441,460.6736565,693.0691581,540.8086949,378.5298512,991.628395,1187.845708,215.7997021,878.2972323,667.0316288,45.63435509,483.48542,275.5669489,983.0396649,131.5407343,35.48363551,37.18635976,101.1840375,308.8379747,621.8320718,151.0944482,473.6406211,26.47948585,29.52705057,78.22079964,111.2319149,81.28268809,1285.845969,23.33162377,54.11254082,650.7231473,181.9319452,208.2031563,10.99338098,43.12187501,283.6567347,117.2037106,265.4523574,187.4545542,1177.715291,324.0638697,718.539836,32.45242554,345.721997,288.9846846,276.2364583,186.5446332,423.8370358,327.8844808,168.5068091,27.14893004,87.26664724,764.1489677,1198.934867,129.6884958,23.65885352,475.838158,1050.880551,58.11522408,833.2302492,358.1097801,256.7939158,39.66603244,38.74661935,125.1661152,43.74692451,165.1831407,540.1458221,665.5425211,102.9346292,179.1235664,787.3546892,1086.69761,753.6401818,676.9349929,168.5009236,576.8655273,222.4507184,166.6518256,59.72418206,5.38905697,763.8419031,313.0437152,92.8508573,73.32045412,425.4734224,655.745931,44.71254258,48.88724818,296.354749,388.3329213,855.8923382,31.32793709,11.26618267,309.0119223,48.78944775,810.673912,73.73036476,388.8084805,435.8273245,13.27226839,219.4189894,224.7983312,4.43308908,47.78967524,364.6998273,64.21465031,1502.344045,648.2808067,121.8552147,32.80474422,126.198541,293.4513397,793.1873378,216.4799739,73.78601359,347.2115864,7.54789592,328.7580125,217.423014,154.1103217,387.6224096,915.1452628,685.3991991,195.7421868,419.6486711,24.93705919,38.11225936,45.88725231,715.567423,62.67462953,463.9396465,79.71606851,1529.800398,565.3969662,659.6693787,3.84053839,416.7688803,740.316042,185.0854117,386.9142942,164.1853027,133.648465,349.0631267,618.1037902,3710.173067,90.0448317,94.14768101,34.60436102,116.7420241,46.95769194,813.8478291,257.2312289,193.9187192,371.2197591,54.71787446,254.0351807,642.6657537,4033.856054,577.4822356,147.4995018,11.80688379,710.2929262,146.1577374,161.1685068,37.54825346,88.68960149
240.674171,208.8096421,57.49053379,476.2267401,710.5006814,594.5017378,391.8652035,1005.615985,1219.615076,217.4683164,909.6895627,634.8550838,50.83955635,545.540433,294.9283376,1020.175621,134.1307089,36.23653365,38.09325364,104.3822182,277.8708381,646.1365933,132.5534224,511.5626018,28.33378377,26.66536684,73.81732328,140.774143,81.30383025,1283.264867,24.27387984,46.55574056,727.908125,200.2180669,205.2477571,9.62520454,39.82600057,326.5126474,110.2719967,290.7507927,234.7781652,1124.186493,327.8996118,740.0578897,32.95004885,345.8089856,334.9774108,291.0193795,182.9358034,370.7291652,336.4919166,172.8125277,27.3563843,98.42201655,785.7350656,1254.712736,147.6775876,23.68912996,488.0833316,1128.152024,87.31293222,803.6968744,376.4909904,256.5138783,40.0702571,37.68746752,142.1851907,46.74928163,171.2254456,581.2317043,662.1330716,102.4910337,205.4738339,789.0102973,1349.713632,797.2280953,738.3342825,165.0450034,614.3465738,220.6880162,155.7742252,60.6571043,5.58740286,812.7437874,283.1286476,101.9763621,44.25204806,399.2900659,666.5907755,41.71538045,52.02490291,234.8912069,434.4237618,944.4768993,24.45232134,11.09535847,341.1330772,38.42304214,872.9746454,70.29117177,394.5800501,430.2992642,13.06305216,232.3649356,227.6736453,4.27266986,47.83034447,412.2239418,72.55760438,1562.166163,655.4586351,126.9727609,32.81382017,128.1932313,277.6323661,855.4966273,201.5384774,65.34685282,382.5902852,8.61924644,348.0711236,227.0507811,171.5461999,412.7344251,921.8871429,589.8807364,209.9077201,406.1866116,26.35640494,40.23837986,44.70069353,686.1361787,67.96452867,475.7673606,112.1362248,1565.51741,535.1603082,685.8399052,3.39951404,436.6478465,775.958941,190.6630702,427.4262211,165.876763,202.1072049,377.3201529,723.6552603,3916.970069,97.69016458,92.48718812,32.15467364,112.79522,50.62388551,738.2040481,273.3118443,192.2797691,406.8788524,58.74066533,300.2250893,664.9681264,4125.585967,598.1127916,156.891583,11.80485223,718.1700596,156.6211421,126.4351254,32.63322583,92.68587488
266.9373744,215.8399522,57.84308011,469.3191293,714.8079097,682.2844925,404.8301949,1086.891027,1288.652907,287.8043066,958.3728417,721.0990544,56.6500083,527.4959284,322.0267222,1044.621831,125.2756694,35.73925401,58.178376,119.9278532,257.7983936,657.8398861,144.5891605,603.8670324,28.81671134,23.52224434,80.96548554,127.5673987,88.22694176,1305.403143,25.77465353,43.26466154,786.1695186,220.7388848,237.6956729,10.21759952,37.21508722,326.2447281,108.4745529,285.283617,247.9342434,1111.328316,336.1229523,736.5487204,31.65351632,362.8282551,341.433456,370.5223716,181.6537454,261.7489005,355.3835321,164.174893,26.75258079,108.3688119,791.039275,1272.059825,142.2670584,22.914924,559.5950991,1156.997558,87.06161454,802.879724,382.8377011,266.8824088,38.53676125,54.06864271,164.3032948,47.71030576,187.9914969,605.5402224,679.5592234,115.0199458,205.8391984,689.860185,1395.274663,842.8657604,774.9901328,159.1606622,640.9025827,211.5181422,212.6278765,61.47941325,6.35455031,873.6194269,319.0307421,132.8034153,52.21907698,454.4163156,581.0100848,41.61151781,49.52700836,234.8912069,512.7171075,767.9822018,24.217181,11.68658402,371.3632233,31.31298068,875.8060147,71.37852313,388.0966508,456.1908752,11.64085853,234.849636,222.5652683,9.54945088,66.33940476,435.3822073,77.64905281,1657.502285,674.928346,132.0770117,31.21506077,126.6316458,283.6742341,880.2928849,199.8547845,63.37655559,480.7650065,7.88462223,347.0257538,239.4730219,191.1826732,445.9040726,984.2461293,516.4534525,206.2491802,433.010148,25.71603998,41.08742224,39.33017892,731.3455712,72.56877094,481.4789138,109.3210731,1640.076868,587.7414577,738.385001,3.01319203,440.472987,809.2958232,200.4684374,386.0241691,172.4147124,155.2468662,414.6491664,772.7613513,4091.422691,85.67744063,106.3237897,28.882154,124.6301154,51.47556024,748.9152051,289.8132453,192.294255,419.4375383,53.0323036,312.6333478,715.0093594,4267.848607,570.0047789,167.7148621,12.09069426,659.2254192,176.2324613,131.6763231,30.41739146,91.67868336
288.8687144,228.0057708,74.33077699,452.3522167,708.1349268,859.0465643,423.6221075,1341.473459,1376.365074,336.2596816,959.1845953,772.5175507,59.19357226,545.1596651,400.4253934,1103.783077,126.6448615,36.49197487,61.09018049,140.1488031,249.3118849,689.0282696,149.6289078,515.1077365,38.86555256,24.33956895,82.60966272,132.6166333,90.30713871,1341.579363,17.64542093,40.82175934,874.501816,236.5120471,266.5326746,12.32962789,37.69801767,333.8579047,104.2349835,212.2268921,273.509994,1119.682867,394.8553726,749.5396208,29.98026347,368.9942632,330.7485371,389.4105106,175.5134118,495.7926039,404.0942678,165.3478882,26.01878977,120.7770856,835.5663148,1342.052681,152.2541647,21.83219237,564.0007115,1168.131715,104.4981479,825.1708138,396.4459552,244.6098106,39.67995405,69.38234454,172.9337085,48.5085545,187.941205,599.1290609,710.1830684,145.3585935,203.3279145,557.9229142,1454.459427,886.4440927,779.6234416,163.1223661,657.4899597,214.5499915,198.8456955,66.70255535,6.13251774,903.5768176,311.3357537,153.3252896,65.12902669,486.9189627,579.9213716,42.52870037,57.16927653,234.8912069,558.2181724,784.6457862,25.69526648,17.61906274,385.5538279,26.87781371,893.4812723,72.24362669,476.2602254,466.785231,10.56297818,253.5289328,221.1906289,11.0624725,88.43187065,418.5835695,89.77045264,1706.387266,745.7761384,138.281483,29.21937742,130.931338,289.7845024,900.5535578,150.3053302,72.18307911,517.1295942,6.53781139,373.7735799,235.9649231,203.6758841,465.6724788,986.4789027,454.3024765,213.781474,495.5648289,24.75942267,41.72102496,43.98648524,759.1340687,76.83532717,536.3104527,127.6547917,1765.576233,560.707011,778.4074457,3.57139521,464.2579301,850.6622444,223.1581753,409.5189977,181.708729,214.9960749,461.9511818,810.7984402,4402.927419,85.67744063,123.6698066,25.75122959,126.2864149,54.04007516,731.8410443,286.2692964,212.3486919,467.8549686,59.44441478,381.8788193,803.2505135,4306.722107,565.6668584,181.2638021,12.18264286,641.1933947,171.9619237,138.3098374,29.09591245,93.75233315
322.3605962,238.0051233,84.96677912,456.5979476,648.6510981,854.8524064,435.8757227,1391.444573,1396.829004,387.5144142,1006.551691,786.7608008,64.75092626,539.5870651,380.6377204,1129.70123,123.3462594,37.66843493,64.89107809,144.4137177,220.7367107,736.5705593,114.2589701,563.5356212,37.1145995,28.13006552,85.14762129,125.4927928,93.01800336,1371.482484,18.11510124,43.61925653,929.7470571,244.0287496,280.1772271,15.53926396,39.59545989,356.5329425,105.9489067,235.3729831,260.8749044,1171.630111,430.8968158,772.5868578,30.46266385,394.0187572,304.0837765,378.2965565,186.2493394,577.6046602,431.9970031,162.9287612,35.929244,132.2331776,834.9344106,1370.280506,152.2985369,22.41030724,589.6198303,1193.525364,110.1078229,876.0669729,347.3629404,260.0077659,59.38313265,85.67006738,168.9594232,46.51183709,188.1896575,601.8044882,735.5926648,143.1974959,196.4602728,511.0540673,1420.287176,909.7653732,788.8777695,173.5734746,669.3287849,196.1713725,206.9924283,70.22543432,6.22568042,978.6788516,314.9438402,177.1709885,72.17941333,522.7081125,583.2864354,43.2162921,68.29225119,234.8912069,578.9661264,799.2902356,24.37414929,14.91227273,419.1535505,30.69375651,1211.706496,79.80332031,554.8393113,480.5091834,8.96547812,240.1940442,208.4476145,13.37366069,116.3387897,420.6474657,103.3152254,1686.704433,782.3821626,148.2058711,29.45103628,137.2000591,296.8519942,911.041956,140.0880853,79.38612291,588.257127,7.32777055,394.3148924,231.9305175,166.0004521,488.4572642,1023.205502,414.5600054,218.2030892,515.1749902,25.6604853,42.93359377,43.47415029,834.1291879,71.03471565,556.9393215,141.8932644,1778.277068,413.2216762,773.9433244,3.47924245,457.2329223,905.5435276,219.3738784,389.1319087,180.0136067,181.8116959,483.1291491,829.444564,4648.92661,85.67744063,139.4970318,23.2244734,136.7571998,58.87442322,767.0562231,297.2834505,233.343435,539.6312445,56.21612253,376.2248379,823.9884992,4407.979182,560.8628542,133.4635721,12.52048988,685.2184708,182.2444687,136.9071407,24.38907749,98.15355359
246.2699905,247.4762138,95.53302046,401.5145038,679.6278338,837.2397098,450.0542291,1386.187406,1433.560467,414.9194667,961.9349588,798.1192092,69.76833916,536.3889038,427.1012695,1164.842801,125.0971503,38.2977403,70.33039904,145.7336957,224.4574145,744.3289778,74.25180174,597.5150879,41.28982123,28.45470148,86.79934795,121.6099101,97.77726233,1395.588907,19.62901288,50.81008144,979.6451092,249.8622594,288.2168538,15.83147063,40.5136299,354.0619646,92.78848064,262.5173116,306.0089083,1216.622822,433.7529425,796.6943577,30.80702552,440.4158516,349.691655,421.1760527,195.1490397,558.9019331,456.6753795,159.0949544,35.79212821,141.6841479,878.382455,1293.943127,157.3037855,22.06852367,514.1329752,1233.840414,94.57045459,891.6072491,381.7079699,284.6907677,73.0818739,99.847686,165.0878554,56.00380707,200.6387749,590.9667077,763.2486656,144.7168388,179.5264461,492.7534238,1421.238072,930.5587688,834.5922689,174.7007412,695.1758415,322.4259669,259.2334896,73.17103256,6.86050387,1079.35539,301.4140495,164.3685996,72.39130315,581.0448239,580.4352355,46.60623442,74.02767569,234.8912069,625.6583498,782.4079766,24.28993142,17.05182243,442.6095733,30.35794839,1320.793778,81.37744395,612.3294144,500.6248136,9.45893252,297.9328557,210.4086944,15.85932579,158.4340402,552.7588084,112.9939174,1765.185038,879.4912644,158.8183231,33.47233588,143.1300997,304.201133,889.7567204,142.8269159,80.72701401,633.0793959,8.93179093,403.5817105,225.9118613,170.5779339,525.8606093,1055.823788,458.4320612,235.1121343,531.7345807,31.41741702,41.77812653,35.5512022,919.2582662,74.76395442,549.9064763,136.4159706,1904.681674,432.2579476,770.1921343,3.36958165,455.1218983,913.6106116,246.5231787,345.293395,161.5206973,215.8533972,451.9378374,855.4248768,4982.098417,85.67744063,129.9837637,23.05637492,143.7377917,61.14911552,806.3242585,310.774493,231.838891,653.6486373,47.52291095,383.9863001,845.5330257,4587.773689,575.0780224,156.3718312,12.82160571,407.574382,193.2792927,90.2452381,25.10879436,109.6745408
247.1387831,248.0301999,100.6391654,450.3157165,688.2953388,870.0837985,471.1528234,1457.653601,1513.77155,410.8706996,975.1579155,840.7131919,72.10686695,544.9162479,301.8188797,1194.215809,130.2475588,39.88354278,75.12326501,163.6884328,266.9322735,743.2828939,71.43963359,669.1477861,41.12481301,26.49971252,96.01112455,133.16886,101.6268284,1542.871417,26.02230064,52.36148975,1005.216356,275.9241062,308.6363109,18.57416069,55.12187646,373.5672254,94.0853314,291.5419111,256.4804776,1367.654592,465.4258951,840.2284583,31.60616192,503.7471404,314.4375584,408.9815235,206.1304947,493.566626,495.6668733,152.1515192,37.04655306,136.7557714,933.6175014,1226.16265,153.6876321,21.75374443,583.230701,1294.14837,82.68413369,1087.730085,399.7452762,288.9738103,67.83556886,103.6834423,147.7123824,58.63785203,217.9429164,629.3914707,808.5347779,148.4093025,171.0550671,592.7457988,1461.099086,1009.896206,891.2468537,182.5558511,687.0257022,319.5978626,327.0286163,76.59392072,7.052828,1167.70488,310.4251471,171.9150889,79.94320341,719.5486743,625.8509237,46.43197036,75.19600595,234.8912069,693.1923922,827.0348016,24.02484063,24.29810836,459.0241843,31.17752236,1330.638806,85.74041504,658.4086562,522.8328399,9.54590727,299.6048482,216.9767861,16.90943059,158.0495491,448.44197,113.0414995,1862.504558,950.3490847,169.5391158,31.72122431,146.3839397,342.6476171,916.8562947,139.9556802,87.19807653,699.3933418,9.80646294,421.9035964,231.45741,184.2356476,576.9463527,1136.566436,529.3131478,264.1713849,554.7400296,32.29872331,42.96051083,39.51998558,883.5814408,75.49270118,561.7834213,132.6666459,2050.923506,422.859547,796.2306787,3.44810013,459.3398548,950.4167011,266.8665605,396.6782066,177.4475962,227.3542981,331.3809813,867.6072498,5340.005028,85.67744063,143.6618371,21.90414328,149.4208485,65.61682242,898.14651,305.6023276,244.8891492,745.8175147,46.47106786,405.9457672,861.8517043,4809.061927,593.2384077,179.9772078,12.90795332,298.98563,186.994749,90.2452381,29.29041841,105.0808457
285.1976099,250.7299165,103.2797648,423.8248891,898.320609,1073.01719,491.3868669,1476.484606,1596.44666,382.9496043,1059.781302,950.8427396,77.4387695,550.3547384,322.9063335,1236.168683,122.2379628,39.41461051,50.88243347,159.4681023,155.8932752,800.5720577,74.93556308,724.5440121,47.91764808,26.20855401,104.6801841,144.5312077,107.1423591,1573.185733,35.05071317,46.96928294,1100.702666,306.0426017,315.1222036,20.95839627,58.09132564,380.634959,92.98853363,309.447954,263.920086,1463.142068,507.9172373,890.3860699,33.55087247,519.6794468,333.8855088,426.3306135,220.2065539,520.1970766,593.3211211,149.7277982,27.71723172,134.5728939,953.9376776,1221.726395,150.6725318,21.96869594,538.8313768,1343.016656,90.78222477,1109.670158,447.4956324,306.3067851,71.14900014,105.2305881,162.5561377,63.8805867,216.5799355,629.559262,858.8686385,120.6501325,167.796194,593.0020107,1508.557111,1039.450079,949.905517,191.5452791,694.2417785,366.4857301,286.2991336,60.27515872,7.4196305,1231.426775,338.1872862,176.3293862,88.22833344,726.9355373,635.3947926,42.95334148,79.89598798,234.8912069,755.6278834,827.6079124,23.72102573,19.51390642,475.0942291,32.4650923,1437.092503,92.07070029,689.9975329,532.3906661,9.95356635,361.8854843,220.6953326,15.78829769,162.4522823,414.6670711,104.4017502,1997.93245,951.136972,178.6663571,33.54401821,151.7457666,444.0978433,986.6251679,147.6425262,88.4543134,755.3600981,8.60548036,448.6736714,234.541119,194.1552658,614.3287161,1191.067214,663.3761894,299.4806603,603.41847,32.54187297,43.62182653,40.64834924,834.0557506,76.69243607,578.2470401,86.28890365,2116.64092,427.1122413,845.5819101,3.46068249,463.0833343,1048.141089,257.4357799,383.963424,172.4441205,213.5236216,400.8405809,864.9409391,5468.425069,85.67744063,141.2276107,22.18595372,187.1240773,89.95781541,879.0599582,314.4647323,260.0612705,764.2577938,35.65533639,430.7743232,917.8632736,4985.855296,623.1219552,192.6707998,12.7302707,236.6597966,223.8928771,90.2452381,29.0955866,102.4217899
324.6542399,250.8200605,102.9035181,417.8635952,865.5348786,1126.518666,511.4880901,1522.221967,1616.866859,378.6846769,1113.635594,807.829757,87.27362606,569.4031071,313.5591335,1317.092818,123.3707395,40.8253919,53.01934104,150.6173341,163.7482198,846.3226188,72.51634656,732.6358092,45.51046992,25.49260063,109.8552328,174.3699726,109.0079924,1619.123594,45.67557487,44.81073229,1114.310379,341.774435,321.7745744,18.38180535,45.46393413,422.3379065,94.32813762,334.006459,277.3243133,1620.771318,553.2921568,934.8259551,37.47134236,569.4220841,346.5951035,406.7220541,225.0107929,495.0831003,641.7237812,139.8394511,28.94026827,145.4667674,962.6571782,1256.409695,166.6294598,23.71937205,580.2993621,1458.115404,91.92799044,1137.773876,464.9761471,312.9883766,75.53211514,105.2341212,229.8624821,69.68851024,242.4714692,634.1704719,930.0261049,135.1000102,170.0822369,631.2474892,1518.679862,1077.59157,1008.369405,198.6790922,735.4596799,375.7686786,286.9458738,64.40379624,7.350443,1342.8488,311.1953388,123.2935309,85.35254545,762.1476719,679.306658,41.74634076,78.14802397,234.8912069,823.2929528,877.8136209,24.59429627,19.00189856,515.0384961,29.828873,1504.491887,95.13646402,740.4900623,548.3508377,10.22347763,337.3078641,246.3637644,16.38158743,170.1153812,419.3586176,107.6810069,2055.268935,1030.994509,173.6818885,35.69613206,124.890581,481.0833769,1002.076877,148.3914106,98.98993514,817.705468,9.4862063,486.5486191,264.352297,209.8175761,583.8525368,1273.909828,694.9665478,339.6934248,636.8474455,36.53259279,44.63234174,42.92829545,832.3839427,79.80381966,621.8755382,87.3680026,2017.49785,439.3805253,920.148424,3.9137889,476.3582524,1125.927717,276.4894495,378.2612212,184.0528068,142.303004,431.5393906,924.6453925,5810.163956,85.67744063,164.5973581,22.75709046,207.8908485,94.69892771,925.8881944,328.9895309,260.6482589,818.2508794,36.58986951,477.2613486,995.2149547,5176.505356,666.472148,227.2248792,13.38376703,181.404225,283.3296036,90.2452381,30.18260609,115.1346444
324.6542399,262.3236722,98.99264263,421.9753196,822.1286748,1399.60424,527.8171965,1499.289185,1655.74055,411.8083637,1058.737186,767.1886907,92.78242633,558.4169257,353.3466586,1357.827368,120.976601,43.46327264,84.12519272,174.3184952,171.9948939,885.4082209,79.57341458,734.1758537,51.88633489,25.31656399,101.2673385,218.6648183,112.3137689,1646.949844,48.08986569,43.20025514,1189.840682,387.462759,338.5946991,18.42051823,44.15990357,449.3459847,99.97974834,399.9245994,275.1746466,1306.29556,643.3047934,1005.204816,26.63675525,618.6513522,356.2872503,414.2933821,235.6192676,472.7755901,668.9293141,141.3194113,32.44320861,149.4159517,933.8728278,1356.011251,169.0754972,24.38182887,569.082009,1500.969465,93.68360937,1251.409278,514.6621485,321.2169869,79.74210829,127.3286293,255.0202259,69.60144487,253.5201984,690.2743212,964.4585278,140.0584075,180.9619882,438.2698364,1527.880675,1102.212273,1042.708868,198.2325813,740.4963124,364.3610115,306.6682884,73.72749039,7.18950868,1425.133682,373.0669278,120.4251625,88.89297097,822.0211779,646.0766073,44.46037851,74.62548925,234.8912069,966.3204278,864.786359,25.82312041,19.48111676,541.6086491,31.10334238,1489.863738,94.7411227,777.320554,563.1629426,10.42214636,317.5659145,252.1790974,16.77237382,172.2928388,420.2058043,111.9795275,2128.991495,1084.895423,172.4942318,35.56091077,115.7347321,538.9827046,1023.42093,157.3500222,100.8543485,841.7846826,10.37668215,512.9877655,262.6829069,223.7018216,630.1833661,1372.727833,745.444531,378.6796885,661.986766,38.27681212,46.88115133,43.59214664,859.8937939,82.58469969,674.5423961,87.94059046,2042.850331,480.2409589,1002.683152,4.50920338,476.5521614,1170.497662,292.861837,359.7526599,199.3532007,144.7188966,460.1951914,940.5760903,5792.756311,85.67744063,178.9582826,22.82206726,206.4278469,95.18298464,990.1069889,335.3346539,262.0490392,871.3670364,39.59668872,494.673999,1043.782477,5368.412199,771.474749,243.9543,12.91946774,207.3220331,308.6733877,90.2452381,31.21492834,110.0717733
