Year,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2000,73.96,70.64,46.52,73.94,73.58,71.41,73.79,79.23,78.13,66.76,71.91,74.44,65.45,77.16,68.91,77.72,68.85,55.39,60.88,62.45,50.63,70.12,72.81,71.66,50.49,49.09,68.58,58.43,50.99,79.14,44.19,47.71,76.37,71.4,72.95,52.12,77.45,49.64,72.81,76.7,78.01,74.97,50.04,76.59,57.02,69.43,72.76,68.6,68.88,53.28,70.42,47.49,51.94,65.69,77.47,79.06,58.26,55.96,69.9,77.93,57,77.89,72.65,67.85,51.2,50.37,65.24,57.13,70.69,71.25,79.65,62.51,65.77,70.18,76.54,78.95,79.78,74.14,81.08,71.73,65.45,50.92,63.14,73.14,68.56,58.8,70.31,74.51,47.69,51.73,70.85,72.02,77.87,58.49,45.09,72.59,48.07,78.35,60.71,71.66,74.34,64.55,67.01,68.68,48.95,60.06,52.19,62.29,77.99,78.64,69.53,49.93,46.27,72.95,78.63,72.13,62.82,75.06,59.27,70.55,71.11,68.79,73.75,76.31,77.47,71.16,65.48,48.65,73.32,70.81,68.75,61.37,72.56,57.79,71.58,39.44,77.95,73.05,75.41,67.44,56.05,75.91,78.97,71.33,58.47,67.82,79.64,79.68,73.11,61.97,50.8,70.62,53.49,69.41,73.17,70.01,63.61,46.23,67.68,77.74,76.64,74.73,67.16,67.36,72.11,73.03,60.68,44,44.65
2001,74.29,71.12,47.06,74.17,73.76,71.8,73.85,79.63,78.58,67.05,71.95,74.64,65.96,77.36,68.51,77.97,69.04,55.67,61.81,63.05,50.28,70.46,73.08,71.77,50.89,49.93,69.1,59.34,51.22,79.34,44.06,47.79,76.63,71.73,73.24,52.52,77.6,49.5,74.51,76.91,78.14,75.17,50.67,76.79,57.1,69.69,73.08,68.8,69.16,53.58,70.26,45.8,52.6,65.86,77.97,79.16,57.97,56.36,70.07,78.33,57.16,78.39,72.81,68.3,51.26,50.74,65.53,57.38,70.98,72.25,80.69,62.91,66.04,70.55,77.13,79.41,80.13,74.14,81.42,71.91,65.76,51.1,63.45,73.21,68.71,59.37,70.76,75,46.2,52.24,71.04,71.66,77.82,59.13,45.2,72.78,48.76,78.84,60.79,71.77,74.66,64.71,67.19,69.19,49.3,60.38,51.4,62.95,78.19,78.69,69.93,50.58,46.51,73.44,78.79,72.58,63.07,75.23,59.49,70.79,71.51,68.84,74.2,76.81,77.61,71.16,65.38,49.94,73.49,70.88,69.1,62.02,72.76,58.18,72.23,40.37,78.25,73.4,75.76,67.82,55.09,76.41,79.37,72.23,58.86,67.91,79.8,80.18,73.37,62.81,51.44,70.83,53.55,69.65,73.42,70.56,63.84,47.22,67.84,77.99,76.84,74.94,67.37,67.58,72.29,73.23,61.22,44.62,44.01
2002,74.58,71.61,47.7,74.4,73.93,72.11,73.94,79.94,78.68,67.39,71.98,74.82,66.43,77.53,68.06,78.08,69.27,56.03,62.73,63.64,50.23,70.81,73.33,71.87,51.38,50.81,69.56,60.28,51.54,79.49,44.06,47.9,76.89,72.06,73.52,53.09,77.74,49.48,74.72,77.11,78.26,75.22,51.39,76.9,57.24,69.96,73.37,68.96,69.43,53.84,70.9,44.41,53.35,66.02,78.12,79.26,57.79,56.76,70.22,78.23,57.43,78.64,72.93,68.72,51.48,51.12,65.83,57.66,71.25,72.35,80.5,63.3,66.32,70.92,77.63,79.45,80.23,74.14,81.56,72.08,65.95,51.61,63.73,73.28,68.16,59.94,70.96,75.49,44.9,52.83,71.24,71.76,77.97,59.72,45.52,72.98,49.54,78.74,60.89,71.97,74.92,64.89,67.36,69.77,49.61,60.69,50.86,63.57,78.29,78.85,70.31,51.26,46.84,73.04,78.99,73.02,63.3,75.4,59.72,71.02,71.88,68.88,74.5,77.07,77.76,71.01,65.13,50.99,73.65,70.98,69.45,62.69,72.92,58.68,72.29,41.38,78.55,73.6,76.01,68.18,54.31,76.77,79.57,73.09,59.26,68.06,79.85,80.39,73.66,63.65,52.14,71.09,53.71,69.9,73.64,71.08,64.1,48.3,68.28,78.14,76.94,75.15,67.61,67.79,72.47,73.44,61.78,45.4,43.52
2003,74.83,72.1,48.44,74.61,74.11,72.35,74.04,80.24,78.63,67.79,71.99,75,66.89,77.68,68.55,78.13,69.51,56.44,63.62,64.21,50.52,71.17,73.58,72.07,51.96,51.69,69.93,61.24,51.91,79.74,44.18,48.06,77.15,72.38,73.78,53.82,77.87,49.57,74.61,77.3,78.39,75.17,52.14,77.14,57.43,70.23,73.64,69.12,69.68,54.06,71.32,43.37,54.21,66.15,78.37,79.11,57.76,57.16,70.35,78.38,57.79,78.84,73.02,69.09,51.9,51.5,66.12,57.96,71.51,72.3,80.96,63.7,66.63,71.27,78.14,79.65,79.98,74.14,81.76,72.26,65.74,52.41,64,73.36,68.26,60.5,71.27,75.97,43.85,53.55,71.47,72.06,77.73,60.26,46.05,73.17,50.37,78.55,61.02,72.12,75.12,65.08,67.52,70.4,49.89,60.99,50.59,64.17,78.49,79.15,70.64,51.95,47.24,73.24,79.39,73.45,63.52,75.57,59.97,71.25,72.24,68.94,74.6,77.22,77.92,71.31,65.03,52.18,73.81,71.09,69.78,63.36,73.05,59.26,72.44,42.42,79.04,73.6,76.86,68.52,53.75,77.21,79.62,73.8,59.67,68.28,80.1,80.54,73.97,64.5,52.87,71.39,53.94,70.16,73.84,71.56,64.39,49.42,68.21,78.45,77.04,75.37,67.87,67.99,72.62,73.65,62.36,46.32,43.2
2004,75.04,72.59,49.26,74.82,74.28,72.51,74.16,80.49,79.18,68.25,71.99,75.17,67.33,77.81,68.96,78.88,69.75,56.89,64.48,64.77,51.15,71.53,73.8,72.56,52.6,52.55,70.22,62.19,52.32,79.89,44.41,48.27,77.39,72.69,74.03,54.67,78,49.79,75.52,77.5,78.51,75.72,52.92,77.49,57.68,70.5,73.89,69.27,69.91,54.26,71.91,42.73,55.17,66.25,78.71,80.16,57.89,57.55,70.45,78.68,58.23,79.04,73.09,69.44,52.5,51.88,66.41,58.29,71.77,72.65,81,64.1,66.97,71.59,78.54,80.15,80.78,74.15,82.03,72.43,66.06,53.48,64.24,73.44,68.15,61.07,72.03,76.43,43.08,54.42,71.69,71.96,79.12,60.75,46.82,73.36,51.22,79.25,61.17,72.27,75.24,65.28,67.67,71.07,50.14,61.29,50.6,64.73,79.1,79.55,70.93,52.67,47.72,73.6,79.84,73.85,63.74,75.73,60.25,71.46,72.58,69.01,74.85,77.67,78.08,71.56,65.47,53.6,73.97,71.21,70.09,64.02,73.16,59.91,72.68,43.47,79.49,73.96,77.21,68.85,53.44,77.67,79.87,74.34,60.09,68.56,80.5,81.09,74.25,65.31,53.6,71.73,54.23,70.43,74.03,72,64.69,50.55,68.19,78.75,77.49,75.6,68.14,68.18,72.75,73.88,62.93,47.35,43.07
2005,75.23,73.07,50.17,75.02,74.45,72.63,74.29,80.84,79.33,68.75,71.99,75.33,67.77,77.92,68.85,78.98,70,57.36,65.29,65.31,52.13,71.9,74.01,72.56,53.31,53.37,70.42,63.09,52.76,80.19,44.74,48.55,77.63,72.99,74.27,55.6,78.12,50.12,75.24,77.69,78.63,75.92,53.68,77.84,57.99,70.77,74.11,69.43,70.12,54.45,72.57,42.52,56.22,66.31,78.82,80.16,58.18,57.94,70.54,78.93,58.72,79.24,73.12,69.76,53.24,52.28,66.69,58.65,72.03,72.65,81.5,64.5,67.33,71.92,78.94,80.15,80.78,74.15,81.93,72.6,65.86,54.73,64.48,73.54,67.96,61.63,71.36,76.87,42.66,55.39,71.9,71.25,79.43,61.21,47.84,73.56,52.06,79.3,61.35,72.43,75.3,65.49,67.82,71.75,50.39,61.61,50.93,65.26,79.35,79.85,71.2,53.41,48.25,73.7,80.04,74.23,63.95,75.89,60.53,71.67,72.91,69.11,75,78.07,78.25,71.91,65.53,55.25,74.12,71.33,70.37,64.66,73.26,60.62,72.83,44.5,79.99,73.9,77.61,69.16,53.45,78.17,80.17,74.7,60.53,68.88,80.55,81.24,74.43,66.08,54.35,72.1,54.6,70.69,74.22,72.42,65.02,51.68,67.96,79.05,77.49,75.83,68.41,68.35,72.85,74.09,63.48,48.5,43.24
2006,75.42,73.52,51.14,75.2,74.62,72.72,74.43,81.04,79.88,69.26,71.99,75.48,68.21,78.01,69.4,79.38,70.29,57.82,66.03,65.85,53.44,72.26,74.19,72.61,54.06,54.16,70.57,63.93,53.22,80.34,45.16,48.91,77.87,73.27,74.5,56.57,78.24,50.56,75.84,77.86,78.76,76.52,54.4,78.1,58.34,71.04,74.32,69.61,70.33,54.64,72.69,42.73,57.33,66.36,79.21,80.81,58.64,58.31,70.64,79.13,59.23,79.44,73.13,70.08,54.05,52.69,66.97,59.03,72.29,73.1,81.16,64.92,67.72,72.26,79.24,80.55,81.28,74.14,82.32,72.76,66.15,56.09,64.71,73.66,67.7,62.18,70.87,77.26,42.6,56.4,72.06,71.06,79.29,61.65,49.12,73.74,52.84,79.44,61.55,72.43,75.3,65.7,68.02,72.4,50.64,61.94,51.61,65.77,79.7,80.05,71.44,54.18,48.81,73.9,80.34,74.58,64.18,76.06,60.84,71.86,73.22,69.23,75.14,78.42,78.43,72.16,66.73,57.08,74.28,71.45,70.64,65.27,73.36,61.37,73.39,45.52,80.14,74.2,78.09,69.46,53.8,78.67,80.82,74.9,60.97,69.23,80.75,81.49,74.41,66.77,55.12,72.5,55.05,70.95,74.39,72.83,65.35,52.78,68.08,79.25,77.69,76.05,68.68,68.52,72.94,74.3,64,49.76,43.85
2007,75.65,73.94,52.18,75.38,74.79,72.82,74.58,81.29,80.18,69.75,72,75.63,68.65,78.1,70.21,79.78,70.64,58.26,66.71,66.4,54.98,72.62,74.35,72.66,54.84,54.94,70.68,64.7,53.68,80.54,45.64,49.34,78.1,73.55,74.73,57.54,78.36,51.09,75.71,78.02,78.91,76.72,55.09,78.2,58.72,71.3,74.51,69.79,70.54,54.84,72.81,43.31,58.47,66.41,79.26,81.11,59.23,58.67,70.77,79.53,59.74,79.44,73.1,70.41,54.86,53.14,67.25,59.41,72.54,73.15,81.45,65.35,68.11,72.63,79.64,80.5,81.43,74.13,82.51,72.93,66.34,57.46,64.95,73.81,67.9,62.73,71.02,77.61,42.85,57.37,72.16,70.9,79.38,62.08,50.6,73.93,53.55,79.79,61.78,72.57,75.26,65.9,68.3,73.01,50.93,62.29,52.59,66.26,80.1,80.15,71.67,54.97,49.37,73.8,80.4,74.89,64.42,76.23,61.14,72.06,73.53,69.37,75.24,78.32,78.6,72.57,67.59,58.92,74.43,71.55,70.9,65.85,73.47,62.13,73.63,46.52,80.44,74.21,78.56,69.76,54.45,79.12,80.87,75.04,61.42,69.58,80.9,81.74,74.15,67.38,55.93,72.92,55.58,71.21,74.56,73.24,65.7,53.89,68.22,79.45,77.99,76.25,68.94,68.67,73.01,74.47,64.47,51.13,44.95
2008,75.91,74.31,53.24,75.54,74.95,72.95,74.73,81.4,80.43,70.2,72.02,75.77,69.07,78.18,70.46,79.68,71.06,58.65,67.33,66.94,56.68,72.97,74.49,72.96,55.62,55.72,70.79,65.39,54.15,80.7,46.16,49.82,78.33,73.84,74.96,58.47,78.49,51.68,75.91,78.15,79.07,76.98,55.74,78.45,59.12,71.56,74.71,69.97,70.76,55.07,73.77,44.17,59.58,66.48,79.57,81.21,59.9,59.01,70.95,79.74,60.22,79.94,73.04,70.75,55.61,53.61,67.52,59.78,72.8,73.7,81.61,65.79,68.49,73.03,80.1,80.95,81.49,74.1,82.59,73.1,67.11,58.76,65.21,73.98,68.45,63.27,72.42,77.91,43.38,58.23,72.17,71.81,80.54,62.51,52.21,74.12,54.19,79.64,62.02,72.57,75.19,66.1,68.67,73.55,51.29,62.68,53.82,66.73,80.25,80.35,71.92,55.76,49.91,74.4,80.59,75.18,64.69,76.41,61.44,72.25,73.83,69.52,75.54,78.52,78.78,72.57,67.95,60.61,74.57,71.64,71.16,66.41,73.6,62.88,73.89,47.51,80.79,74.7,78.77,70.06,55.36,79.52,81.18,75.16,61.88,69.91,81.1,81.99,73.65,67.91,56.78,73.34,56.18,71.46,74.72,73.65,66.03,54.98,68.25,79.6,78.04,76.44,69.19,68.82,73.07,74.63,64.89,52.61,46.5
