Year,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2009,76.22,74.64,54.31,75.68,75.12,73.12,74.87,81.54,80.33,70.6,72.07,75.91,69.49,78.27,70.41,80.03,71.54,59.01,67.88,67.48,58.45,73.3,74.62,73.41,56.38,56.49,70.91,66.01,54.63,81,46.72,50.35,78.56,74.12,75.19,59.32,78.63,52.31,76.17,78.26,79.25,77.08,56.35,78.6,59.56,71.81,74.9,70.16,70.98,55.33,74.82,45.28,60.65,66.56,79.72,81.41,60.64,59.33,71.18,79.84,60.65,80.19,72.96,71.11,56.28,54.11,67.79,60.15,73.06,73.9,81.75,66.24,68.85,73.46,80.19,81.4,81.64,74.07,82.93,73.27,68.39,59.93,65.48,74.16,69.1,63.8,73.08,78.16,44.15,58.97,72.13,72.91,80.64,62.94,53.89,74.31,54.76,80.24,62.27,72.88,75.13,66.29,69.12,74,51.74,63.09,55.21,67.18,80.55,80.7,72.17,56.56,50.42,74.45,80.8,75.44,64.97,76.6,61.74,72.45,74.12,69.67,75.7,78.73,78.95,73.31,68.68,62.13,74.71,71.72,71.41,66.94,73.75,63.61,73.99,48.47,81.24,74.91,78.97,70.37,56.46,79.97,81.48,75.29,62.33,70.21,81.35,82.04,72.94,68.36,57.67,73.77,56.82,71.71,74.88,74.07,66.36,56.06,69.19,80.05,78.39,76.6,69.44,68.97,73.12,74.75,65.26,54.13,48.45
2010,76.56,74.94,55.35,75.82,75.28,73.33,75.02,81.7,80.58,70.94,72.14,76.06,69.88,78.36,70.4,80.18,72.06,59.32,68.38,68.01,60.21,73.62,74.74,73.51,57.1,57.23,71.06,66.56,55.1,81.25,47.31,50.89,78.78,74.41,75.42,60.09,78.77,52.96,76.48,78.34,79.43,77.42,56.91,79.1,60.06,72.05,75.09,70.35,71.21,55.62,75.43,46.6,61.63,66.66,79.87,81.66,61.4,59.64,71.46,79.99,61.03,80.39,72.87,71.48,56.86,54.63,68.06,60.51,73.32,74.21,81.9,66.69,69.21,73.91,80.74,81.6,82.04,74.04,82.84,73.43,68.45,60.96,65.77,74.36,69.3,64.31,73.48,78.36,45.1,59.6,72.04,73.27,80.63,63.39,55.56,74.49,55.25,81.4,62.53,72.97,75.07,66.47,69.62,74.38,52.31,63.53,56.67,67.61,80.7,80.7,72.43,57.33,50.9,75,81,75.68,65.26,76.79,62.03,72.65,74.41,69.82,76.25,79.03,79.11,73.46,68.84,63.43,74.85,71.78,71.66,67.43,73.92,64.28,74.34,49.38,81.54,75.11,79.42,70.67,57.67,80.12,81.63,75.44,62.76,70.47,81.45,82.25,72.11,68.74,58.58,74.18,57.47,71.95,75.04,74.51,66.66,57.1,70.27,80.4,78.54,76.75,69.67,69.12,73.13,74.84,65.55,55.66,50.64
2011,76.91,75.2,56.33,75.96,75.44,73.57,75.16,81.9,80.98,71.23,72.26,76.2,70.26,78.46,70.55,80.59,72.57,59.59,68.84,68.52,61.91,73.92,74.85,74.16,57.76,57.93,71.24,67.04,55.58,81.45,47.95,51.42,78.99,74.71,75.66,60.79,78.92,53.62,76.78,78.4,79.62,77.87,57.43,79.8,60.67,72.28,75.29,70.54,71.45,55.95,76.23,48.14,62.51,66.76,80.47,82.11,62.17,59.92,71.77,80.44,61.38,80.73,72.77,71.86,57.39,55.14,68.32,60.88,73.57,74.86,82.36,67.13,69.54,74.35,80.75,81.66,82.19,74.01,82.59,73.58,68.69,61.85,66.07,74.55,69.6,64.8,73.58,78.51,46.21,60.15,71.96,73.56,80.99,63.84,57.16,74.68,55.7,80.75,62.8,73.27,75.01,66.65,70.12,74.7,53.04,63.98,58.09,68.03,81.2,80.9,72.69,58.08,51.35,75.1,81.3,75.92,65.56,76.99,62.32,72.86,74.7,69.98,76.7,80.47,79.26,74.41,69.68,64.52,74.99,71.83,71.91,67.89,74.09,64.9,74.54,50.23,81.74,75.96,79.97,70.99,58.9,80.57,82.48,75.61,63.17,70.68,81.8,82.7,71.27,69.06,59.53,74.59,58.09,72.17,75.21,74.94,66.93,58.09,70.81,80.95,78.64,76.88,69.91,69.27,73.11,74.9,65.77,57.13,52.9
2012,77.25,75.44,57.24,76.09,75.6,73.82,75.3,82.05,80.94,71.51,72.42,76.34,70.61,78.55,71.97,80.39,73.04,59.84,69.26,69.01,63.51,74.21,74.96,74.31,58.37,58.57,71.45,67.48,56.07,81.65,48.64,51.93,79.18,75.01,75.88,61.42,79.07,54.27,76.92,78.45,79.81,78.08,57.91,80.05,61.4,72.52,75.5,70.74,71.69,56.29,76.33,49.86,63.28,66.86,80.63,81.97,62.92,60.18,72.1,80.54,61.72,80.63,72.67,72.24,57.91,55.65,68.58,61.26,73.81,75.06,82.92,67.55,69.87,74.78,80.85,81.7,82.24,74,83.1,73.72,69.52,62.66,66.38,74.73,70,65.27,73.78,78.61,47.42,60.66,71.9,73.86,81.39,64.28,58.63,74.88,56.14,80.75,63.08,73.86,74.97,66.82,70.58,74.97,53.93,64.45,59.39,68.43,81.1,81.16,72.95,58.79,51.79,74.9,81.45,76.15,65.85,77.19,62.6,73.07,74.98,70.15,76.75,80.37,79.4,74.41,70.07,65.44,75.14,71.88,72.14,68.31,74.25,65.45,74.84,51.02,82,76.11,80.12,71.3,60.06,80.82,82.43,75.8,63.54,70.85,81.7,82.7,70.55,69.34,60.47,74.99,58.66,72.38,75.38,75.37,67.17,59.02,70.94,80.9,78.74,77,70.16,69.42,73.04,74.96,65.92,58.5,55.03
2013,77.55,75.66,58.05,76.22,75.76,74.06,75.44,82.15,81.14,71.77,72.62,76.48,70.93,78.63,72.47,80.59,73.45,60.09,69.66,69.47,64.98,74.48,75.08,74.86,58.94,59.15,71.66,67.89,56.58,81.75,49.37,52.39,79.35,75.32,76.11,62.02,79.23,54.91,77.13,78.49,80,78.18,58.38,80.3,62.24,72.76,75.71,70.93,71.94,56.64,77.14,51.7,63.96,66.95,80.98,82.22,63.65,60.43,72.41,80.49,62.06,81.29,72.58,72.6,58.45,56.12,68.82,61.66,74.05,75.57,82.06,67.93,70.18,75.16,80.95,82.06,82.69,74.01,83.33,73.85,70.62,63.42,66.69,74.89,70.2,65.72,73.98,78.68,48.66,61.19,71.91,73.91,81.8,64.71,59.93,75.07,56.58,81.75,63.37,74.02,74.93,66.99,70.97,75.23,54.95,64.92,60.51,68.81,81.3,81.41,73.2,59.46,52.23,75.4,81.75,76.39,66.12,77.39,62.89,73.27,75.26,70.32,77,80.72,79.53,75.06,70.58,66.22,75.29,71.94,72.35,68.7,74.4,65.94,75.19,51.73,82.25,76.41,80.32,71.6,61.1,81.27,83.08,75.97,63.88,71,81.96,82.8,70.05,69.61,61.4,75.38,59.16,72.58,75.55,75.78,67.38,59.88,71.16,81,78.74,77.12,70.41,69.57,72.92,75.01,66.02,59.75,56.9
2014,77.81,75.88,58.78,76.35,75.91,74.27,75.58,82.3,81.49,72.02,72.85,76.62,71.23,78.72,72.97,81.29,73.78,60.35,70.05,69.89,66.27,74.75,75.19,74.47,59.45,59.67,71.89,68.27,57.08,81.8,50.13,52.79,79.5,75.63,76.32,62.58,79.4,55.51,77.48,78.52,80.18,78.82,58.83,80.7,63.17,73,75.92,71.12,72.18,57,77.03,53.57,64.55,67.03,81.18,82.72,64.32,60.67,72.71,81.09,62.42,81.39,72.5,72.94,59.02,56.56,69.05,62.07,74.28,75.76,82.86,68.29,70.48,75.5,81.35,82.15,83.09,74.04,83.59,73.97,71.44,64.14,67,75.02,70.4,66.14,74.12,78.73,49.89,61.72,71.98,74.52,82.23,65.13,61.04,75.27,57.04,82.05,63.65,74.19,74.91,67.15,71.27,75.48,56.06,65.38,61.43,69.17,81.71,81.4,73.43,60.07,52.67,75.45,82.1,76.63,66.36,77.58,63.18,73.47,75.53,70.48,77.6,81.12,79.65,74.91,70.74,66.88,75.44,72.01,72.55,69.05,74.53,66.37,75.34,52.37,82.5,76.81,81.08,71.9,61.97,81.72,83.23,76.15,64.17,71.13,82.25,83.2,69.82,69.87,62.29,75.75,59.58,72.77,75.73,76.17,67.55,60.67,71.19,81.3,78.84,77.24,70.67,69.72,72.76,75.06,66.07,60.83,58.41
2015,78.03,76.09,59.4,76.48,76.07,74.47,75.73,82.4,81.19,72.27,73.09,76.76,71.51,78.8,73.62,80.99,74.03,60.61,70.42,70.28,67.34,74.99,75.32,74.61,59.92,60.12,72.12,68.64,57.58,81.9,50.88,53.14,79.65,75.93,76.53,63.1,79.57,56.07,77.28,78.56,80.35,78.58,59.25,80.7,64.14,73.24,76.14,71.3,72.41,57.36,77.59,55.36,65.05,67.1,81.48,82.32,64.91,60.91,72.97,80.64,62.77,81.04,72.45,73.25,59.6,56.96,69.26,62.49,74.5,75.57,82.47,68.61,70.77,75.8,81.45,82.05,82.54,74.1,83.79,74.08,71.97,64.8,67.29,75.13,70.65,66.55,74.48,78.77,51.04,62.27,72.12,74.32,82.29,65.54,61.95,75.46,57.51,81.9,63.94,74.35,74.9,67.32,71.48,75.73,57.21,65.81,62.12,69.52,81.51,81.46,73.65,60.63,53.11,75.4,82.3,76.89,66.58,77.78,63.47,73.66,75.79,70.64,77.45,81.12,79.76,74.91,71.18,67.45,75.6,72.1,72.73,69.38,74.65,66.75,75.29,52.94,82.74,76.56,80.78,72.17,62.65,82.02,82.83,76.32,64.43,71.25,82.2,82.9,69.91,70.14,63.11,76.09,59.93,72.94,75.92,76.53,67.7,61.37,71.19,80.96,78.69,77.37,70.93,69.87,72.58,75.11,66.09,61.74,59.53
2016,78.19,76.3,59.93,76.62,76.22,74.64,75.87,82.45,81.64,72.49,73.33,76.9,71.79,78.89,73.83,81.44,74.22,60.89,70.78,70.63,68.18,75.23,75.45,74.81,60.35,60.53,72.35,68.98,58.06,81.9,51.59,53.44,79.78,76.21,76.73,63.56,79.74,56.57,78.02,78.61,80.51,79.03,59.66,80.85,65.06,73.47,76.37,71.48,72.64,57.71,77.64,56.96,65.48,67.18,81.43,82.57,65.42,61.17,73.21,80.99,63.12,81.39,72.41,73.54,60.17,57.33,69.45,62.9,74.7,76.06,82.2,68.9,71.04,76.05,81.65,82.41,83.24,74.18,83.98,74.18,72.41,65.39,67.58,75.22,70.95,66.92,74.58,78.8,52.06,62.8,72.31,74.67,82.69,65.93,62.68,75.65,57.99,82.45,64.21,74.39,74.92,67.47,71.62,75.97,58.31,66.21,62.63,69.85,81.56,81.61,73.86,61.14,53.54,75.4,82.41,77.14,66.77,77.96,63.74,73.84,76.04,70.8,77.85,81.12,79.87,75.21,71.65,67.93,75.75,72.19,72.9,69.67,74.76,67.08,75.69,53.44,82.85,77.17,81.18,72.42,63.15,82.28,83.33,76.48,64.66,71.36,82.31,83.6,70.32,70.4,63.84,76.4,60.22,73.1,76.12,76.86,67.84,61.99,71.48,81.16,78.54,77.5,71.17,70.02,72.41,75.17,66.09,62.46,60.29
2017,78.33,76.5,60.38,76.75,76.37,74.8,76.01,82.5,81.64,72.69,73.55,77.03,72.05,78.98,74.13,81.49,74.37,61.17,71.13,70.95,68.81,75.46,75.59,74.81,60.77,60.9,72.57,69.29,58.51,81.9,52.24,53.71,79.91,76.47,76.93,63.95,79.91,57.02,77.83,78.66,80.67,78.98,60.03,81.1,65.89,73.69,76.58,71.66,72.87,58.06,78.09,58.32,65.87,67.25,81.63,82.58,65.84,61.44,73.41,80.99,63.46,81.29,72.39,73.81,60.71,57.67,69.62,63.29,74.9,75.82,82.66,69.17,71.28,76.27,82.16,82.55,82.95,74.27,84.1,74.29,72.95,65.91,67.85,75.31,71.2,67.28,74.63,78.83,52.95,63.3,72.52,75.48,82.1,66.31,63.28,75.83,58.45,82.35,64.46,74.51,74.95,67.62,71.72,76.22,59.31,66.56,63.02,70.17,81.76,81.66,74.07,61.6,53.95,75.95,82.61,77.39,66.95,78.15,64.01,73.99,76.29,70.95,77.75,81.42,79.98,75.31,72.45,68.34,75.91,72.3,73.05,69.93,74.87,67.38,75.54,53.9,83.1,77.17,81.03,72.65,63.54,82.63,83.28,76.65,64.88,71.46,82.41,83.55,70.97,70.65,64.48,76.68,60.49,73.25,76.31,77.16,67.96,62.52,71.78,81.26,78.54,77.63,71.39,70.17,72.25,75.24,66.09,63.04,60.81
2018,78.46,76.69,60.78,76.89,76.52,74.95,76.15,82.75,81.69,72.86,73.75,77.16,72.32,79.08,74.18,81.6,74.5,61.47,71.46,71.24,69.28,75.67,75.72,74.96,61.17,61.25,72.78,69.57,58.92,82.05,52.81,53.98,80.04,76.7,77.11,64.29,80.1,57.42,78.07,78.73,80.83,79.03,60.37,80.95,66.58,73.89,76.8,71.83,73.1,58.4,78.24,59.4,66.24,67.34,81.73,82.68,66.19,61.74,73.6,80.89,63.78,81.79,72.38,74.06,61.19,58,69.77,63.66,75.09,76.07,82.86,69.42,71.51,76.48,82.2,82.8,83.35,74.37,84.21,74.41,73.15,66.34,68.12,75.4,71.4,67.61,74.78,78.88,53.71,63.73,72.72,75.68,82.3,66.68,63.8,76,58.89,82.45,64.7,74.42,74.99,67.76,71.81,76.45,60.16,66.87,63.37,70.48,81.81,81.86,74.28,62.02,54.33,76.65,82.76,77.63,67.11,78.33,64.26,74.13,76.52,71.1,77.6,81.32,80.1,75.36,72.66,68.7,76.06,72.42,73.19,70.17,75,67.67,75.89,54.31,83.3,77.27,81.38,72.84,63.86,82.63,83.43,76.81,65.1,71.57,82.56,83.75,71.78,70.88,65.02,76.93,60.76,73.38,76.51,77.44,68.07,62.97,71.58,81.26,78.64,77.77,71.57,70.32,72.13,75.32,66.1,63.51,61.2
2019,78.57,76.88,61.15,77.02,76.67,75.09,76.29,82.9,81.9,73.01,73.92,77.29,72.59,79.19,74.23,82,74.62,61.77,71.78,71.51,69.59,75.88,75.86,75.11,61.58,61.58,72.98,69.82,59.29,82.05,53.28,54.24,80.18,76.91,77.29,64.57,80.28,57.78,78.42,78.8,80.98,79.23,60.68,81.45,67.11,74.08,77.01,71.99,73.32,58.74,78.65,60.19,66.6,67.44,81.98,82.83,66.47,62.05,73.77,81.29,64.07,81.64,72.4,74.3,61.6,58.32,69.91,64,75.27,76.32,83.16,69.66,71.72,76.68,82.7,82.8,83.5,74.48,84.36,74.53,73.18,66.7,68.37,75.49,71.6,67.92,75.39,78.93,54.33,64.1,72.91,76.28,82.64,67.04,64.26,76.16,59.31,82.86,64.93,74.24,75.05,67.88,71.9,76.68,60.85,67.13,63.71,70.78,82.11,81.71,74.49,62.42,54.69,76.6,82.96,77.86,67.27,78.51,64.5,74.25,76.74,71.23,77.9,81.68,80.23,75.61,73.08,69.02,76.2,72.53,73.32,70.39,75.13,67.94,75.94,54.7,83.6,77.67,81.53,73,64.13,83.23,83.83,76.98,65.31,71.68,83.11,83.9,72.7,71.1,65.46,77.15,61.04,73.51,76.7,77.69,68.19,63.37,71.83,81.2,78.79,77.91,71.73,70.47,72.06,75.4,66.13,63.89,61.49
