country,country_code,profile_url
Albania,ALB,https://ww1.issa.int/node/195543?country=786
Algeria,DZA,https://ww1.issa.int/node/195543?country=787
Andorra,AND,https://ww1.issa.int/node/195543?country=789
Angola,AGO,https://ww1.issa.int/node/195543?country=790
Antigua and Barbuda,ATG,https://ww1.issa.int/node/195543?country=792
Argentina,ARG,https://ww1.issa.int/node/195543?country=793
Armenia,ARM,https://ww1.issa.int/node/195543?country=794
Aruba,ABW,https://ww1.issa.int/node/195543?country=795
Australia,AUS,https://ww1.issa.int/node/195543?country=796
Austria,AUT,https://ww1.issa.int/node/195543?country=797
Azerbaijan,AZE,https://ww1.issa.int/node/195543?country=798
Bahamas,BHS,https://ww1.issa.int/node/195543?country=800
Bahrain,BHR,https://ww1.issa.int/node/195543?country=801
Bangladesh,BGD,https://ww1.issa.int/node/195543?country=802
Barbados,BRB,https://ww1.issa.int/node/195543?country=803
Belarus,BLR,https://ww1.issa.int/node/195543?country=804
Belgium,BEL,https://ww1.issa.int/node/195543?country=805
Belize,BLZ,https://ww1.issa.int/node/195543?country=806
Benin,BEN,https://ww1.issa.int/node/195543?country=807
Bermuda,BMU,https://ww1.issa.int/node/195543?country=808
Bhutan,BTN,https://ww1.issa.int/node/195543?country=809
Bolivia,BOL,https://ww1.issa.int/node/195543?country=810
Botswana,BWA,https://ww1.issa.int/node/195543?country=812
Brazil,BRA,https://ww1.issa.int/node/195543?country=813
British Virgin Islands,VGB,https://ww1.issa.int/node/195543?country=814
Brunei Darussalam,BRN,https://ww1.issa.int/node/195543?country=815
Bulgaria,BGR,https://ww1.issa.int/node/195543?country=816
Burkina Faso,BFA,https://ww1.issa.int/node/195543?country=817
Burundi,BDI,https://ww1.issa.int/node/195543?country=818
Cabo Verde,CPV,https://ww1.issa.int/node/195543?country=819
Cambodia,KHM,https://ww1.issa.int/node/195543?country=820
Cameroon,CMR,https://ww1.issa.int/node/195543?country=821
Canada,CAN,https://ww1.issa.int/node/195543?country=822
Central African Republic,CAF,https://ww1.issa.int/node/195543?country=824
Chad,TCD,https://ww1.issa.int/node/195543?country=825
Chile,CHL,https://ww1.issa.int/node/195543?country=826
China,CHN,https://ww1.issa.int/node/195543?country=827
Colombia,COL,https://ww1.issa.int/node/195543?country=828
Congo,COG,https://ww1.issa.int/node/195543?country=830
Costa Rica,CRI,https://ww1.issa.int/node/195543?country=833
Côte d'Ivoire,CIV,https://ww1.issa.int/node/195543?country=834
Croatia,HRV,https://ww1.issa.int/node/195543?country=835
Cuba,CUB,https://ww1.issa.int/node/195543?country=837
Cyprus,CYP,https://ww1.issa.int/node/195543?country=838
Czechia,CZE,https://ww1.issa.int/node/195543?country=839
Democratic Republic of the Congo,COD,https://ww1.issa.int/node/195543?country=831
Denmark,DNK,https://ww1.issa.int/node/195543?country=840
Djibouti,DJI,https://ww1.issa.int/node/195543?country=841
Dominica,DMA,https://ww1.issa.int/node/195543?country=842
Dominican Republic,DOM,https://ww1.issa.int/node/195543?country=843
Ecuador,ECU,https://ww1.issa.int/node/195543?country=844
Egypt,EGY,https://ww1.issa.int/node/195543?country=845
El Salvador,SLV,https://ww1.issa.int/node/195543?country=846
Equatorial Guinea,GNQ,https://ww1.issa.int/node/195543?country=847
Estonia,EST,https://ww1.issa.int/node/195543?country=849
Eswatini,SWZ,https://ww1.issa.int/node/195543?country=981
Ethiopia,ETH,https://ww1.issa.int/node/195543?country=850
Fiji,FJI,https://ww1.issa.int/node/195543?country=852
Finland,FIN,https://ww1.issa.int/node/195543?country=853
France,FRA,https://ww1.issa.int/node/195543?country=854
Gabon,GAB,https://ww1.issa.int/node/195543?country=857
Gambia,GMB,https://ww1.issa.int/node/195543?country=858
Georgia,GEO,https://ww1.issa.int/node/195543?country=859
Germany,DEU,https://ww1.issa.int/node/195543?country=860
Ghana,GHA,https://ww1.issa.int/node/195543?country=861
Greece,GRC,https://ww1.issa.int/node/195543?country=863
Grenada,GRD,https://ww1.issa.int/node/195543?country=864
Guatemala,GTM,https://ww1.issa.int/node/195543?country=867
Guinea,GIN,https://ww1.issa.int/node/195543?country=869
Guinea-Bissau,GNB,https://ww1.issa.int/node/195543?country=870
Guyana,GUY,https://ww1.issa.int/node/195543?country=871
Haiti,HTI,https://ww1.issa.int/node/195543?country=872
Honduras,HND,https://ww1.issa.int/node/195543?country=873
Hong Kong (China),HKG,https://ww1.issa.int/node/195543?country=874
Hungary,HUN,https://ww1.issa.int/node/195543?country=875
Iceland,ISL,https://ww1.issa.int/node/195543?country=876
India,IND,https://ww1.issa.int/node/195543?country=877
Indonesia,IDN,https://ww1.issa.int/node/195543?country=878
Iran,IRN,https://ww1.issa.int/node/195543?country=879
Ireland,IRL,https://ww1.issa.int/node/195543?country=881
Isle of Man,IMN,https://ww1.issa.int/node/195543?country=882
Israel,ISR,https://ww1.issa.int/node/195543?country=883
Italy,ITA,https://ww1.issa.int/node/195543?country=884
Jamaica,JAM,https://ww1.issa.int/node/195543?country=885
Japan,JPN,https://ww1.issa.int/node/195543?country=886
Jersey,JEY,https://ww1.issa.int/node/195543?country=887
Jordan,JOR,https://ww1.issa.int/node/195543?country=888
Kazakhstan,KAZ,https://ww1.issa.int/node/195543?country=889
Kenya,KEN,https://ww1.issa.int/node/195543?country=890
Kiribati,KIR,https://ww1.issa.int/node/195543?country=891
Kuwait,KWT,https://ww1.issa.int/node/195543?country=895
Kyrgyz Republic,KGZ,https://ww1.issa.int/node/195543?country=896
Lao People's Democratic Republic,LAO,https://ww1.issa.int/node/195543?country=897
Latvia,LVA,https://ww1.issa.int/node/195543?country=898
Lebanon,LBN,https://ww1.issa.int/node/195543?country=899
Lesotho,LSO,https://ww1.issa.int/node/195543?country=900
Liberia,LBR,https://ww1.issa.int/node/195543?country=901
Libya,LBY,https://ww1.issa.int/node/195543?country=902
Liechtenstein,LIE,https://ww1.issa.int/node/195543?country=903
Lithuania,LTU,https://ww1.issa.int/node/195543?country=904
Luxembourg,LUX,https://ww1.issa.int/node/195543?country=905
Madagascar,MDG,https://ww1.issa.int/node/195543?country=908
Malawi,MWI,https://ww1.issa.int/node/195543?country=909
Malaysia,MYS,https://ww1.issa.int/node/195543?country=910
Mali,MLI,https://ww1.issa.int/node/195543?country=912
Malta,MLT,https://ww1.issa.int/node/195543?country=913
Marshall Islands,MHL,https://ww1.issa.int/node/195543?country=914
Mauritania,MRT,https://ww1.issa.int/node/195543?country=916
Mauritius,MUS,https://ww1.issa.int/node/195543?country=917
Mexico,MEX,https://ww1.issa.int/node/195543?country=918
Micronesia,FSM,https://ww1.issa.int/node/195543?country=919
Moldova,MDA,https://ww1.issa.int/node/195543?country=920
Monaco,MCO,https://ww1.issa.int/node/195543?country=921
Morocco,MAR,https://ww1.issa.int/node/195543?country=925
Mozambique,MOZ,https://ww1.issa.int/node/195543?country=926
Myanmar,MMR,https://ww1.issa.int/node/195543?country=927
Namibia,NAM,https://ww1.issa.int/node/195543?country=928
Nepal,NPL,https://ww1.issa.int/node/195543?country=930
Netherlands,NLD,https://ww1.issa.int/node/195543?country=931
New Zealand,NZL,https://ww1.issa.int/node/195543?country=933
Nicaragua,NIC,https://ww1.issa.int/node/195543?country=934
Niger,NER,https://ww1.issa.int/node/195543?country=935
Nigeria,NGA,https://ww1.issa.int/node/195543?country=936
North Macedonia,MKD,https://ww1.issa.int/node/195545?country=907
Norway,NOR,https://ww1.issa.int/node/195543?country=938
Oman,OMN,https://ww1.issa.int/node/195543?country=939
Pakistan,PAK,https://ww1.issa.int/node/195543?country=941
Palau,PLW,https://ww1.issa.int/node/195543?country=942
Panama,PAN,https://ww1.issa.int/node/195543?country=944
Papua New Guinea,PNG,https://ww1.issa.int/node/195543?country=945
Paraguay,PRY,https://ww1.issa.int/node/195543?country=946
Peru,PER,https://ww1.issa.int/node/195543?country=947
Philippines,PHL,https://ww1.issa.int/node/195543?country=948
Poland,POL,https://ww1.issa.int/node/195543?country=949
Portugal,PRT,https://ww1.issa.int/node/195543?country=950
Qatar,QAT,https://ww1.issa.int/node/195543?country=952
Romania,ROU,https://ww1.issa.int/node/195543?country=954
Russian Federation,RUS,https://ww1.issa.int/node/195543?country=955
Rwanda,RWA,https://ww1.issa.int/node/195543?country=956
Saint Lucia,LCA,https://ww1.issa.int/node/195543?country=958
Saint Vincent and the Grenadines,VCT,https://ww1.issa.int/node/195543?country=959
Samoa,WSM,https://ww1.issa.int/node/195543?country=960
San Marino,SMR,https://ww1.issa.int/node/195543?country=961
Sao Tome and Principe,STP,https://ww1.issa.int/node/195543?country=962
Saudi Arabia,SAU,https://ww1.issa.int/node/195543?country=963
Senegal,SEN,https://ww1.issa.int/node/195543?country=964
Serbia,SRB,https://ww1.issa.int/node/195543?country=965
Seychelles,SYC,https://ww1.issa.int/node/195543?country=966
Sierra Leone,SLE,https://ww1.issa.int/node/195543?country=967
Singapore,SGP,https://ww1.issa.int/node/195543?country=968
Slovakia,SVK,https://ww1.issa.int/node/195543?country=970
Slovenia,SVN,https://ww1.issa.int/node/195543?country=971
Solomon Islands,SLB,https://ww1.issa.int/node/195543?country=972
South Africa,ZAF,https://ww1.issa.int/node/195543?country=974
South Korea,KOR,https://ww1.issa.int/node/195543?country=893
Spain,ESP,https://ww1.issa.int/node/195543?country=976
Sri Lanka,LKA,https://ww1.issa.int/node/195543?country=977
Sudan,SDN,https://ww1.issa.int/node/195543?country=24774
Suriname,SUR,https://ww1.issa.int/node/195543?country=980
Sweden,SWE,https://ww1.issa.int/node/195543?country=982
Switzerland,CHE,https://ww1.issa.int/node/195543?country=983
Syrian Arab Republic,SYR,https://ww1.issa.int/node/195543?country=984
Taiwan (China),TWN,https://ww1.issa.int/node/195543?country=985
Tajikistan,TJK,https://ww1.issa.int/node/195543?country=986
Tanzania,TZA,https://ww1.issa.int/node/195543?country=987
Thailand,THA,https://ww1.issa.int/node/195543?country=988
Togo,TGO,https://ww1.issa.int/node/195543?country=990
Trinidad and Tobago,TTO,https://ww1.issa.int/node/195543?country=992
Tunisia,TUN,https://ww1.issa.int/node/195543?country=993
Türkiye,TUR,https://ww1.issa.int/node/195543?country=994
Turkmenistan,TKM,https://ww1.issa.int/node/195543?country=995
Uganda,UGA,https://ww1.issa.int/node/195543?country=998
Ukraine,UKR,https://ww1.issa.int/node/195543?country=999
United Kingdom,GBR,https://ww1.issa.int/node/195543?country=1001
United States of America,USA,https://ww1.issa.int/node/195543?country=1002
Uruguay,URY,https://ww1.issa.int/node/195543?country=1004
Uzbekistan,UZB,https://ww1.issa.int/node/195543?country=1005
Vanuatu,VUT,https://ww1.issa.int/node/195543?country=1006
Venezuela,VEN,https://ww1.issa.int/node/195543?country=1007
Vietnam,VNM,https://ww1.issa.int/node/195543?country=1008
Yemen,YEM,https://ww1.issa.int/node/195543?country=1009
Zambia,ZMB,https://ww1.issa.int/node/195543?country=1010
Zimbabwe,ZWE,https://ww1.issa.int/node/195543?country=1012
