Year,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Taiwan (China),Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2000,3480355258.04,54790392746.19,1429049198.45,9129594818.61,826370370.37,284203750000,1911563668.85,1873184357.54,415576210513.09,197289625479.91,5272798390.7,8076470000,9062898936.17,53369787318.62,3059500000,12736856827.98,236792460312.47,832072450,3519991326.48,3480219000,424464089.9,8397912525.27,5788329609.16,655448188259.35,,6001153306.26,13245833843.55,2968369991.47,870486065.88,539227277.63,3654031716.27,10566578952.79,744773415931.59,916777282.65,1388506726.62,78249883995.63,1211346869600.41,99886577330.73,3227927697.44,15013629658.65,16577533355.44,21839780971.03,30565400000,9985844486.33,61828166496.09,19088046305.8,164158739097.62,551230861.86,333470370.37,24305717541.64,18327764882.44,99838543960.08,11784927700,1045998496.44,5686579747.54,1738100853.05,8242392103.68,1678239218.27,126019543413.33,1365639660792.16,5080483464,782915402.42,3057475335.19,1947981991011.77,4983024408.15,130457756628.44,520044370.37,19288827158.9,2995361140.63,371095510.05,712667896.73,6813577558.18,7186650135.44,171668164082.56,47218405892.43,9025660361.76,468394937262.37,165021012077.81,109591707802.22,100207610429.91,1563667799.62,132455662080.3,1146676894209.73,9005064474.93,4968359075956.59,,8460424400.56,18291994909,12705357103.01,67254174.4,37712842242.5,1369688498.07,1731198022.45,7958852838.93,17260364842.45,887295267.88,874000000,38270206950.41,2483953102.79,11524776866.64,21230182989.3,4629247090.98,1743506531.33,93789736842.11,2961484953.73,4069515579.07,115347500,1779523344.34,4663313620.02,707906744574.64,233271800,1288429391.8,2647885848.54,38857251336.34,5656473652.41,6849321645.96,3922247989.86,5494252207.91,417479337444.71,52623281956.7,5107329007.09,2241753120.21,69448756932.58,3772857145.02,171247131268.6,19507452535.76,82017743416.28,146297500,12304115000,3521339699.07,8855705139.56,51744749133.21,83669693589.15,172219461126.07,118605192877.39,17759890109.89,37253259017,259710142196.94,2067579822.44,932592592.59,427946038.69,258856138.71,1005159388.24,,189514926213.33,6013184809.24,6875845986.52,614879764.78,635874002.2,96074477958.24,,20289627636.68,419845231.78,151753369491.92,576178114168.49,598363313494.9,16330814179.98,12257418326.07,947671969.7,262835454366.86,279841151705.35,80590022271.71,,860521119.3,13375976353.7,126392233706.79,1491891107.96,8154338232.96,21473261837.02,274302959053.1,2904662604.82,6193246837.1,32375280320.58,1662127402027.54,10250947997000,22823255801.84,13760513969.31,272014693.05,,31172518403.32,9652436179.65,3600683039.73,6689957600
2001,3922100793.54,54744712814.87,1546926174.5,8936063723.2,800481481.48,268696750000,2118467913.38,1896648044.69,379083932596.33,197508773215.32,5707720390.85,8317830000,8976196808.51,53991289844.33,3054500000,12354820143.88,236746141604.37,871590369.33,3666222600.1,3680483000,461444513.67,8141537877.07,5489608299.66,559983704094.17,,5601090584.36,14183497963.11,3190371050.46,876794723.07,563024383.3,3984000517.02,10953485244.42,738981792355.37,932648604.42,1710843360.65,71517080040.63,1339395718862.89,98211749595.54,2796704603.04,15976174336.97,16810536883.72,23273640257.2,31682400000,10397897085.61,67808032979.54,7438189100.33,164791442543.38,572417440.82,340203703.7,25601765400.52,24468324000,96684636118.6,12282533600,1461139022.03,6254649538.98,1542477308.89,8231326016.47,1652464201,129533107311.81,1377657339291.34,5023265365.25,687408804.63,3219488663.77,1945790973803.15,5314909953.93,136309295225.34,520444185.19,18405203853.1,2829435956.52,392621385.89,712167575.62,6331961555.41,7651174661.43,169403241524.34,53749989092.02,8234846804.61,485441014538.64,160446947784.91,126878750295.94,109346669229.7,1659131243.74,130816321183.16,1168023426056.38,9194717836,4374711694090.87,,8975689844.85,22152694161.89,12986007425.88,63101272.37,34887512226.93,1525116370.28,1768619058.35,8362398701.59,17649751243.78,825706961.24,906000000,34110064452.16,2491822706.8,12237388001.73,21387533703.23,5438332738.1,1716502862.3,92783947368.42,3468337941.09,4088368978.35,122824000,1746064718.79,4613630622.78,756706300589.79,240970900,1480673594.06,2718868306.01,39459581217.38,5398568543.63,6220270632.34,3557333364.31,6007055042.18,431586852369.69,53872425916.62,5323146565.7,2448714680.56,74030364472.05,3709637829.95,173972218824.03,19452000520.16,79484403984.88,156907900,12502013400,3081024212.43,8495806432.18,52030158775.41,78921234457.55,190905493539.17,121604107165,17538461538.46,40394824679.12,306602070620.5,1965500949.34,892592592.59,462072315.6,266299603.52,1077413479.05,75951210.69,184137469733.33,6507824767.06,12960538723.76,622262057.19,1090467712.31,89794943349.89,,20876309970.39,409507389.16,135429607036.66,547658231279.87,627830029412.21,15749753804.83,15716489369.93,834279357.8,242395852494.41,287226531168.52,86771314031.18,,1080768906.5,13581644245.74,120296476180.4,1482437752.06,8824873259.32,22066031834.29,201751148417.1,3534803921.57,5840503868.57,39309580983.23,1643908161796.46,10581929774000,20898788416.63,11401421329.2,257926881.72,,32685198735.31,9861560094.74,4094480988.12,6777384700
2002,4348068242.2,56760355865.01,1755910032,15285594828.42,814381481.48,97724004251.86,2376335048.4,1962011173.18,395342716617.83,214394866675.24,6235856819.58,8881160000,9593510638.3,54724081490.51,3106500000,14594249022.89,258383599375.18,932292858.89,4194342849.47,3937228000,520849551.53,7905485146.44,5438857106.74,509795270685.19,,5843329107.56,16402846413.1,3622350203.95,825394490.16,620974660.23,4284028482.54,12417251815.88,760649334098.01,996068145.61,1997005786.54,70294892400.06,1470550015077.93,97963003804.79,3034250926.18,16578820687.29,18054384023.11,27074550257.81,33590500000,11420227884.62,82196001050.75,8728038525.14,178635163717.43,591122039.6,333196296.3,27137508656.85,28548945000,85146067415.73,12664190300,1806742742.27,7367975887.73,1432228125.27,7850809498.17,1833279985.37,140404460203.14,1501409382971.38,5335451307.54,578236035.1,3395728013.85,2078484517474.51,6166330136.29,154564203586.95,540336925.93,20444205991.03,2950198648.95,417806667.08,726131434.72,6058134466.75,7858235333.48,166349228737.39,67608919144.37,9318395054.86,514937948870.08,195660611165.18,128626917503.72,128596035288.4,1947332921.75,121148475241.67,1276769338449.3,9719017925.93,4182846045873.61,,9582453032.44,24636593223.35,13147743910.72,72196457.68,38137545245.15,1605643104.73,1758176653.08,9557031605.28,19152238805.97,775780697.68,927000000,20481889763.78,2688630822.53,14259781159.01,23649833332.17,5351701534.16,3495748397.63,100845526315.79,3908121309.86,4470446391.45,131738200,1777058592.99,4841310239.64,772106378935.38,242517200,1661818168.42,2968987019.23,42236836820.62,5677003239.29,6110632857.67,3349184760.03,6050875806.66,473861980070.98,66627729311.45,5224213017.54,2782192986.96,95385819320.57,4018365247.44,195524186477.62,20142756046.81,79904985384.87,163184900,12994310400,2999511040.2,7196260656.85,54777553515.08,84307291973.82,199072058823.53,134795565549.42,19363736263.74,46066101951.29,345470494417.86,1964832511.93,900000000,487763848.93,281793614.91,1168269230.77,85171308.17,189605920240,7006402592.45,17120906918.35,697518248.18,1253340519.53,92537752708.59,,23489890274.31,346405301.68,129088132201.85,627246081417,708756677088.63,16536535647.08,18136839087.01,1093574468.09,266849061835.66,310175772488.13,90558485523.39,,1221120798.81,14142035080.28,134300851255,1706698099.45,9008273720.93,23142153759.58,240253216295.12,4461978498.87,6178563590.89,43956369917.02,1784076738609.11,10929112955000,13606494599.43,9687788512.8,262596597.8,,35064105500.83,10694628091.67,4193845678.17,6342116400
2003,5611496257.14,67863828412.69,2361726862.3,17812704825.2,856396296.3,127586973492.18,2807061008.69,2044134078.21,467390797903.32,262273631180.05,7276753894.72,8870090000,11074813829.79,60158929188.26,3209500000,17827791321.31,318082528506.59,990727709.55,5349258334.32,4186525000,604041957.92,8082364816.17,7511582173.38,558233724164.71,,6557333084.61,21144983551.68,4740768355.23,784654423.62,813963830.18,4658246918.27,15970315751.03,895540646634.79,1142315522.2,2742815194.55,76507577234.6,1660287965663.89,94641378693.22,3503723086.7,17271760506.95,21251755293.95,34985749883.42,35901200000,14547325028.31,100090467581.27,8937567059.88,218096033517.01,622044665.52,343311111.11,21403167848.14,32432858000,80288461538.46,13243892200,2484745935.09,9874013098.46,2197612701.1,8623691300.04,2300453634.35,171652458349.41,1844544792036.86,6511903657.44,487038821.61,3991284895.37,2501640388482.35,7632406552.84,202370140236.27,591018407.41,21576351798.91,3446441698.01,477458598.71,743064076.79,4826827577.09,8230387552.23,161384522525.3,85302003908.04,11429333037.84,607699285433.87,234772463823.81,153544751395.43,164670771259.6,2328658227.85,127046633802.51,1577621707050.51,9430230564.47,4519561645253.53,,10195660789.84,30833699702.76,14904517649.85,90231856.8,47876510067.11,1919008090.5,2023324407.3,11771975156.81,20082918739.64,1157832934.55,748000000,26265625000,3070691319.52,18781721376.2,29667268248.13,6372498719.85,3208837077.25,110202368421.05,4714071978.29,5448415500.17,131398500,2051147606.74,5816553826.86,729336319677.45,245432900,1980907434.77,3601321064.55,52064058833.97,6303391143.83,7754647428.07,4926471294.3,6330473096.54,580070360701.96,88250885550.26,5322454925.85,3394084884.67,104911947834.12,4946292774.79,228858506821.84,21633708192.46,91760542940.07,153963200,13693981200,3536411824.3,7691367471.18,58731030121.87,87039145965.28,217827260805.84,165226175536.79,23533791208.79,57806506024.1,430347770731.79,2137156726.9,987407407.41,509090899.07,333428714.37,1464326160.82,102085583.47,215807655253.33,8768721956.33,22482365321.77,705704816.04,1385810072.19,97645448283.78,,29634713641.1,352531728.37,197020241490.08,702717332012.99,907491523174.12,18881765437.22,21355576672.54,1274190311.42,334337212322.08,363063293977.87,95693808463.25,,1555301496.05,15224257698.48,152280677649.06,2115836353.12,11305459802.07,27453007372.91,314592428076.49,5977560877.44,6606884390.78,52010238715.85,2057093877551.02,11456442041000,12045631092.54,10134453435.46,314471328.07,,39552513316.07,11777966673.39,4901839731.27,5727591800
2004,7184685781.52,85332581188.61,2894921778,23552047248.43,919729629.63,164657930452.79,3576615240.42,2254748603.35,614166310997.3,301457562038.54,8680370408.06,9055290000,13150159574.47,65108544250.04,3444500000,23144351851.85,369214712443.21,1057653620.03,6190270756.14,4484703000,682523857.02,8773451751.51,8957467706.54,669289321944.52,,7872333215,26157894736.84,5451688868.43,915257323.4,924318490.76,5337833248.04,18826215278.06,1026690238278.25,1272360516.62,4422855929.21,99079230169.64,1955347004965.69,117081522349.68,4656974937.55,18610594846.21,23510577108.23,41958833541.1,38203000000,17320552500,119814434353.58,10297483481.22,251373002954.38,666072101.78,367200000,22322395368.03,36591661000,78782467532.47,13724810900,4410764338.67,12145911801.24,2770082791.5,10131187261.44,2708078476.63,197479443979.15,2119633181634.37,7770219479.73,961900106.89,5125365191.99,2814353869359.08,8881368538.08,240963562236.13,599118592.59,23577286226.64,3635458132.65,532062927.38,787814379.18,6036959914.72,8869311410.95,169099768875.19,104141042625.79,13825302535.77,709148514804.66,256836875295.45,190043433964.84,194372115041.07,2822358473.17,135571348058.9,1806542968545.56,10174664853.95,4893116005656.56,,11411390409.03,43151647002.61,16095337093.84,102367039.27,59439090600.61,2211534585,2366398119.88,14435700533.37,21159827992.04,1511236655.52,897000000,33122307692.31,3454362685.97,22627507451.56,35064843792.9,5064732715.73,3476094498.88,124749473684.21,5454249122.71,6098092551.07,132440200,2362501023.24,6578844486.06,782240601984.76,240236000,2598249555.9,4137913500,59626020162.38,7631120533.36,9390855297.74,6609198832.76,7273938314.72,658380081545.18,103905210084.03,5795568204.65,3760443965.73,136385979322.44,5682788267.13,264511630666.98,24763712873.86,107759683863.12,165186200,15013381700,3927157866.96,9624440836.29,66768703497.57,95002028504.69,255110181539.81,189382122532.17,31734065934.07,74972669056.59,591016690742.8,2375376873.11,1066666666.67,549900170.1,407749576.87,1723750000,114582561.63,258742263040,10076817278.1,26141968161.09,839319927.27,1448536630.88,115035498757.54,,34414784504.24,397557524.02,255806631391.55,793175007858.07,1069055675273.75,20662525941.3,26645490675.04,1484092538.41,385118044877.47,405531321270.61,112863340757.24,,2076182460.87,16675948414.76,172895749632.05,2259992642.29,13280275123.04,31183059012.44,408876042651.7,6838351088.47,7939487473.86,67220154164.32,2421814353716.59,12217193198000,13686329890.12,12030023547.88,364996869.13,,45427854693.26,13872791658.55,6221077674.78,5805598400
2005,8052073539.38,103198223709.44,3159905484.39,36970918699.25,1022962962.96,198737095012.28,4900469950.09,2359776536.31,695075176665.16,316092273276.02,13245716099.01,9836200000,15968723404.26,69442943089.43,3819500000,30207567316.62,385714762230.04,1111453823.62,6567654493.51,4868136000,796938120.18,9549077918.7,9918907108.1,891633826603.38,,9531402847.87,29869283400.04,6146352742.03,1117113045.65,971977088.16,6293046161.83,19509850837.27,1173108598778.68,1337894379.63,6649307057.03,122314960843.92,2285965892364.2,145619191582.06,6650001684.9,20040642476.98,24036917016.59,45780237257.19,42643836100,18433411267.26,137143471328.27,11964484667.91,264467336457.17,708633194.73,364255555.56,35777570135.52,41507085000,89600665557.4,14698000000,8217369092.65,14106790200.22,3178126491.91,12401139453.97,2980484920.17,204885494686.38,2196945232435.8,9582783318.39,1027702254.39,6410823633.25,2846864211175.1,10744675209.9,247875422204.41,695555555.56,26783543667.06,2937071767.26,587029054.44,824880550.34,7184064657.3,9757034456.76,181570082162.19,113236711635.54,16852963067.05,820381595512.9,285868618224.02,226452138291.54,211876989655.91,3032400000,142657069099.98,1858217147203.73,11243868485.74,4831467035389.8,,12588665303.24,57123671733.9,18737897744.79,112133944.25,80798630136.99,2460248026.18,2735558726.26,17003459863.1,21497336498.97,1682350934.85,949000000,47334148578.42,3659251525.86,26097677571.84,37672280120.48,5859269849.15,3655909664.14,143534102611.5,6247515892.3,6416184181.07,136559500,2936019525.6,6488750452.6,877476221382.1,250281900,2988348836.47,4203084193.51,62343022650.87,8542070109.71,10588433068.85,7248394160.36,8130258041.47,685348181515.95,114720129550.1,6321335612.22,4383315656.99,176134087150.34,6258600713.83,308884284051.22,31081991677.5,120055291992.94,190452900,16374393900,4865892972.28,10737500188.11,76060606060.61,107419961717.69,306144336269.51,197253876704.92,44530494505.49,98452791982.7,764017107992.39,2932340855.32,1135555555.56,579948909.32,476801791.15,1785847531.4,136450274.67,328459700114.76,11009032665.39,27683225959.25,919103254.55,1650494367,127807618360.97,,36206395970.65,476836691.06,288868489078.99,934901071332.98,1153715822717.51,24405791044.78,35182105414.39,1793388732.29,392218088878.78,420544947799.55,134203830734.97,,2312327536.42,18399046025.27,189318549680.38,2281482855.47,15982282462.38,32273007553.57,506308311476.63,8103901996.37,9239221858.56,89239370109.47,2544829090909.09,13039199193000,17362857683.85,14307509838.81,394962552.34,,57633255618.27,16746344766.2,8331870169.15,5755215200
