Year,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Taiwan (China),Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Uganda,Ukraine,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2006,8896072918.98,117027307540.89,3456442102.62,52381006892.04,1157662962.96,232557260817.31,6384451606.14,2469832402.23,747556154537.29,336280064332.41,20982986344.3,10167250000,18504760638.3,71819083683.74,4217450802.55,36954312354.31,408259840868.82,1211148304.51,7034111651.5,6144000000,874989895.6,11451869202.16,10137883299.32,1107626711406.63,,11470703002.08,34379808888.6,6547420133.7,1273375020.27,1107891063.44,7274595706.67,20910513974.62,1319264809590.97,1461859762.63,7428701809.41,153840051814.06,2752131773358.92,161618581266.32,8072305030.68,22715540324.3,25281414472.99,50860788253.22,48835925925.93,20072786350.52,156264095664.64,14451902467.93,282884947702.97,768873684.03,390251851.85,37879869897.9,46802044000,107426086956.52,15999890000,10086528698.86,17022870405.22,3291353835.93,15280861834.6,3076305452.87,217089269791.76,2320536221304.7,10327598800.67,1054113426.71,7745394293.42,2994703642023.53,20440893017.16,273546728473.07,698700666.67,29744368110.91,4220019242.75,592365688.05,2379818382.99,7518107786.51,10917481688.47,193536265094.36,115751266695.19,17465318552.29,940259888792.14,364570514304.85,266298911661.14,232180617162.28,3422651333.95,154145495309.48,1949551719389.64,11930171468.38,4601663122649.92,,15056929760.23,81003884545.41,25825524820.81,110234939.76,101548931771.19,2834168889.42,3455031447.6,21570076498.62,22022709851.54,1800105589.6,1119000000,60092950669.91,4000239272.61,30183575103.53,42910146296.06,6395712392.24,3998020176.67,162691238209.48,6905934219.29,6778324049.68,141515800,3919577285.93,7028803365.7,975387131716.09,253541900,3408244549.2,4582988332.71,68640825480.92,9176889070.42,11863016315.29,8001779551.06,9043715355.89,733955269898.82,111538810712.67,6763361732.88,4756361479.99,236103982431.64,6861222331.96,345581369965.54,37215779713.91,137264061106.04,192382400,18141666300,8355006706.58,13429430050.26,88643193061.75,127652859201.04,344622003093.58,208756449275.85,60882142857.14,122022997508.01,989930542278.7,3318107347.28,1268319185.19,643501156.91,499923741.37,1908167105.76,142775597.26,376900135727.64,11697918802.79,32482070360.32,1016418229.25,1885112201.85,148630373214.17,,39481045038.26,538614679.02,303860874149.01,1053216909887.56,1260398977831.76,28279814924.59,45264519502.65,2626380435.18,423093437423.76,443801905407.56,153799910913.14,,2830220713.07,18649590248.26,221758196504.94,2351584608.41,18369361094.39,34377310293.01,557057829051.45,10276674364.9,9977647644.7,111884752475.25,2717059797608.1,13815586948000,19579457966.05,17330833852.92,439376794.09,,66371664817.04,19061978586.13,12756858899.28,5443896500
2007,10677324144.43,134977082623.78,3952600602.24,65266452081.39,1312759259.26,287530508430.57,9206301700.4,2677653631.28,853955405511.5,389185571506.05,33050343782.78,10618340000,21730000000,79611888213.15,4674007452.49,45277399813.61,470922156309.45,1283112550,8169048690.05,6767000000,1168308516.63,13120183207.66,10939053365.48,1397114247331.17,,12247694247.23,44405101469.56,7625723123.55,1356199364.86,1513933983.22,8639235842.18,23928251333.74,1468820407783.26,1699811293.26,8650138068.63,172565850839.16,3550342737009.53,206181826825.28,8782703427.96,26884700345.03,28760092034.47,60542673502.53,54262870370.37,23968764029.56,190183800884.02,16737071816.38,319423424509.07,847918929.11,421374074.07,43965420072.41,51007777000,130437828371.28,17011750000,13071718758.74,22449129482.62,3469363996.37,19707616772.8,3378314599.76,256378067752.16,2660591246211.77,12455410055.75,1279704744.83,10172882370.55,3425578382921.58,24827844949.6,318902829550.73,758683592.59,33567868322.63,6281917655.9,696910810.92,2730971150.01,9522763153.81,12361257680.56,211597405593.87,140227560615.12,21652505596.75,1216735441524.86,432216737774.86,349881601458.56,270079279419.5,4466100440.18,179161786957.47,2213102482751.46,12799593017.71,4579750920354.81,,17110587447.11,104849886825.58,31958195182.24,132671742.95,114639690358.9,3802566170.82,4223152219.24,31054350977.98,24827355014.66,1682016947.23,1373000000,68035403136.39,4601299566.81,39697891351.94,51587401415.79,8524620739.24,4432937045.8,193547824063.3,8156468818.01,7925371475.5,148346700,4346206808.54,8150138757.16,1052696282278.87,256787200,4401189466.14,5867916780.73,79041294874.46,10450843291.29,15591182544.71,8839526451.58,10325618017.38,848558887541.18,137188946865.58,7423313548.53,5731485267.33,275625684968.62,8336478142.09,400937100158.66,42085379453.84,152385716311.92,198897700,21295984200,9545177014.13,17856393235.43,102170981144.14,155980378253.63,429028505365.08,240496147317.38,79712087912.09,174585202805.23,1299705764823.62,4068224991.09,1336088814.81,713596662.15,573548460.43,2185874623.6,149146423.08,415964583055.37,13994218939.24,43170990616.47,1033561654.06,2158496872.86,180941941477.01,,48067401207.4,620211238.89,333075462599.71,1172614086539.86,1474002579820,32350248410.82,59440139774.81,2936612021.86,491252589217.02,493537376707.76,180030111358.58,,3719506172.84,21843529024.92,262942476722.43,2662612348.44,21641620049.94,38914078351.8,681337335021.87,12664165103.19,11902564401.32,148733861386.14,3106182472989.2,14474226905000,23410572634.31,22311393927.88,516392922.51,,77414425532.25,21650532264.23,14056957976.26,5291950100
2008,12881353507.85,171000699876.75,4085630584.44,88538610805.32,1370070370.37,361558037110.42,11662040713.88,2843016759.78,1055127126230.98,432051935642.95,48852482960.08,10526000000,25710904255.32,91631278239.32,4784925079.03,60763483146.07,517328087920.08,1352588867.73,9787735426.01,6980000000,1227808790.67,16674324661.87,10945070441.93,1695855391810.9,,14393099068.59,54438966419.86,9451436358.97,1611835901.91,1789333748.68,10351914093.17,27715144580.27,1552989690721.65,1993407886.56,10393834720.85,179663403196.99,4594307032667.98,242186950900.78,11649857662.14,30801744881,34078243426.01,70750646248.06,56302129629.63,27844698989.31,236816485762.99,19788515873.89,353361038818.38,999105339.27,458188888.89,48122547177.19,61762635000,162818181818.18,17986890000,19749893536.32,24341678628.97,3294093485.21,27066912635.22,3523185919.56,285716311136.72,2930303780828.12,15571349775.78,1561763437.03,12795076469.01,3745264093617.19,28678701891.1,355908689477.45,825976037.04,38503862830.69,6964179193.84,868154708.52,3025187923.59,10485225353.18,13881701033.65,219279678430.16,158374419641.02,18074622987.02,1198895582137.51,510228634992.26,412336172446.85,275447471451.06,5928420955.88,216711549609.81,2408655348718.59,13709402085.32,5106679115127.3,,22657662392.56,133441612246.8,35895153327.85,141042610.3,147395089285.71,5139957784.91,5446434031.69,35854274228.91,29118916105.61,1766825412.77,1726000000,86708074534.16,5081432924.01,47797551587.88,58844277701.53,10725137930.83,5321012192.34,230813897715.69,9838403090.96,9090406767.25,151898900,5206444406.66,9990370016.31,1109989063586.62,263145100,6054849884.53,6476490405.74,92507257783.57,12556195188.6,23013015832.1,8607475308.12,12545438605.4,951869997864.06,133131369930.41,8496946608.23,7297600896.86,339476215683.59,9909548410.83,462250000000,60905452535.76,170077814106.31,198283900,25155888600,11670840931.82,24615276689.86,120550599815.44,181624577154.68,533609081852.9,263416394624.08,115270054945.06,214313628965.02,1660846387624.78,5177230923.29,1437731111.11,732663263.52,641346174.9,2393437820.42,188021190.59,519796738640,16853991176.91,52194221468.5,967199593.96,2505458705.03,193611986712.84,,55779427739.66,699203616.46,316132138757.08,1047339010225.25,1631863493552.34,40713812309.73,64831935604.25,3532969034.61,517706149201.2,570304197211.71,218089977728.29,,5161337336.4,27941177434.51,291382991177.7,3323677130.04,27871587349.54,44860969077.19,770462156204.38,19271523178.81,14440404021.49,188111140643.99,2938882352941.18,14769857911000,30366213119.29,29549438883.83,590748237.02,,99130304099.13,26910851361.76,17910858637.9,4415702800
2009,12044208085.86,137211035770.03,3674409558.21,70307166934.33,1228329629.63,332976484577.62,8647936747.99,2553631284.92,928042998085.7,401758735822.21,44291490420.5,9981960000,22938218085.11,102477791472.39,4465657314.64,50874078052.27,483254171097.81,1320605471.63,9738626993.28,6656000000,1234014291.82,17339992193.73,10267133177.73,1666996294372.87,,10732366286.26,52023504656.29,9450697335.54,1781455092.07,1711817181.53,10401851850.61,27932971683.42,1374625142157.29,2067381663.75,9290728773.36,171412642047.33,5101703073088.97,232397835678.34,9723299908.19,30745712006.53,33886814907.03,63084004705.08,57481481481.48,25945391775.49,207434296805.33,18648373312.42,321241303699.01,1049110684.72,489074074.07,48261033298.21,62519686000,189147005444.65,17601620000,15027795173.22,19633031397.61,3580417066.92,32437389116.04,2870624635.68,253497520828.52,2700887366932.03,12113699660.68,1450140385.97,10766836276.56,3411261212652.34,26048108185.05,331308500253.27,771275555.56,37125943564.99,6716904568.76,830126469.99,3165663152.73,11597014807.35,14587496229.18,214046415026.19,131114229049.18,13154414219.21,1341886602798.69,539580085612.4,416397025729.36,236443115853.7,5487083657.89,207953439208.61,2199928804118.63,12120460872.8,5289493117993.89,,24537876056.34,115308661142.93,42347217912.92,132419903.29,105963168867.27,4690062255.12,5836138127.07,26410909090.91,35399582928.62,1740830510.87,1768000000,60810211408.06,4504549214.23,37388122046.15,54467289897.56,9616879571.46,6191127665.2,202257625195.06,10231962382.78,8696366907.47,149769600,4714592492.93,9128843109.16,900045350649.35,280284600,5439422031.4,5451653237.01,92897320375.82,11914471497.15,29455165594.69,8938868165.39,12854985464.08,871518638049.22,121373602348.68,8298679908.55,7352131669.29,295008767295.04,9401731495.72,386190385318.77,48388363589.08,168152775283.03,187522800,27116635600,11619637798.99,22355161514.35,120822986521.48,175974711592.15,439737508413.19,244667762835.54,97798351648.35,174103695930.21,1222644282201.86,5671592572.2,1401507888.89,714300243.78,628006123.27,2056126701.86,187820464.57,429097899280,16145868284.56,45162894380.93,847397850.09,2453899846.88,194152286008.94,,50567734885.96,735997355.68,329753048857.05,943941876218.74,1491472923706.64,42066217871.53,58316191440.37,3875409836.07,436537014293.55,558199868578.26,224561692650.33,,4979481980.35,29081425282.29,281710416557.29,3379258564.97,19172165225.5,43454935940.16,649272568774.19,20214385964.91,25127805566.45,121552777492.56,2425798410967.44,14478064934000,31660911277.03,33689223673.26,592622502.36,,106014659770.22,25130274124.25,15328342303.96,9665793300
2010,11926922828.99,161207270185.25,3449925738.86,81699556136.66,1148700000,423627422092.49,9260284937.8,2453631284.92,1147589183475.73,392275107258.67,52909294791.93,10095760000,25713271276.6,115279077465.23,4529928302.17,57222490768.71,481420882905,1387925188.49,9535344283.47,6634526000,1547991317.81,19649631308.16,12786654498.35,2208838108577.09,,13707370737.07,50682061053.2,10109618964.28,2032135246.5,1664310769.55,11242275198.98,27507499709.07,1617343367486.26,2142591375.85,10668102734.81,217105420016.53,6087163874510.73,286563105192.46,13148396205.67,37658614803.28,34936305296.97,60426018629.3,59562962962.96,25732432719.08,209069940963.18,21565720044.46,321995279401.5,1128611700.36,493825925.93,53860175556,69555367000,218983666061.71,18447920000,16314442183.35,19523477325.62,4438778424.3,29933790334.34,3140508835.95,249424310816.67,2645187882116.67,14372591916.48,1543292392.55,12243505582.67,3399667820000.01,32197272797.2,297124961971.5,771013259.26,40676432028.59,6853467857.61,849878424.23,3432913073.24,11859315078.79,15839344591.98,228637697575.04,132231134158.61,13751161917.74,1675615335600.56,755094160363.07,486807615326.15,221876011283.5,5920177688.5,234654589559.97,2136099955236.67,13220556882.7,5759071769013.11,,27133804225.35,148047348240.64,45405587556.73,155299728.49,115419399860.43,4794357795.07,7131773632.71,23956163076.56,38443907042.32,2234731973.55,1998000000,75380170508.37,5082366478.09,37128694028.24,56213985987.42,9982711338.12,6959655570.89,255016609232.87,10689168011.44,9035932122.5,160407100,5628878865.99,10003670690.35,1057801295584.05,296944100,6974982392.67,5367625613.15,93216746661.6,11104649065.16,37796052938.73,11431334447.43,16002656434.47,847380859016.67,146517541181.25,8758639096.48,7851191899.34,361456622215.72,9407168702.43,428757038466.84,64993498049.41,177165635077.07,185943000,29440287600,14250755231.13,27129301212.18,147528937028.78,208368726861.41,479834179020.33,238113003233.28,125122306346.15,166309355234.59,1524917468442.01,6121529488.49,1486758037.04,720447880.16,663161528.41,1881214370.94,196652514.27,528207332649.54,16121314670.97,41819468691.83,969940010.25,2578026297.16,239809387605.43,,48208240226.45,846767635.94,417365076968.26,1144066965324.49,1422108199783.34,56725749221.9,74151186600.17,4368398047.64,495812558843.31,603434493402.68,252518218262.81,,5642178579.58,32014249841.42,341104820155.46,3429461495.41,22157948396.2,46206091937.96,776992599946.77,22583157894.74,26673441667.28,141209864408.49,2491110093454.18,15048964444000,40284481651.9,49765676402.45,670713208.08,,147198853578.92,30906749533.22,20265559483.85,12041655200
2011,12890764531.33,200013052199.2,3629133574.28,109436531427.07,1137637037.04,530163281574.66,10142111334.5,2637988826.82,1397907916789.9,431685217367.51,65951627200.2,10070450000,28776595744.68,128637938711.39,4657699461.46,61757788944.72,523330354138.13,1466822039.41,10693321953.64,6312691000,1777101316.68,23963033429.44,15351972361.15,2616156606666.62,,18525319977.74,57678241023.82,12080296644.06,2235820867.83,1865915544.12,12829541141.01,30630912184.78,1793326630174.52,2437982839.63,12172309522.62,251224856981.29,7551500124197.17,334943871931.75,15655383585.99,42762617081.65,36693712824.82,63169910822.13,68990000000,27565469098,229562733398.95,25839749198.82,344003137611.27,1239144501.78,501025925.93,58029750745.65,79276664000,235989672977.63,20283780000,21357344847.5,23213994093.46,4820499924.25,31952763089.33,3774530615.66,275604356167.32,2865157541994.17,18210308748.29,1409694553.91,15107441446.78,3749314991050.59,39337314809.94,282995942006.56,778655925.93,46876114650.5,6785137172.77,1099818651.98,3691384317.52,13008754110.81,17710315006,248513617677.29,141999960209.89,15221622925.93,1823049927771.46,892969107923.09,626133114526.81,238975558966.53,6566098381.67,262293871093.06,2294994296589.5,14444655299.88,6233147172341.35,,29524149154.93,192626507971.58,46869457318.25,180665807.22,154068115942.03,6197766118.6,8750107401.58,27474380566.27,39927125961.19,2579421686.25,2398000000,48167374611.99,5739977477.48,43535051482.39,61696281326.25,11551819617.63,8004000737.31,297951960784.31,12995112698.01,9638916481.07,172188500,6764627665.69,11518393367.24,1180489601957.61,311301600,8414351671.96,6088808463.25,101370474295.11,14381552466.6,54118601974.79,12523402328.77,21573862466.83,905270626332.69,168291357111.74,9774307336.24,8772951261.82,404993594133.58,10494632699.39,498283438454.28,77497529258.78,213587413184,196911100,34686224300,17984910501.9,33737052170.49,171761737046.59,234216930369.8,528301269069.8,245117990242.25,167775268614.04,183326740143.02,2045925608274.37,6881379761.84,1576988407.41,713796368.7,737401684.08,1813752783.96,231489270.14,671238840108.23,17814284622.17,49258136128.97,1065823923.14,2942546781.05,279351168707.27,,51583869785.18,1049889691.54,458201514136.98,1253223044718.99,1480710495710.12,65292753005.47,78403418360.46,4422276621.79,574094112972.73,722038242134.62,73616694709.23,,6522732202.51,34657139495.4,370819140946.55,3872459249.75,25433011405.3,48122744708.06,838762755164.18,29233333333.33,27871725205.57,169333048847.83,2674891473843.81,15599728123000,47962439303.72,60178909297.21,770153304.15,,172595960457.83,32726417212.35,23459515275.58,14101920300
2012,12319830437.35,209058991952.13,3188652765.36,124998158417.86,1199948148.15,545982375701.13,10619320048.59,2615083798.88,1546508558465.66,409401816050.53,69683935845.21,10720500000,30749308510.64,133355749482.48,4610095997.77,65685102554.88,496152879924.73,1531348953.18,11141358945.13,6378188000,1781281281.58,27084497481.91,14380004175.12,2465228293894.01,,19047940300.9,54300857424.44,12561016091.47,2333341374.9,1741809808.96,14054443213.46,30155064574.07,1828366481521.6,2510126699.05,12367363677.62,267175872540.07,8532229986993.65,370921320483.84,17692911280.56,47231651862.84,36302305578.25,57192346923.34,73141000000,24978513426.7,208857719320.65,29306235826.39,327148943812.14,1353632941.52,485996296.3,60681537195.8,87924544000,279116666666.67,21386150000,22388345810.25,23019150071.19,4886533032.89,43310721414.08,3972012570.53,258290060227.73,2683671716967.19,17170465294.03,1415006238.1,16488403076.36,3527143188785.16,41270954737.25,242029307133.41,799882259.26,49593961141.75,7638045254.43,989271229.64,4063089191.88,13708926466.27,18528601901.32,262629441493.48,128857370476.63,14751508133.54,1827637859135.7,917869910105.75,644035510447.9,225496810956.67,6690725118.48,258417104163.53,2086957656821.6,14807086889.21,6272362996105.03,,31634561690.14,207998568865.79,56396706005.94,189630114.86,174070382279.39,6605139933.41,10192848926.26,28169902669.38,44016799515.82,2477702252.8,2791614000,92538004279.94,5456009384.66,42927454291.48,59776383527.36,11578974887.96,6028487928.83,314443149443.15,12442035328.04,9462238211.49,180436300,6728208836.22,11668685524.13,1201089987015.45,327248700,8709138764.76,5743029680.07,98266306615.36,16350813486.99,58318677644.95,13042007432.45,21703106501.97,838923319919.53,176206659722.52,10532006608.14,9426913349.22,455501524575.5,9745251126.01,509506317146.54,87408842652.8,224383620829.57,212397800,40429734400,21295659243.62,33296438306.47,192648999090.08,261920509950.56,498523568248.12,216224240577.96,186833502362.13,170635805316.88,2208295773643.15,7650671476.95,1605146777.78,730032600.11,760549577.7,1604779647.95,250680845.75,735974843348.66,17660871726,43309252921.06,1059496470.22,3801862611.36,295087220933.02,,46577793184,1191045573.2,434400545085.81,1278427634342.59,1324744314781.64,68434409315.11,63195499524.21,4980000000,552483727282.8,692109693986.89,44117799606.71,,7633049792.09,39650530214.33,397558222957.17,3873308389.3,25781712702.86,47311159485.24,880556375779.51,35164210526.32,27305915761.29,182592416468.53,2719158341005.79,16253972230000,51264390116.49,67517349212.06,747839697.75,,195592471672.75,35401341663.04,25503060420.03,17114849900
