Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.84,56.31,56.78,57.27,57.77,58.29,58.83,59.38,59.93,60.48,61.03,61.55,62.05,62.53,62.97,63.38,63.76,64.13,64.49,64.83
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.96,74.29,74.58,74.83,75.04,75.23,75.42,75.65,75.91,76.22,76.56,76.91,77.25,77.55,77.81,78.03,78.19,78.33,78.46,78.57
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.64,71.12,71.61,72.1,72.59,73.07,73.52,73.94,74.31,74.64,74.94,75.2,75.44,75.66,75.88,76.09,76.3,76.5,76.69,76.88
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.52,47.06,47.7,48.44,49.26,50.17,51.14,52.18,53.24,54.31,55.35,56.33,57.24,58.05,58.78,59.4,59.93,60.38,60.78,61.15
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.94,74.17,74.4,74.61,74.82,75.02,75.2,75.38,75.54,75.68,75.82,75.96,76.09,76.22,76.35,76.48,76.62,76.75,76.89,77.02
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.58,73.76,73.93,74.11,74.28,74.45,74.62,74.79,74.95,75.12,75.28,75.44,75.6,75.76,75.91,76.07,76.22,76.37,76.52,76.67
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.41,71.8,72.11,72.35,72.51,72.63,72.72,72.82,72.95,73.12,73.33,73.57,73.82,74.06,74.27,74.47,74.64,74.8,74.95,75.09
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.79,73.85,73.94,74.04,74.16,74.29,74.43,74.58,74.73,74.87,75.02,75.16,75.3,75.44,75.58,75.73,75.87,76.01,76.15,76.29
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.23,79.63,79.94,80.24,80.49,80.84,81.04,81.29,81.4,81.54,81.7,81.9,82.05,82.15,82.3,82.4,82.45,82.5,82.75,82.9
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.13,78.58,78.68,78.63,79.18,79.33,79.88,80.18,80.43,80.33,80.58,80.98,80.94,81.14,81.49,81.19,81.64,81.64,81.69,81.9
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.76,67.05,67.39,67.79,68.25,68.75,69.26,69.75,70.2,70.6,70.94,71.23,71.51,71.77,72.02,72.27,72.49,72.69,72.86,73.01
Bahamas,BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.91,71.95,71.98,71.99,71.99,71.99,71.99,72,72.02,72.07,72.14,72.26,72.42,72.62,72.85,73.09,73.33,73.55,73.75,73.92
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.44,74.64,74.82,75,75.17,75.33,75.48,75.63,75.77,75.91,76.06,76.2,76.34,76.48,76.62,76.76,76.9,77.03,77.16,77.29
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.45,65.96,66.43,66.89,67.33,67.77,68.21,68.65,69.07,69.49,69.88,70.26,70.61,70.93,71.23,71.51,71.79,72.05,72.32,72.59
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.16,77.36,77.53,77.68,77.81,77.92,78.01,78.1,78.18,78.27,78.36,78.46,78.55,78.63,78.72,78.8,78.89,78.98,79.08,79.19
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.91,68.51,68.06,68.55,68.96,68.85,69.4,70.21,70.46,70.41,70.4,70.55,71.97,72.47,72.97,73.62,73.83,74.13,74.18,74.23
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.72,77.97,78.08,78.13,78.88,78.98,79.38,79.78,79.68,80.03,80.18,80.59,80.39,80.59,81.29,80.99,81.44,81.49,81.6,82
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.85,69.04,69.27,69.51,69.75,70,70.29,70.64,71.06,71.54,72.06,72.57,73.04,73.45,73.78,74.03,74.22,74.37,74.5,74.62
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.39,55.67,56.03,56.44,56.89,57.36,57.82,58.26,58.65,59.01,59.32,59.59,59.84,60.09,60.35,60.61,60.89,61.17,61.47,61.77
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.88,61.81,62.73,63.62,64.48,65.29,66.03,66.71,67.33,67.88,68.38,68.84,69.26,69.66,70.05,70.42,70.78,71.13,71.46,71.78
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.45,63.05,63.64,64.21,64.77,65.31,65.85,66.4,66.94,67.48,68.01,68.52,69.01,69.47,69.89,70.28,70.63,70.95,71.24,71.51
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.4,74.64,74.8,74.94,75.07,75.2,75.34,75.5,75.67,75.84,76.03,76.22,76.4,76.57,76.72,76.87,77,77.13,77.26,77.4
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.63,50.28,50.23,50.52,51.15,52.13,53.44,54.98,56.68,58.45,60.21,61.91,63.51,64.98,66.27,67.34,68.18,68.81,69.28,69.59
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.12,70.46,70.81,71.17,71.53,71.9,72.26,72.62,72.97,73.3,73.62,73.92,74.21,74.48,74.75,74.99,75.23,75.46,75.67,75.88
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.81,73.08,73.33,73.58,73.8,74.01,74.19,74.35,74.49,74.62,74.74,74.85,74.96,75.08,75.19,75.32,75.45,75.59,75.72,75.86
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.66,71.77,71.87,72.07,72.56,72.56,72.61,72.66,72.96,73.41,73.51,74.16,74.31,74.86,74.47,74.61,74.81,74.81,74.96,75.11
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.49,50.89,51.38,51.96,52.6,53.31,54.06,54.84,55.62,56.38,57.1,57.76,58.37,58.94,59.45,59.92,60.35,60.77,61.17,61.58
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.09,49.93,50.81,51.69,52.55,53.37,54.16,54.94,55.72,56.49,57.23,57.93,58.57,59.15,59.67,60.12,60.53,60.9,61.25,61.58
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.58,69.1,69.56,69.93,70.22,70.42,70.57,70.68,70.79,70.91,71.06,71.24,71.45,71.66,71.89,72.12,72.35,72.57,72.78,72.98
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.43,59.34,60.28,61.24,62.19,63.09,63.93,64.7,65.39,66.01,66.56,67.04,67.48,67.89,68.27,68.64,68.98,69.29,69.57,69.82
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.99,51.22,51.54,51.91,52.32,52.76,53.22,53.68,54.15,54.63,55.1,55.58,56.07,56.58,57.08,57.58,58.06,58.51,58.92,59.29
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.14,79.34,79.49,79.74,79.89,80.19,80.34,80.54,80.7,81,81.25,81.45,81.65,81.75,81.8,81.9,81.9,81.9,82.05,82.05
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.19,44.06,44.06,44.18,44.41,44.74,45.16,45.64,46.16,46.72,47.31,47.95,48.64,49.37,50.13,50.88,51.59,52.24,52.81,53.28
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.71,47.79,47.9,48.06,48.27,48.55,48.91,49.34,49.82,50.35,50.89,51.42,51.93,52.39,52.79,53.14,53.44,53.71,53.98,54.24
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.04,79.3,79.55,79.8,80.05,80.3,80.55,80.8,81.04,81.27,81.48,81.69,81.88,82.07,82.25,82.43,82.6,82.77,82.93,83.09
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.37,76.63,76.89,77.15,77.39,77.63,77.87,78.1,78.33,78.56,78.78,78.99,79.18,79.35,79.5,79.65,79.78,79.91,80.04,80.18
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.4,71.73,72.06,72.38,72.69,72.99,73.27,73.55,73.84,74.12,74.41,74.71,75.01,75.32,75.63,75.93,76.21,76.47,76.7,76.91
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.95,73.24,73.52,73.78,74.03,74.27,74.5,74.73,74.96,75.19,75.42,75.66,75.88,76.11,76.32,76.53,76.73,76.93,77.11,77.29
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.46,59.53,59.62,59.74,59.9,60.13,60.41,60.73,61.09,61.48,61.86,62.24,62.6,62.92,63.21,63.47,63.7,63.91,64.12,64.32
Democratic Republic of the Congo,COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.04,50.67,51.39,52.14,52.92,53.68,54.4,55.09,55.74,56.35,56.91,57.43,57.91,58.38,58.83,59.25,59.66,60.03,60.37,60.68
Congo,COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.12,52.52,53.09,53.82,54.67,55.6,56.57,57.54,58.47,59.32,60.09,60.79,61.42,62.02,62.58,63.1,63.56,63.95,64.29,64.57
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.45,77.6,77.74,77.87,78,78.12,78.24,78.36,78.49,78.63,78.77,78.92,79.07,79.23,79.4,79.57,79.74,79.91,80.1,80.28
Côte d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.64,49.5,49.48,49.57,49.79,50.12,50.56,51.09,51.68,52.31,52.96,53.62,54.27,54.91,55.51,56.07,56.57,57.02,57.42,57.78
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.81,74.51,74.72,74.61,75.52,75.24,75.84,75.71,75.91,76.17,76.48,76.78,76.92,77.13,77.48,77.28,78.02,77.83,78.07,78.42
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.7,76.91,77.11,77.3,77.5,77.69,77.86,78.02,78.15,78.26,78.34,78.4,78.45,78.49,78.52,78.56,78.61,78.66,78.73,78.8
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.01,78.14,78.26,78.39,78.51,78.63,78.76,78.91,79.07,79.25,79.43,79.62,79.81,80,80.18,80.35,80.51,80.67,80.83,80.98
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.97,75.17,75.22,75.17,75.72,75.92,76.52,76.72,76.98,77.08,77.42,77.87,78.08,78.18,78.82,78.58,79.03,78.98,79.03,79.23
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.59,76.79,76.9,77.14,77.49,77.84,78.1,78.2,78.45,78.6,79.1,79.8,80.05,80.3,80.7,80.7,80.85,81.1,80.95,81.45
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.02,57.1,57.24,57.43,57.68,57.99,58.34,58.72,59.12,59.56,60.06,60.67,61.4,62.24,63.17,64.14,65.06,65.89,66.58,67.11
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.43,69.69,69.96,70.23,70.5,70.77,71.04,71.3,71.56,71.81,72.05,72.28,72.52,72.76,73,73.24,73.47,73.69,73.89,74.08
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.76,73.08,73.37,73.64,73.89,74.11,74.32,74.51,74.71,74.9,75.09,75.29,75.5,75.71,75.92,76.14,76.37,76.58,76.8,77.01
Egypt,EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.6,68.8,68.96,69.12,69.27,69.43,69.61,69.79,69.97,70.16,70.35,70.54,70.74,70.93,71.12,71.3,71.48,71.66,71.83,71.99
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.88,69.16,69.43,69.68,69.91,70.12,70.33,70.54,70.76,70.98,71.21,71.45,71.69,71.94,72.18,72.41,72.64,72.87,73.1,73.32
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.28,53.58,53.84,54.06,54.26,54.45,54.64,54.84,55.07,55.33,55.62,55.95,56.29,56.64,57,57.36,57.71,58.06,58.4,58.74
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.27,55.86,56.5,57.19,57.93,58.71,59.49,60.24,60.95,61.6,62.19,62.73,63.24,63.73,64.2,64.66,65.11,65.54,65.94,66.32
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.42,70.26,70.9,71.32,71.91,72.57,72.69,72.81,73.77,74.82,75.43,76.23,76.33,77.14,77.03,77.59,77.64,78.09,78.24,78.65
Eswatini,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.49,45.8,44.41,43.37,42.73,42.52,42.73,43.31,44.17,45.28,46.6,48.14,49.86,51.7,53.57,55.36,56.96,58.32,59.4,60.19
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.94,52.6,53.35,54.21,55.17,56.22,57.33,58.47,59.58,60.65,61.63,62.51,63.28,63.96,64.55,65.05,65.48,65.87,66.24,66.6
Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.69,65.86,66.02,66.15,66.25,66.31,66.36,66.41,66.48,66.56,66.66,66.76,66.86,66.95,67.03,67.1,67.18,67.25,67.34,67.44
Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.47,77.97,78.12,78.37,78.71,78.82,79.21,79.26,79.57,79.72,79.87,80.47,80.63,80.98,81.18,81.48,81.43,81.63,81.73,81.98
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.06,79.16,79.26,79.11,80.16,80.16,80.81,81.11,81.21,81.41,81.66,82.11,81.97,82.22,82.72,82.32,82.57,82.58,82.68,82.83
French Polynesia,PYF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.3,72.66,73.02,73.38,73.75,74.12,74.47,74.79,75.09,75.36,75.61,75.84,76.07,76.31,76.55,76.79,77.02,77.25,77.46,77.66
Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.26,57.97,57.79,57.76,57.89,58.18,58.64,59.23,59.9,60.64,61.4,62.17,62.92,63.65,64.32,64.91,65.42,65.84,66.19,66.47
Gambia,GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.96,56.36,56.76,57.16,57.55,57.94,58.31,58.67,59.01,59.33,59.64,59.92,60.18,60.43,60.67,60.91,61.17,61.44,61.74,62.05
Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.9,70.07,70.22,70.35,70.45,70.54,70.64,70.77,70.95,71.18,71.46,71.77,72.1,72.41,72.71,72.97,73.21,73.41,73.6,73.77
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.93,78.33,78.23,78.38,78.68,78.93,79.13,79.53,79.74,79.84,79.99,80.44,80.54,80.49,81.09,80.64,80.99,80.99,80.89,81.29
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57,57.16,57.43,57.79,58.23,58.72,59.23,59.74,60.22,60.65,61.03,61.38,61.72,62.06,62.42,62.77,63.12,63.46,63.78,64.07
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.89,78.39,78.64,78.84,79.04,79.24,79.44,79.44,79.94,80.19,80.39,80.73,80.63,81.29,81.39,81.04,81.39,81.29,81.79,81.64
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.65,72.81,72.93,73.02,73.09,73.12,73.13,73.1,73.04,72.96,72.87,72.77,72.67,72.58,72.5,72.45,72.41,72.39,72.38,72.4
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.01,75.37,75.73,76.07,76.39,76.69,76.97,77.23,77.47,77.71,77.94,78.17,78.41,78.65,78.9,79.14,79.39,79.63,79.86,80.07
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.85,68.3,68.72,69.09,69.44,69.76,70.08,70.41,70.75,71.11,71.48,71.86,72.24,72.6,72.94,73.25,73.54,73.81,74.06,74.3
Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.2,51.26,51.48,51.9,52.5,53.24,54.05,54.86,55.61,56.28,56.86,57.39,57.91,58.45,59.02,59.6,60.17,60.71,61.19,61.6
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.37,50.74,51.12,51.5,51.88,52.28,52.69,53.14,53.61,54.11,54.63,55.14,55.65,56.12,56.56,56.96,57.33,57.67,58,58.32
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.24,65.53,65.83,66.12,66.41,66.69,66.97,67.25,67.52,67.79,68.06,68.32,68.58,68.82,69.05,69.26,69.45,69.62,69.77,69.91
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.13,57.38,57.66,57.96,58.29,58.65,59.03,59.41,59.78,60.15,60.51,60.88,61.26,61.66,62.07,62.49,62.9,63.29,63.66,64
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.69,70.98,71.25,71.51,71.77,72.03,72.29,72.54,72.8,73.06,73.32,73.57,73.81,74.05,74.28,74.5,74.7,74.9,75.09,75.27
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.25,72.25,72.35,72.3,72.65,72.65,73.1,73.15,73.7,73.9,74.21,74.86,75.06,75.57,75.76,75.57,76.06,75.82,76.07,76.32
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.65,80.69,80.5,80.96,81,81.5,81.16,81.45,81.61,81.75,81.9,82.36,82.92,82.06,82.86,82.47,82.2,82.66,82.86,83.16
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.51,62.91,63.3,63.7,64.1,64.5,64.92,65.35,65.79,66.24,66.69,67.13,67.55,67.93,68.29,68.61,68.9,69.17,69.42,69.66
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.77,66.04,66.32,66.63,66.97,67.33,67.72,68.11,68.49,68.85,69.21,69.54,69.87,70.18,70.48,70.77,71.04,71.28,71.51,71.72
Iran,IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.18,70.55,70.92,71.27,71.59,71.92,72.26,72.63,73.03,73.46,73.91,74.35,74.78,75.16,75.5,75.8,76.05,76.27,76.48,76.68
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.08,68.98,68.83,68.64,68.44,68.27,68.16,68.13,68.19,68.34,68.57,68.85,69.15,69.44,69.7,69.93,70.12,70.29,70.45,70.6
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.54,77.13,77.63,78.14,78.54,78.94,79.24,79.64,80.1,80.19,80.74,80.75,80.85,80.95,81.35,81.45,81.65,82.16,82.2,82.7
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.95,79.41,79.45,79.65,80.15,80.15,80.55,80.5,80.95,81.4,81.6,81.66,81.7,82.06,82.15,82.05,82.41,82.55,82.8,82.8
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.78,80.13,80.23,79.98,80.78,80.78,81.28,81.43,81.49,81.64,82.04,82.19,82.24,82.69,83.09,82.54,83.24,82.95,83.35,83.5
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.14,74.14,74.14,74.14,74.15,74.15,74.14,74.13,74.1,74.07,74.04,74.01,74,74.01,74.04,74.1,74.18,74.27,74.37,74.48
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.08,81.42,81.56,81.76,82.03,81.93,82.32,82.51,82.59,82.93,82.84,82.59,83.1,83.33,83.59,83.79,83.98,84.1,84.21,84.36
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.73,71.91,72.08,72.26,72.43,72.6,72.76,72.93,73.1,73.27,73.43,73.58,73.72,73.85,73.97,74.08,74.18,74.29,74.41,74.53
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.45,65.76,65.95,65.74,66.06,65.86,66.15,66.34,67.11,68.39,68.45,68.69,69.52,70.62,71.44,71.97,72.41,72.95,73.15,73.18
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.92,51.1,51.61,52.41,53.48,54.73,56.09,57.46,58.76,59.93,60.96,61.85,62.66,63.42,64.14,64.8,65.39,65.91,66.34,66.7
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.14,63.45,63.73,64,64.24,64.48,64.71,64.95,65.21,65.48,65.77,66.07,66.38,66.69,67,67.29,67.58,67.85,68.12,68.37
"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.27,66.09,66.93,67.62,68.1,68.39,68.54,68.68,68.88,69.19,69.57,70.01,70.45,70.85,71.2,71.48,71.71,71.91,72.1,72.27
South Korea,KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.91,76.41,76.77,77.21,77.67,78.17,78.67,79.12,79.52,79.97,80.12,80.57,80.82,81.27,81.72,82.02,82.28,82.63,82.63,83.23
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.14,73.21,73.28,73.36,73.44,73.54,73.66,73.81,73.98,74.16,74.36,74.55,74.73,74.89,75.02,75.13,75.22,75.31,75.4,75.49
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.56,68.71,68.16,68.26,68.15,67.96,67.7,67.9,68.45,69.1,69.3,69.6,70,70.2,70.4,70.65,70.95,71.2,71.4,71.6
